{'短评内容': '很好，离市区很近', '短评打分': 5}
{'短评内容': '好，不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间小巧而精致，装修很讲究，床上用品质地很好，Wifi也很给力，特别一提的是服务，因不会操作网络机顶盒电视，保安大叔手把手的教我，赞一个！下次一定还住你家', '短评打分': 5}
{'短评内容': '挺好的，低廉的价格，优质的服务', '短评打分': 5}
{'短评内容': '还行，物美价廉。', '短评打分': 5}
{'短评内容': '还可以啊 很舒服', '短评打分': 5}
{'短评内容': '预定很快，很方便', '短评打分': 5}
{'短评内容': '服务很好，保安大哥和前台大姐都很热情，房间打扫的很干净。后面有个小停车场，停车也还方便。', '短评打分': 5}
{'短评内容': '都还不错！', '短评打分': 5}
{'短评内容': '很好，下次还去住', '短评打分': 5}
{'短评内容': '酒店环境服务挺好', '短评打分': 4}
{'短评内容': '很好，什么都好，赶紧住吧，便宜还能返现，三星级的酒店，小旅馆的价格，还在等什么，抓紧时间抢购吧，GoGoGo', '短评打分': 5}
{'短评内容': '很好的酒店，房间干净，设施齐全，还有免费矿泉水，床很舒服，推荐大家去，比一般连锁酒店好多了，位置有点不好', '短评打分': 5}
{'短评内容': '不错！', '短评打分': 4}
{'短评内容': '就是交通不方便，其他的都非常不错。', '短评打分': 3}
{'短评内容': '交通不太方便，设施比较旧，换人管理了，没有以前好。', '短评打分': 3}
{'短评内容': '很方便出行', '短评打分': 5}
{'短评内容': '在市中心的小路上 位置不太好找 但是离江边很近  而且房间很干净 非常好', '短评打分': 5}
{'短评内容': '感觉很不错，就是卫生间太小了···还有就是床有点硬   隔音效果也不是特别好，其他的都还不错啦···', '短评打分': 5}
{'短评内容': '酒店环境挺好，服务也挺周到，下次还会继续光临', '短评打分': 5}
{'短评内容': '酒店大床房还不错，还配备电脑，周边环境也挺安静', '短评打分': 5}
{'短评内容': '酒店离江边不远，走路10分钟以内可到。\n晚上去散步走步感觉相当不错。\n酒店的房间非常干净舒服，还有早餐。\n大堂有WIFI', '短评打分': 5}
{'短评内容': '这个酒店的大堂有WIFI，大堂的设置非常人性化，沙发很舒服；大堂的一楼有宽敞的自助早餐。早餐呢就一般，不过，好过没有啦。\n酒店的房间虽然不大，但是设备很齐全，还有配有电脑可以上网，床也不错，干净舒服。\n酒店的前台MM很友好热情，感觉非常棒。以后来荆州还是住这里。\n听酒店的工作人员介绍，这里酒店的老板还开了一家装修公司，所以整个酒店的装修格调感觉还不错。', '短评打分': 5}
{'短评内容': '酒店服务态度还不错，没有在主干道，比较安静，离荆江大堤不远，只是在房间内少了很多风景~', '短评打分': 5}
{'短评内容': '性价比很好的酒店，还有早餐送，呵呵，以后去荆州还会去这里的，花经济酒店的钱住的却比经济型酒店好多了！', '短评打分': 5}
{'短评内容': '住过最物超所值的宾馆，设施很豪华，非常不错。就是位置不是很方便。但是宾馆真的好', '短评打分': 5}
{'短评内容': '还不错，环境位置都可以，离市中心也近。逛街方便。', '短评打分': 3}
