{'短评内容': '房间很好，住着很舒服。不错呦！王婷的态度很好！', '短评打分': 5}
{'短评内容': '都挺好的，挺温馨的', '短评打分': 5}
{'短评内容': '酒店环境不错，床也很舒服，暖气超级热', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一如既往地好。', '短评打分': 5}
{'短评内容': '性价比真的不错！最起码比百元强太多了！以后出来就住梦者了', '短评打分': 5}
{'短评内容': '很好，很干净舒适', '短评打分': 5}
{'短评内容': '提前打电话问了，要什么样得房，说有，让给我留着，结果又没有了！！不知道是没有给我留还是卖了。', '短评打分': 1}
{'短评内容': '酒店位置很不错 离车站还有万达都不远 打车到万达就七块也不贵 周围吃饭和超市都很多 酒店服务态度特别好 也很贴心 隔音效果也不是说特别不好的那种 性价比很高 这次很开心能入住这里 下次还会过来 也比较适合情侣入住 停车地方也很大', '短评打分': 5}
{'短评内容': '说实话，京东订房真的划算。酒店质量也很好，下次还会订的。', '短评打分': 5}
{'短评内容': '真心挺好。', '短评打分': 5}
{'短评内容': '酒店不错很好', '短评打分': 4}
{'短评内容': '真不错，价格比别的网站便宜，经济实惠', '短评打分': 5}
{'短评内容': '很不错，服务很好', '短评打分': 5}
{'短评内容': '很好，很干净', '短评打分': 5}
{'短评内容': '各种设施都不错，服务态度也很好。不是第一次选择这家酒店了，这个地方很不错，交通地理位置都不错，以后还会再来的。', '短评打分': 5}
{'短评内容': '还不错很好过去办事。住在附近。性价比很高', '短评打分': 5}
{'短评内容': '总体还不错吧就是隔音太差了', '短评打分': 4}
{'短评内容': '一.第一次房卡没做好打不开房门，服务员换了张卡就打开了二.屋内壁纸上面有不明的污责特别明显三.吹风机和拖拉机一样响四.我刷的预授权，结账的时候也不联系就给我做确认？五.把洗漱用品遗留在房间，也没有联系我六.卫生间马桶沿有黄色的东西七.房间赠送的免费矿泉水是自来水吧，送点怡宝什么的有多少成本？', '短评打分': 2}
{'短评内容': '一般般的房间', '短评打分': 3}
{'短评内容': '设备旧，地毯全是烟烫的', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '、本宝宝觉得不错！不错！', '短评打分': 3}
{'短评内容': '环境优雅，服务周到， 房间舒适，值得住宿', '短评打分': 5}
{'短评内容': '旅游出差，住宿的首选之处', '短评打分': 5}
{'短评内容': '环境非常好，入住的时候出了点小问题，领班迅速给解决，大爱。', '短评打分': 5}
{'短评内容': '整体不错，就是隔音差点', '短评打分': 3}
{'短评内容': '装修不错的酒店，新的酒店新的设施，有的房间还有电脑，不太清楚没有订上，下次订商务房', '短评打分': 5}
{'短评内容': '干净整洁，装修讲究，现代。', '短评打分': 3}
{'短评内容': '干净,整洁，新酒店，价格合理。', '短评打分': 3}
{'短评内容': '住了圆床房，，很稀有，很有趣，装修很有风味，服务人员态度都很好', '短评打分': 5}
{'短评内容': '环境不错，就是不能刷卡', '短评打分': 3}
{'短评内容': '这家酒店的环境确实不错，地理位置也挺好的，就是楼层矮了点，只有三层比较的可惜，其他的各方面设施服务都是比较好的', '短评打分': 5}
{'短评内容': '酒店室内布置不错 但是室外噪音有点大 床头有点味道 可能是新装修的缘故吧', '短评打分': 3}
