{'短评内容': '环境好，还配手机充电器，很棒很人性化的服务，干净，还有送早餐，非常满意的酒店，下次出差还住这里，赞赞', '短评打分': 5}
{'短评内容': '整体一般。正月期间入住，热水器是坏的。', '短评打分': 4}
{'短评内容': '还算不错吧，价格也实惠', '短评打分': 4}
{'短评内容': '还算不错吧，价格也实惠', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '总体感觉还可以，挺实惠，带早餐，房间铁链锁没了也不即使换，不安全！', '短评打分': 5}
{'短评内容': '淋浴间小了点，其他还可以', '短评打分': 3}
{'短评内容': '还行吧，小县城的也就这样，', '短评打分': 3}
{'短评内容': '卫生干净整洁，还不错', '短评打分': 3}
{'短评内容': '不错，卫生挺好！！！！！', '短评打分': 3}
{'短评内容': '酒店大厅装修的很漂亮，到房间后感觉细节上不到位', '短评打分': 3}
