{'短评内容': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '帮客户定的 很好', '短评打分': 5}
{'短评内容': '淘金地铁站歩行3分钟，5分钟可上内环高架，非常合适自驾游。已多次入住。', '短评打分': 4}
{'短评内容': '房间小一点，单人可以接受', '短评打分': 4}
{'短评内容': '住了4晚本来挺愉快的，就在最后一天退房的时候，发生了不愉快。被客房收拾房间的阿姨指责弄烂了抽纸的纸盒，莫名其妙的，我们都不知道怎么回事，拿来给我们看的时候，还当着那么多客人的面指责我们把房间弄得很乱，我想说你干这份活，拿这份钱，你嫌客人弄得乱，你不干不行吗？谁住酒店会帮你收拾好？拿雇你来干什么？下次再也不会去那里住了~', '短评打分': 3}
{'短评内容': '商务出差住挺好的，早餐也不错。', '短评打分': 5}
{'短评内容': '房间窗户材质单薄、不密封，风一吹响声大。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '满意了', '短评打分': 4}
{'短评内容': '满意', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店位于市中心环市东路商圈，近地铁淘金站，交通出行很方便，是比较新的酒店，硬件设施好，性价比高，公司同事出差都喜欢住这里。', '短评打分': 5}
{'短评内容': '房間沒有暖氣，不建議天氣冷時入住！', '短评打分': 3}
{'短评内容': '酒店位于市中心环市东路商圈，近地铁淘金站，交通出行很方便，是比较新的酒店，硬件设施好，性价比高，公司同事出差都喜欢住这里。 ', '短评打分': 5}
{'短评内容': '酒店位于市中心环市东路商圈，近地铁淘金站，交通出行很方便，是比较新的酒店，硬件设施好，性价比高，公司同事出差都喜欢住这里。 ', '短评打分': 5}
{'短评内容': '酒店位于市中心环市东路商圈，近地铁淘金站，交通出行很方便，是比较新的酒店，硬件设施好，性价比高，公司同事出差都喜欢住这里。 ', '短评打分': 5}
