{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '算是当地还可以的酒店，凑合住住，挺安静的', '短评打分': 3}
{'短评内容': '感觉很好！', '短评打分': 5}
{'短评内容': '不错噢！环境各方面都不错', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '方便快捷，还可以', '短评打分': 5}
{'短评内容': '晚上去的 环境不错 服务也周到', '短评打分': 5}
{'短评内容': '便宜，舒适', '短评打分': 4}
{'短评内容': '新开的连锁酒店，位置靠近汽车站，很方便，条件也很好，强烈推荐', '短评打分': 5}
{'短评内容': '不错，环境干净整洁，就是预订的房间，空间面积太小了，一个人住还可以，2个人就显得挤了。', '短评打分': 5}
{'短评内容': '环境不错，挺好）有中晚餐就更好了', '短评打分': 3}
{'短评内容': '里面环境很不错。就是酒店临这长途站，来往大车太多，吵了些。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，这个价位屋子小点，一个人住还比较温馨，干净整洁，还有自助早餐，会再来', '短评打分': 5}
{'短评内容': '环境不错，无论是前台还是打扫卫生的服务态度很好，挺温馨的。', '短评打分': 5}
{'短评内容': '服务挺好，房间小了点', '短评打分': 3}
{'短评内容': '  挺好的酒店，新开业，服务也挺好。下次过来会继续住', '短评打分': 3}
{'短评内容': '非常不错，酒店房间干净，也很舒适。。毛巾什么的比边上的亿友天地要好很多。下次来我还要选择这里。\n\n早餐虽然不像图片上的那样，但是，比边上那家就好很多了。。。。。。', '短评打分': 5}
{'短评内容': '卫生有待改进', '短评打分': 3}
{'短评内容': '总体不错就是楼道隔音效果不是很好服务也不错', '短评打分': 3}
{'短评内容': '酒店挺不错，干净，服务员态度很好。楼下就是汽车站去其他地方很方便。', '短评打分': 5}
{'短评内容': '就酒店本身来说，环境很好，干净舒服，服务人员也热情周到，住宿的价钱也很合理，是一个性价比很高的酒店。但是酒店有2点我个人觉得需要做一下调整吧，1是酒店提供的收费洗衣服务要3天的周期，有点太长了，2是酒店的电话机上总机的号码显示不对，我都拨了好几次都打不通，无奈跑出去找工作人员问的才知道，还有就是不能外拨。\n酒店紧邻长途车站，附近有好多酒店，但是附近吃饭的地方不多，而且离宣化的繁华区域有点远。出门都', '短评打分': 5}
