{'短评内容': '不太好找，设施太陈旧', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '价格还算经济实惠了，离大栅栏那么近步行去天安门都可以', '短评打分': 5}
{'短评内容': '还不错，价廉物美，出差比较方便。', '短评打分': 4}
{'短评内容': '最大优点是清静，出行方便。缺点设施简单，洗脸台无热水。', '短评打分': 4}
{'短评内容': '环境一般，设施陈旧，胡同里面，不太好找。', '短评打分': 2}
{'短评内容': '还不错，价格也优惠。', '短评打分': 5}
{'短评内容': '位置挺好的，离大栅栏很近，就是得开导航，在小巷中，七绕八绕的，宾馆设施很陈旧，不过这个价格相当便宜啦，宾馆出来周边好几个可以解决早饭的地方', '短评打分': 5}
{'短评内容': '一直住这边，不错的', '短评打分': 5}
{'短评内容': '酒店房间稍微有点老了，服务和卫生还是很值得表扬的，位置相当的好，离虎坊桥地铁站很近，8大胡同中心，离大栅栏很近  最好的一点是有个不小的停车场，在这样的位置很难得!到北京还是会入住！', '短评打分': 5}
{'短评内容': '酒店房间稍微有点老了，服务和卫生还是很值得表扬的，位置相当的好，在8大胡同中心，离虎坊桥地铁站不远  最好的一点是有个不小的停车场，在这样的位置很难得!到北京还是会入住！', '短评打分': 5}
{'短评内容': '酒店不错，居然还降价了，服务环境好，在巷子里比较安静，周边吃东西方便，交通也便利', '短评打分': 5}
{'短评内容': '酒店地理位置非常好，但房间较小且房间比较潮湿。', '短评打分': 4}
{'短评内容': '便宜 硬件一般 3-4层能上网 1-2层不行。奇怪', '短评打分': 5}
{'短评内容': '酒店很干净也很清净，离前门步行街很近，小吃应有尽有。去天安门也很近。', '短评打分': 5}
{'短评内容': '我在5月份就预订好了酒店，因为确定不好时间我就预订了两次，但由于买不到火车票需要改时间，但酒店不给我原来的价格，我觉得心里很不爽，幸好我预订了两个时间段，只交了一晚的最新价钱。酒店如果是这样给人家的感觉就是信用有问题了。', '短评打分': 5}
{'短评内容': '酒店的位置相对来说偏了一点，的士司机都不知道这个地，费了好大劲才找到。但酒店周围的环境还不错，虽然在胡同里但北京人还非常热情。酒店里的环境整体还不错，而且离天安门也不远。', '短评打分': 5}
{'短评内容': '住的很好很舒服，价钱合理，交通方便，下次去北京还住这。', '短评打分': 5}
{'短评内容': '还好 ，实物和图片拍的一样，交通也挺方便，就是在胡同里比较难找，总体还不错，下回有机会来北京还会选这住滴', '短评打分': 5}
{'短评内容': '很好，交通方便，服务周到', '短评打分': 3}
{'短评内容': '很方便，环境还行，交通便利，性价比还OK~', '短评打分': 5}
{'短评内容': '酒店的环境卫生很好，服务也很好，他们酒店还有出行小便签，为顾客考虑的很周到。但是说是24小时热水，但是每天晚上要到时20：30分之后才能洗澡，早上不能洗澡。', '短评打分': 5}
{'短评内容': '交通很方便，这个价钱住的很不错了，服务态度也不错，推荐！！！', '短评打分': 5}
{'短评内容': '跑到前门店了还不伏惠条件一般好处是交通方便', '短评打分': 5}
{'短评内容': '环境还可以，因为在胡同里，晚上很清静，总台服务员态度也不错', '短评打分': 3}
