{'短评内容': '不错，超级舒服的床铺', '短评打分': 5}
{'短评内容': '非常干净，有朗廷传统香味，饮食米其林水平！赞！', '短评打分': 5}
{'短评内容': '朋友说还不错', '短评打分': 5}
{'短评内容': '夏天每次来都住这家酒店，这次冬天来冻感冒了。酒店员工业务不熟，明明没有暖风，非说把冷风空调开到28度会出热风，结果一晚上就冻感冒了，第二天打电话要电加热器，又让工程部的来调到28度吹，已经冻到两床被子加棉袄了还是冷风。太过分了。', '短评打分': 3}
{'短评内容': '超级棒的高大上酒店，下次还要来，一定要住这里', '短评打分': 5}
{'短评内容': '酒店环境舒适，交通便利', '短评打分': 5}
{'短评内容': '挺好！就是确定的特别慢收到短信前台还没有入住信息', '短评打分': 5}
{'短评内容': '房间大，酒店位置好，服务态度也不错', '短评打分': 5}
{'短评内容': '环境好，服务不错，位置也很方便', '短评打分': 5}
{'短评内容': '还没有使用，但包装可以。物流配送服务快。支持', '短评打分': 5}
{'短评内容': '服务亲切，环境舒适', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '设施新，装修布置精致。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '还不错，还不错', '短评打分': 5}
{'短评内容': '环境好，交通便利', '短评打分': 4}
{'短评内容': '很方便的商圈地段，周边配套齐全，值得选择，', '短评打分': 5}
{'短评内容': '很方便的商圈地段，周边配套齐全，值得选择，', '短评打分': 5}
{'短评内容': '很方便的商圈地段，周边配套齐全，值得选择，', '短评打分': 5}
{'短评内容': '很方便的商圈地段，周边配套齐全，值得选择，', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '很好的酒店，出差预订的，位置离公司很近，预订的比较晚，当时很多酒店订不上了，设施很好，服务也不错，下次还会入住。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '外面标志不明显，大堂小了点，房间很不错', '短评打分': 5}
