{'短评内容': '环境特好，离海很近', '短评打分': 3}
{'短评内容': '位置好，房间挺干净的，服务也不错，下次还会入住。', '短评打分': 5}
{'短评内容': '挺安静的位置，适合度假休闲的好地方！吃饭的地方较少。', '短评打分': 5}
{'短评内容': '酒店服务意识很差、洗手间马桶下水道味道很重、房间很潮湿、网络不好用', '短评打分': 1}
{'短评内容': '环境不错，安静，距离海边不远，适合休息。宾馆内早餐一般，味道平平', '短评打分': 5}
{'短评内容': '总体感觉各方面都不错的酒店，硬件齐全，卫生打扫的干净，服务很到位，住宿环境不错', '短评打分': 5}
{'短评内容': '房间布局挺好的，还可以上网，很方便，房间住着挺舒服的，隔音效果不错，交通方便，距离火车站挺近的', '短评打分': 5}
{'短评内容': '感觉比较一般的酒店，服务态度挺好的，地理位置不错，在付家庄旅游区里面，周边游玩出行比较方便', '短评打分': 3}
{'短评内容': '酒店位置还好，距离海滨浴场较近，走路10分钟左右就能到，房间布置的挺温馨，环境很好，卫生条件不错，住宿条件挺好的', '短评打分': 5}
{'短评内容': '酒店停车场蛮大的，停车很方便，也很安全，房间隔音效果很好，蛮安静的，住在这里感觉很舒服', '短评打分': 5}
{'短评内容': '酒店环境挺好的，离海边蛮近的，房间舒适度不错，床品很柔软，服务很好，每个服务员都是面带微笑的，蛮不错的酒店', '短评打分': 5}
