{'短评内容': '位置好，服务好，推荐入住，性价比很高。', '短评打分': 5}
{'短评内容': '交通便利，周边吃饭方便，有停车场免费哦', '短评打分': 5}
{'短评内容': '服务好，自助早餐丰富', '短评打分': 5}
{'短评内容': '环境优美，干净舒适。', '短评打分': 5}
{'短评内容': '房间宽敞干净', '短评打分': 5}
{'短评内容': '环境不错，再来', '短评打分': 5}
{'短评内容': '安静，舒适', '短评打分': 5}
{'短评内容': '出行方便！', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '市中心位置，所以偶尔交通有点堵，总体不错', '短评打分': 5}
{'短评内容': '可以可以可以可以可以', '短评打分': 5}
{'短评内容': '位置房间都可以，只是有点味道。还不错。', '短评打分': 5}
{'短评内容': '不错很喜欢！！！！！！！', '短评打分': 5}
{'短评内容': '很好安静', '短评打分': 5}
{'短评内容': '交通便利，环境还可以。', '短评打分': 4}
{'短评内容': '价格高了，位置很好', '短评打分': 4}
{'短评内容': '房间还行', '短评打分': 4}
{'短评内容': '酒店客房挺整洁，性价比超高', '短评打分': 4}
{'短评内容': '房间卫生，服务好，位置佳', '短评打分': 5}
{'短评内容': '总体不错，早餐稍差', '短评打分': 4}
{'短评内容': '早餐不怎么好，其他都不错', '短评打分': 4}
{'短评内容': '卫生和服务非常好', '短评打分': 5}
{'短评内容': '服务一般', '短评打分': 4}
