{'短评内容': '各方面都比较满意', '短评打分': 5}
{'短评内容': '前台接待态度很好', '短评打分': 5}
{'短评内容': '房间性价比高，附近比较繁华，离公交站牌挺进交通方便，房间还给你提供充电器够贴心，适合出差人住宿，推荐。', '短评打分': 5}
{'短评内容': '服务态度好', '短评打分': 4}
{'短评内容': '头上充电插头有点接触不良', '短评打分': 5}
{'短评内容': '233333333', '短评打分': 5}
{'短评内容': '也就那样', '短评打分': 3}
{'短评内容': '大晚上的，别的房客不自觉大晚上22一直在打牌，打到23点多，期间与酒店反应过三回没人管的都，不会再去，', '短评打分': 4}
{'短评内容': '很不错嘛', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间很大，设施稍有点旧，前台很热情', '短评打分': 5}
{'短评内容': '环境很好，房间很干净，里面的设施也很完善。总之很不错。我很满意！', '短评打分': 3}
{'短评内容': '房间卫生差，楼层走廊也很脏，各方面一般。', '短评打分': 3}
{'短评内容': '好好好，，，，，，，，，，', '短评打分': 3}
{'短评内容': '好，不错，下次还来，，，，，，，，，，，，', '短评打分': 3}
