{'短评内容': '朋友反溃挺不错的', '短评打分': 4}
{'短评内容': '总体还可以', '短评打分': 4}
{'短评内容': '最开始跟我讲没有房间了，让我跟携程的打电话，之后打完就有房间了。押金比房费要高。但是房间里消费的只有大桶的矿泉水，并不了解为什么押金要压这么多，而且要现金或刷卡，我没有就直接扣的支付宝。退房的时候让我填写退款申请的一张单子，我正常退房，还要写单子，这就是他们的服务。房间设施老旧，地理位置一般。总之就是价格底一些，但是服务真的很差。总体来讲真的让我很失望。', '短评打分': 2}
{'短评内容': '还不错 有待改善', '短评打分': 4}
{'短评内容': '豪华大床房，房间够大，比较适合会友，洗浴设施过于老旧', '短评打分': 3}
{'短评内容': '干净，卫生，下次还会选择', '短评打分': 3}
{'短评内容': '房间还算可以   就是网络设备欠缺', '短评打分': 3}
{'短评内容': '不错哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 3}
{'短评内容': '酒店还算干净，交通不太方便，前台服务很热情！', '短评打分': 3}
{'短评内容': '酒店不错,相对地点来说贵了一点!', '短评打分': 3}
{'短评内容': '在房山也算是不错的选择了，尤其是喜欢休闲的哥们，可以选择，但是餐饮质量有待提高些', '短评打分': 5}
{'短评内容': '交通是非常不方便当时是没办法才住到那边，打车也打不到，房间还过的去价格还是贵了，过去也是开会的没办法才住的。', '短评打分': 1}
