{'descr': '不错吧', 'star': 5}
{'descr': '服务质量很好，住宿安全放心，就是入驻时正在装修，门口乱七八糟的。', 'star': 5}
{'descr': '卫生好，服务态度也好。', 'star': 5}
{'descr': '热水足，环境不错，值得推荐', 'star': 5}
{'descr': '算是中等配置的如家吧', 'star': 5}
{'descr': '有停车场，很方便，早餐可以，环境很好，还提供洗衣机非常方便实惠，出差住店首选，服务态度也很好，很满意！', 'star': 5}
{'descr': '早餐需另交15元，酒店内有停车场。', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '房间卫生干净，', 'star': 4}
{'descr': '平民歇脚的地方吧 还算干净整洁 主要就是价格很便宜 所以一份价格一份服务 对得起这个价格把 没有10年前住如家的感觉了', 'star': 4}
{'descr': '这个价位的房间个人感觉已经很好了', 'star': 5}
{'descr': '服务好', 'star': 5}
{'descr': '其实没有去 定错了 携程也不给退 白花130可惜', 'star': 4}
{'descr': '好好好好好好好好好真好好好好', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '价格实惠', 'star': 4}
{'descr': '交通方便！干净卫生！安全可靠！不错！已是第二次入住', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '环境不错，感觉服务挺好的，如果可以送早餐的话就更加完美了', 'star': 5}
{'descr': '不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '不错，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', 'star': 5}
{'descr': '酒店比较干净，也很安静，餐厅一般，做菜慢，味道没特色。\n', 'star': 5}
{'descr': '酒店比较干净，也很安静，餐厅一般，做菜慢，味道没特色。\n', 'star': 5}
{'descr': '服务效率低，要的香皂等了半天都没有送来，等再打电话才送过来。服务不热情，根本不像进了“如家”。\u3000\u3000一点都不“如家”', 'star': 1}
{'descr': '服务效率低，要的香皂等了半天都没有送来，等再打电话才送过来。服务不热情，根本不像进了“如家”。\u3000\u3000一点都不“如家”', 'star': 1}
{'descr': '位置比较适合 还是不错的 干净卫生，价格比较合适 连锁型酒店', 'star': 5}
{'descr': '位置比较适合 还是不错的 干净卫生，价格比较合适 连锁型酒店', 'star': 5}
{'descr': '很好，房间很干净！水也很热、服务员的态度也非常的好。住的是地上，不是很潮。', 'star': 5}
{'descr': '很好，房间很干净！水也很热、服务员的态度也非常的好。住的是地上，不是很潮。', 'star': 5}
{'descr': '酒店里卫生比较干净，早餐也比较省事，可以入住 ', 'star': 5}
{'descr': '环境不错，   服务态度也很好， 下次有机会还会去', 'star': 5}
{'descr': '环境不错，   服务态度也很好， 下次有机会还会去', 'star': 5}
{'descr': '如家快捷酒店就是好，给个好评！', 'star': 3}
{'descr': '如家快捷酒店就是好，给个好评！', 'star': 3}
{'descr': '很不错，很喜欢，会向别人推荐希望继续努力！！', 'star': 5}
{'descr': '提前三天订房间  下午2点多到店告诉我暂时没房间 只有地下室1层有 ，我要求必须住订的商务房间 然后过了半个小时才入住，房间设施不错，就是网络太慢了点，其他都好', 'star': 1}
{'descr': '提前三天订房间  下午2点多到店告诉我暂时没房间 只有地下室1层有 ，我要求必须住订的商务房间 然后过了半个小时才入住，房间设施不错，就是网络太慢了点，其他都好', 'star': 1}
{'descr': '酒店位置处于太原市杏花岭政府旁边，交通便利。房间新装修很温馨。', 'star': 5}
{'descr': '酒店位置处于太原市杏花岭政府旁边，交通便利。房间新装修很温馨。', 'star': 5}
{'descr': '一共是四层，1楼是半地下的，所以要是订房的时候就要想好了', 'star': 5}
{'descr': '酒店嘛一如如家一样，想说的是前台，服务参差不齐，水平差的就一直麻烦你，水平好的态度超好，希望提升整体服务水平', 'star': 5}
{'descr': '挺好的。环境不错，房间也很干净。服务态度很好.', 'star': 5}
{'descr': '还行！', 'star': 3}
{'descr': '还行！', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '还行', 'star': 3}
