{'短评内容': '安静干净，很不错的客栈。', '短评打分': 5}
{'短评内容': '干净卫生有情调。老板很热情，住的自在舒服。好评！', '短评打分': 5}
{'短评内容': '环境很好，服务也很好，住的很开心，女儿很喜欢！', '短评打分': 5}
{'短评内容': '客栈环境很好，离古街很近，很方便。', '短评打分': 5}
{'短评内容': '选择这个客栈，首先是看到它的名字很有诗情画意的，院子和走廊的环境给人的感觉还挺古香古色的！当时也是看了别人的评价很好的！对比过后才选择了这家客栈。不过，入住后，感觉房间卫生确实不怎么样，热水器也很不给力，等半天都没有热水，被子也感觉不怎么干净，去的时候比较冷呢！没有办法，当时天气冷只能强忍着盖了。隔音效果相当不好！外面走路的声音都能听见。更加郁闷的里入住三晚其中有两天还停电了！也有可能是当地天气影', '短评打分': 4}
{'短评内容': '这家客栈非常干净整洁，配套设施较为齐全，带着妈妈和女儿来住了四天，觉得很放松，很舒服。老板燕子非常热情，不论是帮忙叫车、订一日游，还是推荐美食，都让我们十分满意，以后来束河玩一定还会住这家客栈。提个小小的建议，一楼的房间隔音不是很好，楼上的动静听得很清楚，可以改进一下哦！', '短评打分': 5}
{'短评内容': '位置、环境还不错，院落较大，设有自助洗衣，但房间隔音不好。', '短评打分': 5}
{'短评内容': '精美的小院，安静整洁，环境优雅别致，客栈老板娘很热情，对丽江束河好感大增。', '短评打分': 3}
{'短评内容': '酒店比较新，卫生还不错！', '短评打分': 3}
{'短评内容': '第一次住蜜月间，感觉不错，房间里布置的安静又温馨。客栈很安静，下次首选！', '短评打分': 5}
{'短评内容': '环境非常舒服！院子也很好！房间设施也不错！老板都很热情！有家的感觉！下次来还住这', '短评打分': 5}
{'短评内容': '第一次来丽江，来之前还真比较迷茫，不过来到岁月风情后，真的一切都变得很美好！客栈周围很安静，一进客栈，心就变得很宁静，这是远离城市喧嚣的宁静，没有来过是很难体会到的，尤其是坐在别致小院里，品着金哥提供的滇红和普洱，真的很难不沉醉其中！我和老婆住的是二楼的大床房，房间很有特色，和小院的风格很一致。大大的木床，宽大的洗浴卫生间，独立淋浴房以及其他别致的家具无不体现出客栈精细的品质', '短评打分': 5}
{'短评内容': '到丽江，就是为了放慢自己的脚步，入住岁月风情满足了自己的需求。闹中取静的环境，和蔼的店主人，干净舒服的被褥和洁具，温馨的象家一样。 \n推荐的当地美食实惠又美味，店主金先生亲切的话语，处处让人轻松惬意。 \n再说别的没用处，下次再去丽江还住这里\n', '短评打分': 5}
{'短评内容': '一到束河，就想长待在岁月风情客栈，不论是心灵上，还是身体上，都会自然的放松，什么都不想去想，就想懒懒的呆在院子里，晒晒太阳，看看书，上上网，听听音乐，和友人聊聊天。', '短评打分': 5}
{'短评内容': '漂亮的雕花大床，温馨的环境，一本书可以打发一个下午，有点身在西塘不知时光的感觉。一家蛮好的小客栈，谢谢蒋姐了，使得我们的旅途增加了一抹温馨', '短评打分': 5}
{'短评内容': '优雅安静的小院，适合住下来，静静地品味束河的时光，一本书、一杯茶、一支烟、一双拖鞋；逛街、酒吧都很方便。', '短评打分': 5}
{'短评内容': '老闆很有善, 房間很整齊清潔, 我們很滿意!\n熱水水力再強就更好了\n', '短评打分': 5}
