{'descr': '537949664861681646795641838440289407319498522111', 'star': 5}
{'descr': '张家界够就看图库梦we疼发图疼保持我问问球王爱盘发扔堂姐标段好能打通吃', 'star': 5}
{'descr': '环境还不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '还行挺不错的，服务态度也挺好的', 'star': 5}
{'descr': '位置离火车站很近', 'star': 5}
{'descr': '！！！！！！！！！非常完美！！！！！！！！！！！！', 'star': 5}
{'descr': '！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！不错！！！', 'star': 5}
{'descr': '交通十分方便，有停车场，比较划算', 'star': 5}
{'descr': '特别棒，环境好，空间大，特别适合居住', 'star': 5}
{'descr': '非常大  空间大   环境安静   卫生好  推荐其他朋友们也来', 'star': 5}
{'descr': '房间有蟑螂，卫生状况堪忧。以后再也不住如家了。图片为房间蟑螂', 'star': 1}
{'descr': '这就非常好了   非常是人满意', 'star': 5}
{'descr': '这个东西非常好，活干净整齐，推荐别人参加非常好评分满分', 'star': 5}
{'descr': '这个没窗户有味道后来被调剂到一个有窗户的。前台小姐很热情。生在凡间，真是一桩美事', 'star': 5}
{'descr': '环境还不错，房间够大', 'star': 5}
{'descr': '如家酒店，我一直住，服务好，房间干净', 'star': 5}
{'descr': '性价比不错', 'star': 4}
{'descr': '周边环境不错', 'star': 5}
{'descr': '设施说了多少遍了，得改一下还是那样', 'star': 3}
{'descr': '还不错', 'star': 5}
{'descr': '很一般，房间不大，有点老。不过快捷酒店就这样了。', 'star': 3}
{'descr': '不错，', 'star': 5}
{'descr': '性价比比较高，每次到常州都住这边，比较满意。', 'star': 5}
{'descr': '环境不错，服务员比较搞笑，说好的返现呢？', 'star': 4}
{'descr': '很好的酒店，还会再来，服务态度也不错', 'star': 5}
{'descr': '环境很不错的，很温馨，很舒服', 'star': 5}
{'descr': '如家快捷，方便快捷', 'star': 5}
{'descr': '如家快捷家一般的温暖', 'star': 5}
