{'短评内容': '挺好的 楼下就是老街 很方便', '短评打分': 3}
{'短评内容': '早餐非常好吃', '短评打分': 5}
{'短评内容': '电视看不了，设备旧了', '短评打分': 4}
{'短评内容': '刚去的时候因为下雨，房间有味道，霉臭的味道，因为没有电梯，我从一楼把行李拿到4楼，累的够呛的，周围环境还行吧！因为是旅游的地方，晚上人很多，很热闹，吃东西很方便，下楼就可以了', '短评打分': 5}
{'短评内容': '过路歇下脚可以如果度假那就找其他地方，说说不足第一是玻璃杯污垢很厚不能使用，二是睡觉的床有细沙躺在上面跟磨砂床一样，观察应该是很久没人入住了即使没人入住老板也该勤洗勤换保不齐那天有我这样的顾客误打误撞上门了结果闹得大家都窝心。三是无线网络，说是全楼覆盖结果是无法使用，打电话给老板沟通，老板说是这样的就一晚上克服下。值得赞一个是我坐7点过的火车，跟老板约好叫醒，结果老板如约而至没耽误我行程。', '短评打分': 2}
{'短评内容': '老板挺不错的，酒店位置很好，性价比高', '短评打分': 4}
{'短评内容': '就在老街上，在房间里就可以照老街的相片', '短评打分': 4}
{'短评内容': '位置不错到哪里都方便', '短评打分': 4}
{'短评内容': '客栈位置很不错，就在老街里面，很方便，而且这个大套房特别适合家庭出行的', '短评打分': 5}
{'短评内容': '房子空间狭小了点，隔音效果不佳，必须是老房子。', '短评打分': 3}
{'短评内容': '已经第二次来了，阿姨都还认识我们，人超级好，把我们当亲人一样。真棒', '短评打分': 3}
{'短评内容': '干净，安静，价格公道，可以在老街感觉到历史的苍桑和古扑。古旧的建筑里住宿还是平生第一次。外墙是斑驳的，还有历史留下的霉癍，而内墙却格外整洁，外墙记录的是历史，内墙表述的却是现实。感受好', '短评打分': 5}
{'短评内容': '就在老街上，老板很热情，非常好，逛街也很方便，下次还要住', '短评打分': 5}
{'短评内容': '就在北海老街上，地理位置很方便，逛老街，购物。老板人不错，房间卫生也很好。', '短评打分': 5}
{'短评内容': '建议住头一晚或两晚，因为所处位置老街是必经景点，逛逛吃吃纯休闲，记得一定要选临街的房间（临街代表有窗，虽然不一定能开，但胜在有光线）', '短评打分': 3}
{'短评内容': '民居式小酒店，WIFI很不给力。位置在一条小步行街中间，开车是不能进去的，但是逛街挺方便，周围的外沙岛海鲜也挺好吃。', '短评打分': 4}
