{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '早餐丰富，位置方便乘坐地铁，近南京街！', 'star': 5}
{'descr': '环境不错', 'star': 5}
{'descr': '最在意医学心理学咿呀咿呀哟他', 'star': 5}
{'descr': '地理位置不错，房间也干净，交通方便，离地铁站大约十分钟路程', 'star': 5}
{'descr': '厕所好迷你，很有日式胶囊宾馆的感觉', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '对这个酒店非常满意，下次来还会住。', 'star': 5}
{'descr': '早餐太一般般了！！！！！！！！！！！！！！！', 'star': 4}
{'descr': '位置很好，附近就是人民广场，南京路。环境也不错，晚上很安静。', 'star': 5}
{'descr': '环境比较好，交通方便。很安静。', 'star': 5}
{'descr': '交通方便，房间比较温馨，早餐太简单了', 'star': 5}
{'descr': '感觉很老的一个酒店，除位置比较有优势、没有其他的了，洗手间太“袖珍”和“复古”了，洗手间地面貌似都是塑料的，有点像移动厕所，很挤，非常不习惯。墙面黑黑的，床也不合缝。总体体验一般。', 'star': 2}
{'descr': '房间干净,地段不错旁边就是云南路小吃街,就是卫生间比较小!', 'star': 5}
{'descr': '经济房的卫生间比较小。', 'star': 5}
{'descr': '很好的服务态度', 'star': 3}
{'descr': '交通很方便，就在大世界地铁站出来，走几分钟就能到，周边吃的逛的也都挺多的，商场也有的，只不过房间本身不是特别新，木头的东西有点很古老的味道', 'star': 5}
{'descr': '虽然没住上 但是前台服务态度蛮好的', 'star': 3}
{'descr': '房间有点潮，隔音效果不是很好，但是配备还是比较齐全的，这个价格还是值得的', 'star': 3}
{'descr': '这家酒店不错，服务热情，房间虽小，但还算干净', 'star': 3}
{'descr': '该酒店位置便利，离地铁口也近，周围有云南路吃货街，静闲房是迷你型的，一个人住还行，没窗，但是很干净。', 'star': 5}
{'descr': '成功入住，感觉很好！对于该店的评价，已在下面的帖子描述。', 'star': 5}
{'descr': '酒店地理位置好，出行特别方便，服务设施也很到位。分别体验了双人标准房，1张1.1米和1张1.5米床；也体验了单人大床1张1.5米大床；第二天把单人大床换成了无窗的单人静养房，虽然没有窗户，但感觉也特别好，卫生条件也不错。下次来上海还会入住海上星屋豪都大酒店的。', 'star': 5}
{'descr': '入住成功', 'star': 3}
{'descr': '很好的酒店，很安静，也很凉爽。一点不闷，交通便利，在市中心，去哪都很方便，以后还在这。', 'star': 5}
{'descr': '价格方面比较给力，客服MM说办会员卡更优惠，但考虑到不怎么去就算了。房间还好，单人间小了点，不过无所谓，整天都在外面逛。隔音不大好。', 'star': 5}
{'descr': '不错，是单身汉，要求不高的人，可以选择！', 'star': 3}
{'descr': '酒店不錯，挺干净，服务态度很好。', 'star': 3}
{'descr': '性价比还行，主要地点好。貌似上海挺多它的连锁。附近的小喔好像更便宜一些。', 'star': 5}
{'descr': '酒店位置很好，出行非常方便，店内干净卫生，很适合到上海旅游的朋友。', 'star': 5}
{'descr': '屋子空调很响', 'star': 3}
{'descr': '静闲房。。。很小，超级小，屋子24小时开空调还是会觉得潮湿。。。', 'star': 5}
{'descr': '酒店门面比较豪华，跟在网上看到的图片一样。我住的是他们的静闲房真的名副其实很安静，虽然空间小了点但白天在外旅行只晚上睡一下也不影响什么，开始进去空气有点不好，后来习惯了，出行比较方便，我去南京路城隍庙都是步行的。唯一缺点上去后容易迷路墙上应该多些提示箭头指引方向', 'star': 5}
{'descr': '房间真的是太小了，还没有窗子，中央空调竟有三个通风口，人在屋中辗转难眠呀！关了空调房间太小，太闷、太热，开了空调通风口太多、温度太低，但是对得起这个价格了，还有一点是要认可的，交通还是很方便的，另外，周围小吃也不错。', 'star': 5}
{'descr': '訂的是經濟房，房間很袖珍，但是東西還算齊全~也比較乾淨。電視挺小的，居然看不到江蘇台，本來想看非誠勿擾的！總體來說還行吧，不要求太高的話，還是可以推薦的，而且早飯比較好吃。', 'star': 3}
{'descr': '位置很好地铁站就几分钟，附近吃的也多，离各景点也近。房间还行。', 'star': 3}
{'descr': '酒店地址很好找，就在市中心，环境也非常不错，不过房间没有窗户，面积小了点，但是一个人住足够了，总体来说是很不错的，非常满意。', 'star': 3}
{'descr': ' 地点好 在市中心 很方便。', 'star': 3}
{'descr': '还行吧，交通方便。环境也行。', 'star': 3}
{'descr': 'this is a very nice hotel, very convenient', 'star': 5}
{'descr': '酒店位置很好找，卫生很干净，在上海离外滩这个地方很近，离南京路步行街，城隍庙，步行都可去。地铁也很方便，带孩子来住了几天，坐地铁去科技馆，世博园也很方便，下次上海还住在这里。很不错。', 'star': 5}
{'descr': '好极了，网上订130，来到推荐个会员卡降到100，设施很完善，服务很周到', 'star': 5}
