{'短评内容': '蛮好的', '短评打分': 5}
{'短评内容': '第六次住了，说明一切', '短评打分': 5}
{'短评内容': '环境还不错~', '短评打分': 5}
{'短评内容': '明明预定说有早餐，结果没有。。。。', '短评打分': 4}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '环境整洁 服务态度不错 无线网络也好用 地理位置离五角场很近 下次出差还来这里 推荐           ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '五角场附近，离地铁口近，出行方便，酒店设施尚可，基本满意', '短评打分': 5}
{'短评内容': '酒店离目的地很近，方便，但酒店一般般，基本符合上海的价格', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '与图片不符，哪有酒店大堂与住的地方是分开的，走过去还不如7天连锁', '短评打分': 1}
{'短评内容': '地铁五角场站旁边，出行方便，餐饮购物皆方便。适宜商务出行', '短评打分': 5}
{'短评内容': '还不错，环境舒适，地理位置好', '短评打分': 5}
{'短评内容': '免费升级到大床房，房间虽不大但是干净整洁，地理位置非常好，步行目的地五分钟到达。但是，电视怎么打开没有找到相关说明书之类的东东，总台服务员态度生硬了些。', '短评打分': 5}
{'短评内容': '酒店地理位置好，交通方便，卫生主楼还行', '短评打分': 5}
{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '人人人人人人人人人人人人人人', '短评打分': 3}
{'短评内容': '是一家比较老的酒店，地理位置优越，地铁十号线五角场站步行5分钟就能到，紧挨着五角场，买东西吃东西都非常方便。', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '很好？', '短评打分': 5}
{'短评内容': '酒店离五角场商圈很近，地铁也不远，出行很方便。早餐一般，不在好。房间内卫生也不怎么干净，楼下停车场很大，院子里有饭店，油烟味比较大，总之一般般吧，前台接待小姐态度有待改进！', '短评打分': 3}
{'短评内容': '还不错！已经很优惠啦，性价比高。', '短评打分': 5}
{'短评内容': '位置不错，带孩子去复旦看看，周边吃得很多，就是房间安排在副楼，感觉是招待所一样，设施陈究，房间小，晚上还有蚊子，周边比较吵，还好只是住一晚，离机场也不远，自己安排专车接送，倒还将就', '短评打分': 3}
