{'descr': '还可以，价格便宜，操作方便', 'star': 5}
{'descr': '价格连锁酒店中等  还不错', 'star': 5}
{'descr': '多次入住  还不错', 'star': 5}
{'descr': '周边没有地铁，所以这一项给4分。房间很标准很干净，双人间的床很大，可以睡下两个人，修理人员和清洁人员的态度很好。总之如家还是很靠谱了。', 'star': 5}
{'descr': '这家酒店位置很好，前台服务态度很好，房间温馨，价格实惠，非常好，下次还来住。', 'star': 5}
{'descr': '说是有早餐，餐厅都没有', 'star': 5}
{'descr': '嗯，酒店还不错，卫生条件ok，但是就是房间稍小。', 'star': 5}
{'descr': '预定起来很方便，价格也实惠，酒店实际也不错', 'star': 5}
{'descr': '房间环境好整洁干净，给人一种很舒服的感觉，设备也齐全，好评', 'star': 5}
{'descr': '房间很干净，隔音效果好，床睡着很舒服，下次还会来', 'star': 5}
{'descr': '便宜的房子，还可以吧。', 'star': 5}
{'descr': '不咋滴  不会再去', 'star': 5}
{'descr': '感觉不错，就是房间隔音差。', 'star': 5}
{'descr': '环境还可以，价格比会员价略低了一点。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '房间挺好的，服务态度也很不错', 'star': 5}
{'descr': '真心不错。。。去各个地方都很方便。公交车非常多。可惜啊，金家鸭店春节期间没有开?', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '房间挺大，设施还可以，就是洗澡间用布帘不太合适，水溅了一地，希望改进！', 'star': 5}
{'descr': '如家酒店前台开单的女服务员太坑了，给我开了一间有臭味的房间，服务员自己知道房间下水道有问题，我要求换房，被服务员给骗过去了（因为房间补喷了香水，），没给换房，到了半夜还是有臭味，我再次要求换房才换成功了，这次给我开单的女服务员太**了，希望京东能给个说法，怎么有这种服务。', 'star': 1}
{'descr': '酒店位置很好，前台服务态度也很好哦，房间很温馨，价格也很实惠，非常好，有需要还会过来！！！', 'star': 5}
{'descr': '每次来都住这里，这次住的家庭房，两张床够四个人住，看重的就是干净。也很方便，出门不远就有公交站，下次还会来', 'star': 5}
{'descr': '很舒服，性价比很高，而且周边环境不错，吃饭出行都非常方便，旁边还有七天和汉庭，对比还是选择了这里，下次会继续考虑', 'star': 5}
{'descr': '这个位置交通和吃饭都非常方便，出门斜对面就是城市候机厅，直达禄口国际机场。唯一的不足就是前台服务员的态度和南京的天气一样，有点阴冷！', 'star': 4}
{'descr': '不错', 'star': 5}
{'descr': '环境还不错 每次都会选择如家', 'star': 5}
{'descr': '整体环境不错', 'star': 5}
{'descr': '基本满意，服务还可以，就是有点麻烦！', 'star': 5}
{'descr': '环境好', 'star': 5}
{'descr': '舒服', 'star': 5}
{'descr': '住宿比较舒适，方便快捷，服务到位。', 'star': 5}
{'descr': '入住跟退房都很快，房间有wifi速度不错，酒店员工态度很好。坐地铁有些远，要走一段，不过门口有几个公交车站出去玩还算方便。附近有本地超市，便利店和水果店。就是对面学校在装修很吵，楼道隔音也不好。总体而言，还是推荐的。', 'star': 5}
{'descr': '很好，很干净，出行方便，条件不错，屋子蛮大的', 'star': 5}
{'descr': '环境很不错，价钱还算可以。地理位置很好，方便。卫生很好', 'star': 5}
{'descr': '卫生很好，酒店很干净。地理位置不错，不远处就是瑞金路车站。', 'star': 5}
