{'短评内容': '整体还不错，适合出差入住', '短评打分': 5}
{'短评内容': '三星级酒店就那样了', '短评打分': 4}
{'短评内容': '前台接待不错，设备需要维修。', '短评打分': 4}
{'短评内容': '环境不错，位置不错，人很热情，下次还会再去！', '短评打分': 5}
{'短评内容': '实惠。主要是离家里近方便', '短评打分': 4}
{'短评内容': '节假日回家总是挑汉庭，就是看中离家里近方便。住宿还行，比较实惠。但没有早餐，出行也算方便。有两间家庭房，一大一小两张床，和双标同价。带孩子三人住很合算。', '短评打分': 4}
{'短评内容': '房间还好，只是设备有点差', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '房间很大哟', '短评打分': 5}
{'短评内容': '电视空调太差了', '短评打分': 3}
{'短评内容': '整体还可以，一分价钱一分货，价格比较实惠，不过隔音效果不太好，关着门别人在外面打电话稍微大点声，听的很清楚。不知道是运气比较差，房间的空调感觉制热不太好。', '短评打分': 5}
{'短评内容': '第一天还行，门口吃的东西太少', '短评打分': 4}
{'短评内容': '服务不错 周边很热闹  房间太小了一楼跟地下室似的', '短评打分': 4}
{'短评内容': '酒店刚刚装修好，油漆味相当大', '短评打分': 4}
{'短评内容': '还好的，性价比高。下次再来。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间装修一般，就餐也方便，就是门面不是很明显', '短评打分': 5}
{'短评内容': '酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。酒店不错，下次还回来这里。', '短评打分': 5}
{'短评内容': '位置还不错哦，环境也还好....服务哈可以撒', '短评打分': 5}
{'短评内容': '特价房间小了点，其它都还可以，特别是在市区，交通都方便', '短评打分': 5}
{'短评内容': '还可以 就是电视比例有点问题 看着总感觉图像有点扁\n免费wifi是有的 遗憾的是只能在大厅搜到信号 不是很方便\n周围有三个公交站 还算方便\n只不过附近没看到特别本地化的餐厅 倒是川菜、武汉鸭脖之类的不少\n发现宁波市内汉庭连锁店不少 下次可以试下别家', '短评打分': 5}
{'短评内容': '非常糟糕，噪声大睡不好，卫生差床单都是污渍，卫生间洗澡水龙头坏无法洗，抽水马桶无法冲水，差到极点', '短评打分': 3}
{'短评内容': '总体还行还行', '短评打分': 3}
{'短评内容': '周边安静，房间宽敞，适合出差人事首选！', '短评打分': 3}
{'短评内容': '还不错，房间够大，也很干净，就是隔音不大好，一楼的房间总让人么有安全感……', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '还不错 房间比较干净 应该还会入住 谢谢谢谢', '短评打分': 5}
{'短评内容': '赞~~下次还会订该酒店的。只是水有点忽冷忽热~~', '短评打分': 5}
{'短评内容': '总体来说还不错，服务态度很好。床是蛮大的，就是房间偏小啊', '短评打分': 5}
{'短评内容': '价格比较实惠，酒店地段海曙可以，但酒店隔音效果较差。', '短评打分': 5}
{'短评内容': '服务态度挺好的，但高级大床房空间还是挺小的，不值这个价。周围打的也不方便', '短评打分': 1}
{'短评内容': '比较干净，舒适，配套设施比较好，早餐很丰盛。', '短评打分': 5}
{'短评内容': '空间不大，但是较清爽，旅游小憩，不错的选择', '短评打分': 5}
{'短评内容': '这家酒店价格高，地理位置也不好，酒店设施不好，如果你没有另的选择了，可以选择这家！', '短评打分': 1}
{'短评内容': '感觉一般，热水晚上不热，早晨也不热，空调打了一个晚上也没有什么感觉，因是第二次入住，免押金，5秒退房，挺人性化', '短评打分': 1}
{'短评内容': '还好，还是比较人性化的。但是由于那天早上酒店的自来水管被撞了，洗澡只有热水没有冷水，这不烫死人啦', '短评打分': 5}
