{'短评内容': '很好 位置很好 环境也很好 ', '短评打分': 5}
{'短评内容': '值得推荐。好好好好。', '短评打分': 5}
{'短评内容': '好，值得推荐！！！！', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '房间风格很好，客栈老板娘也很热情，推荐来这家客栈。', '短评打分': 5}
{'短评内容': '好评', '短评打分': 5}
{'短评内容': '超棒的客栈 一定要来！', '短评打分': 5}
{'短评内容': '是一家性价比很高的客栈，客栈很有特色，老板服务好，招待的很周全，卫生也很干净，好评', '短评打分': 5}
{'短评内容': '好评，客栈服务好，很喜欢这家客栈的装修风格，都不想走了', '短评打分': 5}
{'短评内容': '一切设备都很新，老板很热心，在客人到的前一天晚上会主动联系旅客告诉我们到客栈的注意事项，消除游客在旅途中的忐忑。房间环境与图片几乎一致，干净整洁，相信前来入住的旅客都会满意。', '短评打分': 5}
{'短评内容': '就是不主动打扫房间，每天都没有吃的！这个天在房间洗澡有点冷，其他都很好，环境比较优雅！', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间不错 就是碰巧这间抽风坏了 房间没有窗 有点闷', '短评打分': 5}
{'短评内容': '很有小资格调的客栈，庭院，摇椅，吧台，还有憨憨的小狗口袋！地处闹市，却非常清静！美女老板很热心，帮忙定车，纯玩团，还免费把房间给升了级！好????！么么哒！丽江之行虽天公不作美，可是依然很圆满！', '短评打分': 5}
