{'短评内容': '住在715房间，温度正好。', '短评打分': 4}
{'短评内容': 'I 位置在中心区，交通还是比较方便的，停车场去的时候已经满了，停在了路边，房屋也比较新，总体还是比较满意的', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '嗯嗯嗯嗯嗯嗯', '短评打分': 5}
{'短评内容': '床超级舒服', '短评打分': 5}
{'短评内容': '价格非常喜人，比金卡会员还便宜', '短评打分': 5}
{'短评内容': '一直很信赖佳驿房间小点不过还不错', '短评打分': 5}
{'短评内容': '房间很宽敞 采光很好 空间很大 住的很舒服 周围是商业圈很繁华 价格也便宜 很干净 酒店服务也很好 很不错的选择', '短评打分': 5}
{'短评内容': '环境很好交通方便 周围吃饭坐车都很方便 有大型商场和超市 房间很干净 我是冬天来的很暖和 里面设施也很全面 电视台比较多', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很好！每次来都住那', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '酒店位置还是不错的', '短评打分': 5}
{'短评内容': '服务周到   安全   房间干净', '短评打分': 5}
