{'短评内容': '大学边上的性价比酒店吧，还对得起价格咯', '短评打分': 3}
{'短评内容': '一般一般一般', '短评打分': 3}
{'短评内容': '不怎么样，不过价格和房间适中', '短评打分': 3}
{'短评内容': '环境有点差，房间小，离天马公寓要走十几分钟，设施简陋，但还比较干净', '短评打分': 3}
{'短评内容': '宾馆位置离湖大稍远，要走十几分钟，周边基建，有点乱，房间有点小，设施比较简陋，但还干净', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '很干净', '短评打分': 5}
{'短评内容': '离天马挺近，就是房间有点味道，不过开窗通通风就好了', '短评打分': 5}
{'短评内容': '空调没办法调温，隔音效果不是很好，能听到走廊里的声音', '短评打分': 5}
{'短评内容': '挺不错～周围都是大学生哈哈', '短评打分': 4}
{'短评内容': '总体感觉不错', '短评打分': 4}
{'短评内容': '服务态度不错，房间干净，离开公交车站有点距离，但是这样就比较安静。', '短评打分': 4}
{'短评内容': '服务态度不错，房间比较干净。', '短评打分': 4}
{'短评内容': '服务态度不错，房间比较干净。', '短评打分': 4}
{'短评内容': '条件还不错，住过几次了，酒店内卖的东西价格也挺实诚！下次还会再考虑！', '短评打分': 5}
{'短评内容': '房间条件很好，电脑网速也不错，但是淋浴喷头固定不牢', '短评打分': 3}
{'短评内容': '好吵···一个晚上各种风格的音乐 大早上还有俩阿姨在楼道吵 没睡好', '短评打分': 1}
{'短评内容': '环境不错，安静整洁，服务态度很好，很贴心。', '短评打分': 5}
{'短评内容': '还行，就是太偏了，找了好久才找到，另酒店里面什么都东西都是要钱的。', '短评打分': 5}
{'短评内容': '周围环境很好安静景色也不错，卫生服务较好', '短评打分': 5}
{'短评内容': '位置偏僻，周围没有什么好吃的啊，不过离橘子洲和湖南大学等景点都挺近的。标间太小了，厕所也很小，还没用马桶。电视不清晰，可收的台太少。其他还行吧，环境还算安静。', '短评打分': 1}
{'短评内容': '像我初中在堕落街住宿的感觉...收着宾馆酒店的费用，给你私人客房几十块钱的标准...而且有小强···', '短评打分': 1}
{'短评内容': '外面太吵，有一个歌厅还有一个锅炉房的声音', '短评打分': 1}
{'短评内容': '还好吧，就是有点远，地方有点偏，大体不错。不知为什么这次没有给我发短信通知订单成功，前几次都有\n', '短评打分': 5}
{'短评内容': '128的价位对于这种酒店很不错的……环境也是挺好的，前台服务很好，酒店设施也很齐全，工作人员态度很不错，地处的环境也还行……', '短评打分': 5}
{'短评内容': '价格便宜，位置不错，离天马公寓近，适合带同学去住。就是房间空间不大', '短评打分': 5}
{'短评内容': '酒店环境不错，服务有待改进，推荐学生朋友入住～', '短评打分': 5}
{'短评内容': '环境很好，空间很大，很适合去湖大考试或者要去大学区的人，比七天什么的大太多，就是酒店注重环保貌似，木有任何一次性消费品，牙刷洗发液什么的得自带，不过宾馆也有卖都不贵，总之是环境非常好，下次去还会住，前台MM都很漂亮态度也不错，房间有吹风机蚊香什么的，还挺新', '短评打分': 5}
{'短评内容': '房间装修较新,干净卫生,电脑网速尚可,距主干道不过百米,闹中取静,交通也很方便.附近饮食店铺较多,就餐很方便.服务也比较到位.美中不足的是电视只有央视和湖南台频道.比较满意,不错.', '短评打分': 3}
{'短评内容': '价格便宜 总体可以 就是有点儿偏 交通还算方便吧 ', '短评打分': 5}
{'短评内容': '还不错，宾馆很新并且很干净，离湖南大学和湖师大都方便，门口有夜市，出去玩很方便', '短评打分': 3}
{'短评内容': '大学公寓旁边 就是吃的用的店子多 就是位置偏了一点 得走一点路 ', '短评打分': 5}
{'短评内容': '环境还行，服务也不错，就是感觉有点小。', '短评打分': 3}
{'短评内容': '我住的是豪华单人间~有电脑~网速也不错~窗外是后湖~夕阳西下的时候看上去很美~打扫卫生的阿姨和前台服务员都很随和~缺点是没有餐厅~', '短评打分': 5}
{'短评内容': '环境很不错，在大学区有名的堕落街里面，装修很新，整体感觉很舒服，唯一不大好的是房间内收费项很多要小心，（牙刷等洗漱用品是要钱的）', '短评打分': 5}
