{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '很好', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的 ', 'star': 5}
{'descr': '设施非常好，周边环境也优美，服务比较到位，房间宽敞明亮很干净，设计的也挺有意思。总体来说，性价比挺高的', 'star': 5}
{'descr': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', 'star': 5}
{'descr': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉  布置的也很温馨，相比同档次的酒店，性价比很高。服务员也很热情，下次还会入住', 'star': 5}
{'descr': '挺好，还送早餐', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '好', 'star': 5}
{'descr': '。', 'star': 5}
{'descr': '111111111111111', 'star': 5}
{'descr': '好评！', 'star': 4}
{'descr': '客房服务员超有耐心，对我们提出重新换床单，无任何怨言，好，好。。。交通便利。。', 'star': 5}
{'descr': '与基友的约会之旅 就在他家附近，隔音效果较差，都能清晰地听到隔壁的xx声音', 'star': 3}
{'descr': '挺干净，还不错', 'star': 4}
{'descr': '前台服务非常差劲～', 'star': 4}
{'descr': '新装修，还可以，比较方便。', 'star': 4}
{'descr': '新装修的，环境还可以，位置也方便。', 'star': 4}
{'descr': '非常好', 'star': 5}
{'descr': '酒店不错 就是洗澡下水比较慢', 'star': 5}
{'descr': '还不错吧，交通方便！', 'star': 5}
{'descr': '环境很好，交通便利，离市中心只要10分钟的路程', 'star': 5}
{'descr': '因为此宾馆离我家近，是我选它的主要原因，前几年亲戚来也住过的，那时侯因为新（那是不叫莫泰）各方面配套都不错。可是这次入住真的很不满意，首先给我们安排离电梯很远很远的房间，房间还是朝北的，走廊的地毯高高低低的，起伏不平，感觉很差劲，不推荐去。', 'star': 1}
{'descr': '环境不错，出入方便，对面购物商业圈，不错的选择', 'star': 5}
{'descr': '满意，环境幽雅，交通方便', 'star': 3}
{'descr': '周边餐饮和娱乐很方便，吃喝玩乐一条龙。下次还会去', 'star': 3}
{'descr': '环境不错，位置很好。周边设施都很到位。距离哥伦布广场步行才几分钟，从火车站打车过来也就十几块钱。', 'star': 5}
{'descr': '位置很好，挺方便的，旁边就是超市。', 'star': 3}
{'descr': '   可以   过年这几天还送早餐  暖暖的', 'star': 3}
{'descr': '酒店墙壁都起壳了，不干净，希望改善情况。。。。。', 'star': 1}
{'descr': '房间颜色满亮的', 'star': 3}
{'descr': '周围设施比较齐全，方便出行！ 晚上挺热闹的~', 'star': 5}
{'descr': '我用了抵用券，可还是按原价结的帐，不划算', 'star': 1}
{'descr': '环境不错，服务也不错，我满喜欢的，就是价格有点高了，要是再便宜点就好了', 'star': 5}
{'descr': '只能说还好，底下在装修。房间有点小，卫生间也小。', 'star': 1}
{'descr': '干净 卫生 还不错', 'star': 3}
{'descr': '每次入住第二天都要去前台续一下房卡才能开门，每次都会提早说但不知道为什么每次第二天都开不了房。唉!', 'star': 5}
{'descr': '就在哥伦布广场斜对面，一楼有超市，对面也有家乐福和吃饭的地方,总的来说周围还算方便，地下一层还有免费的停车场。 如果在附近办事那这里应该是不错的选择。', 'star': 5}
{'descr': '对面就有一个家乐福，吃饭买东东都很方便，卫生间不错，房间的上网也很方便，不足的就是床单什么的有点旧，感觉没那么干净。', 'star': 5}
{'descr': '入住', 'star': 3}
{'descr': '酒店很干净，离市区很近，周围饭店小吃店很多，环境很好，', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '酒店还是蛮新的，位置也是比较明显好找，服务态度和价格都还好。', 'star': 3}
{'descr': '酒店还是蛮新的，位置也是比较明显好找，服务态度和价格都还好。', 'star': 3}
{'descr': '设施还不错，和快捷酒店都差不多，酒店离市区还是稍微远些周围也没什么商业区，价格和服务还好。但是酒店的位置稍微些。', 'star': 3}
{'descr': '设施还不错，和快捷酒店都差不多，酒店离市区还是稍微远些周围也没什么商业区，价格和服务还好。但是酒店的位置稍微些。', 'star': 3}
{'descr': '酒店还不错，周边很热闹，也很方便，整体都很满意', 'star': 5}
{'descr': '酒店还不错，周边很热闹，也很方便，整体都很满意', 'star': 5}
{'descr': '新开的莫泰，环境卫生都不错，就是这里在建设，大清早就开工，很吵。。优点是酒店的洗澡的水很热，洗的很舒服！', 'star': 3}
{'descr': '新开的莫泰，环境卫生都不错，就是这里在建设，大清早就开工，很吵。。优点是酒店的洗澡的水很热，洗的很舒服！', 'star': 3}
{'descr': '酒店很干净。不错', 'star': 5}
{'descr': '酒店很干净。不错', 'star': 5}
