{'descr': '挺好的', 'star': 5}
{'descr': '很安静', 'star': 5}
{'descr': '找都找不到，环境也超级差', 'star': 1}
{'descr': '房间卫生很差，特别是卫生间的卫生，很脏，入住时提醒前台安排安静点的房间，结果给安排在电梯旁边，电梯运行时声音太大，一晚上吵得都没睡好，', 'star': 2}
{'descr': '可以', 'star': 5}
{'descr': '不错，服务态度很好。。', 'star': 4}
{'descr': '一点都不好，陌生人随时都可以进入酒店，大家最好不要去住。', 'star': 2}
{'descr': '一般化吧', 'star': 5}
{'descr': '挺不错的环境', 'star': 5}
{'descr': '酒店一般化', 'star': 5}
{'descr': '总体来说还不错，典型的连锁酒店配置。个人对酒店要求高，所以打了4分。楼下不远处有步行街，各方面都还好，比较满意。', 'star': 4}
{'descr': '已经住习惯了，非常好', 'star': 5}
{'descr': '还可以吧', 'star': 4}
{'descr': '酒店位于旺庄东路川渝汇饭店后面，第一次去，位置还算好找，房间不在马路边上，晚上很安静，周边吃饭的地方也很方便，出门就可以看到。房间是标准的如家经典新尚风格，设施齐全，出差出来办事比较经济实惠，特别是空调制热效果非常好，卫生也非常干净，住着很是舒服。前台小姑娘服务特别周到，我的无线网手机没有设置好，一直连不上，联系前台之后不到3分钟就来个个小伙子，主动地帮我设置好了无线网络，速度也是很给力啊！这么好', 'star': 5}
{'descr': '感觉环境挺好的', 'star': 5}
{'descr': '好', 'star': 4}
{'descr': '已住两次，很不错', 'star': 5}
{'descr': '地点有点偏，不太好找，但是环境都很好', 'star': 5}
{'descr': '考试住的 价格适中 交通方便 有早餐 还可以吧', 'star': 5}
{'descr': '可以。。。。', 'star': 4}
{'descr': '特价房很好，性价比高', 'star': 5}
{'descr': '挺好，挺干净，蛮喜欢的', 'star': 5}
{'descr': '服务还可以，房间物有所值，周围也比较安静，只有一个小小的瑕疵，希望卫生能搞好就更完美了', 'star': 5}
{'descr': '该酒店位于无锡的新区的旺庄路，房间的卫生质量需要有待提高，尤其是卫生间的淋浴间的卫生有待提高，地上全部是毛发。而且房间的墙体有脱落，房间非常的旧。经济性酒店也就是这样了！！1', 'star': 5}
{'descr': '位置不错，服务态度很好，苏州新区，公交还很方便的，价格还可以', 'star': 5}
{'descr': '不错，蛮干净的，价格也不高，以后还会去的。', 'star': 5}
{'descr': '不错，网络 很给力。不过酒店位置不太明显。', 'star': 5}
{'descr': '不错  感觉非常的好  下次还会入住  不错  感觉非常的好  下次还会入', 'star': 5}
{'descr': '价格适中，单人间还带早餐。房间有点小，还算比较安静。出差一人住不错，我住的房间网速超快，不知道是否别的房间也是。', 'star': 5}
{'descr': '没电梯住高楼大行李就惨了.房间还行.电视频道很少.电视机也很太旧.不过服务员有礼貌.总的评分给75.', 'star': 3}
{'descr': '性价比不错，环境也好，下次还来。', 'star': 3}
{'descr': '比较偏，外观有些老。房间还算满意，房间位置比较静。。。', 'star': 5}
{'descr': '服务态度非常好，但是房间非常一般般，空调和电视都很差，房间有霉味。', 'star': 5}
{'descr': ' 位置是有点偏，但是环境还不错，没有电吹风，电视机有点老', 'star': 3}
{'descr': '这家酒店的网络不好，上网老是断线，时好时坏的，希望网管改进。其他还好，连锁低价酒店一般都这样。', 'star': 5}
{'descr': '在一个小弄堂边上，临近商家较少，但是往北就是假日广场，有日韩料理，我们没有去，下回去试试。', 'star': 5}
