{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '非常好，干净', '短评打分': 5}
{'短评内容': '非常好好的不得了', '短评打分': 5}
{'短评内容': '8868685425236643436455466465155131618152', '短评打分': 5}
{'短评内容': '位置好出差方便', '短评打分': 4}
{'短评内容': '房间一般，服务态度很好，卫生间下水地漏堵塞不下水。', '短评打分': 3}
{'短评内容': '这里我好多年前来太原住过，酒店服务不错，很周到，到机场的交通也非常方便，在太原，这里算是比较上档次的饭店了。', '短评打分': 4}
{'短评内容': '交通方便，吃饭地方偏少，忘了说他们的服务真的好，在北方城市的酒店中少见。', '短评打分': 5}
{'短评内容': '交通方便，吃的地方偏少，整体还是不错。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '一点都不好，这样的价钱一点都不值，好贵！', '短评打分': 3}
{'短评内容': '还不错，服务好，早餐可以，退房也快', '短评打分': 4}
{'短评内容': '没什么特色，很一般的酒店。', '短评打分': 4}
{'短评内容': '酒店环境好，服务态度好，比较舒适，性价比较高', '短评打分': 5}
{'短评内容': '大堂富丽堂皇的 房间里的陈设就太一般了 特别让我觉得不好用的是卫生间跟卧室是连在一起的 床就在马桶的旁边（隔着半堵墙）  要是放在客厅旁边就好了 用卫生间时也不会吵到孩子睡觉 不过要大力表扬下酒店的早餐非常的棒 是我在山西住过的酒店里最好吃的一家  ', '短评打分': 5}
{'短评内容': '条件很好，环境干净优雅，使人感到很是舒服', '短评打分': 5}
{'短评内容': '条件很好，环境干净优雅，使人感到很是舒服。', '短评打分': 5}
{'短评内容': ',DP48,DP78,酒店设施很好，服务到位。推荐入住！', '短评打分': 3}
{'短评内容': '太原性价比较高的酒店很好值得入住每次去太原的首选', '短评打分': 5}
{'短评内容': '该酒店性价比很低。虽然这是太原酒店的通病，性价比差，但是这家原来应该是不错的，就是太旧了。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '非常不错，酒店还免费升级到套房。', '短评打分': 3}
{'短评内容': '服务很好的，早餐非常丰富,整体感觉还不错。', '短评打分': 3}
{'短评内容': '酒店服务很不错，环境也很优雅，早餐特别丰盛，美中不足的是晚上车位有一点点紧张', '短评打分': 5}
{'短评内容': '前台服务非常好，浴室也非常宽敞，房间很安静，值得推荐！', '短评打分': 5}
{'短评内容': '酒店环境不错，前台服务也非常好。。。交通也很便利，值得推荐！', '短评打分': 3}
{'短评内容': '酒店硬件设施还算可以，就是位置不太好，周边没什么吃、玩的地方，总体性价比一般般吧。。。。。。。', '短评打分': 5}
{'短评内容': '从2005年到现在，一直保持很高的水准。完全看不出是一所老酒店，设备新颖。酒店上上下下服务周到。强烈推荐。', '短评打分': 5}
{'短评内容': '每次来都住这个酒店，交通方便，服务热情，价格也不算贵，商务旅行的不错选择 \n', '短评打分': 5}
{'短评内容': '太原的酒店中算是最好的了。', '短评打分': 3}
{'短评内容': '还可以吧，外观弄整洁一些就更好了。\n房间地毯有些污渍。', '短评打分': 5}
{'短评内容': '位置服务都不错就是今年提价太高了太原的酒店价高的离谱', '短评打分': 5}
{'短评内容': '非常不错的酒店，据说胡总当年住过。为了接待客人订的套间，价格稍有点贵。', '短评打分': 5}
{'短评内容': '整体感觉很不错，服务也很贴心，以后还会再来住。', '短评打分': 5}
{'短评内容': '干净整洁 美观大方 住起来感觉很舒适 服务也很到位 希望大家入住', '短评打分': 5}
{'短评内容': '五星酒店，确实奢华！高档享受，高额房费！房间、环境、餐饮都非常好！', '短评打分': 5}
{'短评内容': '酒店服务挺好很满意，我去太原一直住这里，感觉挺好的。', '短评打分': 3}
{'短评内容': '酒店各方面都很不错，我已经是老顾客了，挺满意。', '短评打分': 3}
{'短评内容': '该酒店地理位置很好，去机场很方便，酒店的环境还可以的\n', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务也不错，不过饭菜相对比较贵。', '短评打分': 5}
{'短评内容': '干净、整洁！环境好、服务周！！！', '短评打分': 3}
{'短评内容': '在山西算不错，但比起5星级酒店还是有差距。', '短评打分': 5}
{'短评内容': '比较老的酒店了，硬件设施都比较陈旧，其他都还好', '短评打分': 5}
{'短评内容': '交通比较便利，环境很温馨，早点比较丰盛，口味也不错，只是隔音效果有点不太好', '短评打分': 5}
{'短评内容': '酒店比较高档，环境很温馨，服务也周到，早点很丰盛，只是房间的隔音效果好象差了点', '短评打分': 5}
{'短评内容': '南边儿也没什么其它像样的酒店了。。。..', '短评打分': 5}
{'短评内容': '酒店够档次，很有特色，房间还送个小狮子的手机链，挺有意思！装修很好，服务挺不错，前台很热情！', '短评打分': 5}
{'短评内容': '大床房太少，没什么了，其它还不错。旧了点。', '短评打分': 5}
{'短评内容': '交通方便，吃的比较好，但是房间很小，价钱有点贵，设施也一般，服务态度不错。', '短评打分': 5}
{'短评内容': '整体还行，入住后，很久才能回复点评。                       .', '短评打分': 5}
{'短评内容': '还凑乎                                                    。', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，交通方便，干净舒适，早餐也很丰富，就是价格贵了一点，设施一般。', '短评打分': 5}
{'短评内容': '住过许多五星级宾馆，这家五星级的宾馆的房间较小。位置较偏，服务还可以。', '短评打分': 1}
{'短评内容': '环境不错，房间有些小。', '短评打分': 3}
{'短评内容': '环境不错，服务很好，吃的不错，够五星标准，我太太很满意。要挑毛病就是外装修实在太差，居然用马赛克，开始我都不想进。', '短评打分': 5}
{'短评内容': '是一家老酒店了，环境和服务都不错，在软件方面也做的不错，价格也还是合理的，对了早餐也不错，种类也很多。', '短评打分': 5}
{'短评内容': '值280，游泳池太小，早餐将就。值280，游泳池早餐将就。', '短评打分': 1}
{'短评内容': '大堂秩序乱', '短评打分': 3}
{'短评内容': '是伪五星酒店。根本不挂星，各方面也比较差，房间的地毯很味。', '短评打分': 1}
{'短评内容': '这样的价格在别的城市都可以住到好几倍的房间。硬件都已经很老了。很失望！', '短评打分': 1}
{'短评内容': '又一次住到了这家酒店，不由自主的就走到这了，走顺了o', '短评打分': 5}
{'短评内容': '酒店很好，常住这里，安静，干净，舒适。以后还会住的。', '短评打分': 5}
{'短评内容': '大床房太少了，价格也较贵，就是还算方便。', '短评打分': 5}
{'短评内容': 'GOOD|～～～～～～～～～～～～～GOOD|～～～～～～～～～～～～～GOOD|～～～～～～～～～～～～～GOOD|～～～～～～～～～～～～～GOOD|～～～～～～～～～～～～～GOOD|～～～～～～～～～～～～～', '短评打分': 5}
{'短评内容': '早餐丰盛，房间干净，床铺舒服，没有什么不满意的地方', '短评打分': 5}
{'短评内容': '酒店环境不错，周边交通便利，入住速度有点慢', '短评打分': 3}
{'短评内容': '太贵了,650的房间非常差，是我在这酒店住过的房间里最差的，顶多就值300块', '短评打分': 1}
{'短评内容': '房间干净，床铺舒服，早餐丰盛（中餐，不是西式早餐）。很好。唯一就是壁柜隔音不好，隔壁的人凌晨回房，声音传过来，有些烦，不过这和该住店客人的素质不高有关。', '短评打分': 5}
{'短评内容': '离机场不远，大概20分钟开车可到达，房间较小，总体一般', '短评打分': 5}
{'短评内容': 'GOOD~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '还算可以，在山西这个地方算是可以啦，但是性价比不合适。', '短评打分': 5}
{'短评内容': '虽然经常住，但最近服务越来越不好了。以后不住了。', '短评打分': 1}
{'短评内容': ' 未收到晚餐券。', '短评打分': 3}
{'短评内容': '客房装修比较陈旧,管理还可以,但洗浴用品该换品牌才能符合五星标准，早餐还是不错的，希望下次入住有新的改观', '短评打分': 5}
{'短评内容': ' 有点小', '短评打分': 3}
{'短评内容': '经常住，不错。城南越来越方便了。。。很好。', '短评打分': 5}
{'短评内容': '非常好的一家5星级酒店，服务到位，卫生，装修后更加温馨，就是尽快把游泳等设施健全了更好。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '老酒店，设施陈旧，房间小，价格贵。性价比比较低。', '短评打分': 1}
{'短评内容': '正常入住，尚好！', '短评打分': 3}
{'短评内容': '这个酒店很不错，当然，价格也不错，设备先进，房间很好，就是早餐简单了点，全是主食，能吃的菜很少，如果这点能提高，价格再低点，性价比就很高了。太原的酒店好贵啊~', '短评打分': 5}
{'短评内容': '性价比不高，不值。硬件条件不够五星标准，收费太高\n', '短评打分': 1}
{'短评内容': '环境不错，去平遥比较方便，服务态度也不错，很满意。', '短评打分': 5}
{'短评内容': '位置可以，设施较陈旧，服务很好，早餐一般', '短评打分': 5}
{'短评内容': '不错的酒店，虽然有点老，但服务很好，值得入住', '短评打分': 5}
{'短评内容': '新路修好后20分钟内可以到机场。很方便，不会堵车。', '短评打分': 5}
{'短评内容': ',是家非常好的酒店，服务，餐饮都不错，好评。', '短评打分': 5}
{'短评内容': '酒店距离机场的确很近，20分钟就到了。但是如果你没有私家车，可能半小时也打不上车。出租车司机都不愿意去。太原政府应该为此做好服务。', '短评打分': 3}
{'短评内容': '硬件旧了。在南方，这个最多算3星级的标准吧。\r\n早餐还可以，服务不错。', '短评打分': 1}
{'短评内容': '开车晚上住不错，方便；只是前台显得有点乱；上午总有结婚的，锣鼓鞭炮，有点吵，不过要做生意，能理解', '短评打分': 3}
{'短评内容': '总体感觉很好，早餐的质量也不错。唯一不足的是宽带，很容易掉线。希望能有所改进。', '短评打分': 5}
{'短评内容': '只要开车回晋，都住这里，方便舒适干净；特别是一楼餐厅有个男服务员，一眼就认出我们了，很是温暖，如归的感觉；建议前台办理手续时，有人能引导大家排队，或者有排队红线。', '短评打分': 5}
{'短评内容': '服务热情，卫生也干净，住的舒心。下次我还是要住这个酒店。', '短评打分': 5}
{'短评内容': '酒店很好，一直住。路修好后，到机场非常近。小心不要被司机骗。', '短评打分': 5}
{'短评内容': '硬件不错，但是性价比不高\r\n睡着挺舒服的\r\n因为没有房了，就给我升房了', '短评打分': 3}
{'短评内容': ' 饭菜简直没法吃', '短评打分': 5}
{'短评内容': '住了', '短评打分': 5}
{'短评内容': '总体来说不错\r\n就是性价比差一些\r\n那天到的较晚，可能没有房了，能免费升房', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '中规中矩', '短评打分': 5}
{'短评内容': '有台球和室内高尔夫。但需要付费。还是不错的。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错!', '短评打分': 5}
{'短评内容': '住的还比较舒服,就是最近在装修,白天外面太吵了', '短评打分': 5}
{'短评内容': '酒店的硬件设施不错，就是价格偏高一点', '短评打分': 5}
{'短评内容': ' 这家酒店我多次入住，很好！但春节之后一次入住很是不爽。优惠活动本是正常，由于工作的不严谨，使公布的内容和前台的解释不一致，把承诺当儿戏，这样不好。', '短评打分': 5}
{'短评内容': '总去百盛和王府井，感觉还挺方便的。餐饮不太好。其它都挺好。', '短评打分': 5}
{'短评内容': '不错，就是需要更新了。', '短评打分': 5}
{'短评内容': '服务很好，很热情，地理位置离办公的地方也很近，就是设施旧了点。下次还住', '短评打分': 5}
{'短评内容': '正常的四星，狮子没有那么多', '短评打分': 5}
{'短评内容': '值得住，位置有点偏', '短评打分': 5}
{'短评内容': '酒店门前在修道路工程，', '短评打分': 5}
{'短评内容': '设施要更新了', '短评打分': 5}
{'短评内容': '房间的设施新,自助餐ok', '短评打分': 3}
{'短评内容': '设施上还需改进，与四星级酒店还有差距，服务挺好，值得表扬', '短评打分': 5}
{'短评内容': '在太原算不错的; ', '短评打分': 5}
{'短评内容': '不错下次还会住的', '短评打分': 5}
{'短评内容': '房间的设施要更新了，自助餐还行', '短评打分': 5}
{'短评内容': '希望贵酒店今后在硬件设施上在提高一些就更好了', '短评打分': 5}
{'短评内容': '作为山西太原的一家五星级酒店，在设施上还需改进，与一般四星级酒店还有差距，不过服务挺好，值得表扬。', '短评打分': 5}
{'短评内容': '上周住其一晚，当然了，我以前也经常住这里。感觉很好，服务也很专业。虽然，酒店门前在大修道路工程，但我感觉入住率还是很不错的。不错，把电视换成液晶的，送餐的品种再多些就更好了。', '短评打分': 5}
{'短评内容': '酒店的位置是离我办事地方比较近，但是现在修路，还是有影响的，而且硬件和环境都比较旧了，都根本不上了，不像五星级的。', '短评打分': 3}
{'短评内容': '酒店的服务还可以的，卫生以及设施都很一般的，酒店的位置还可以的，出行还方便的，酒店的价格高了，和他的硬件很不匹配的', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;我的老板今年6月住过一次，非常满意，他住过的高级酒店不计其数，我印象当中他还是头一次说一家酒店好，看来的确不错。&amp;lt;/P&amp;gt;', '短评打分': 5}
