{'短评内容': '早餐太单调了', '短评打分': 4}
{'短评内容': '特价时间段不错', '短评打分': 5}
{'短评内容': '很好，房间很干净', '短评打分': 5}
{'短评内容': '早餐一般。床很舒服', '短评打分': 5}
{'短评内容': '很多次订这家酒店了，房间很美，很有特色，周边吃饭的地方很多，到奥林匹克森林公园也很近，到机场不堵车半小时。', '短评打分': 5}
{'短评内容': '退房很久了没有收到发票，我要投诉', '短评打分': 1}
{'短评内容': '退房很久了，没有收到发票，我要投诉', '短评打分': 1}
{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '之前就已经订过，这次还是领导要求再次入住，领导反映很不错，下回来继续住', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还行，房间名字用奥运会举办城市命名，比较有奥运特色！', '短评打分': 4}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '很不错的地方，周边餐饮很方便', '短评打分': 5}
{'短评内容': '房间大气，价格也行，但是周末涨价不太好。住了一个星期了也没用优惠。停车免费，周围餐厅挺多的，离奥运公园不远。游泳健身是和小区合用的，设施差。', '短评打分': 4}
{'短评内容': '紧邻奥林匹克森林公园，公共环境佳', '短评打分': 5}
{'短评内容': '很舒服', '短评打分': 5}
{'短评内容': '特别满意', '短评打分': 5}
{'短评内容': '很不错，经常住，价格合适', '短评打分': 5}
{'短评内容': '很不错，经常住，价格合适', '短评打分': 5}
