{'短评内容': '很干净卫生', '短评打分': 5}
{'短评内容': '爱上酒店 宾至如归！かまさかかコヤソニテワ平田屋の湯ユダヤ浴衣にユンさん', '短评打分': 5}
{'短评内容': '超级喜欢 完美', '短评打分': 5}
{'短评内容': '刚来学校第一个想到', '短评打分': 5}
{'短评内容': '还可以，房间旧', '短评打分': 5}
{'短评内容': '燃爆了 超爱滴', '短评打分': 5}
{'短评内容': '有点旧', '短评打分': 5}
{'短评内容': '房间很不错就是，房费有点贵，早餐80每位，可以订无早餐的，然后，加80自己吃早餐', '短评打分': 5}
{'短评内容': '物有所值&hellip;&hellip;&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '还不错，位置便利，设施也可以。', '短评打分': 5}
{'短评内容': '太老了。太老', '短评打分': 4}
{'短评内容': '好推荐！', '短评打分': 5}
{'短评内容': '整体感觉良好，硬件设施不是很先进，应该更新了！', '短评打分': 4}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '市中心美美旁边，安全也很方便。但是房间网络不好，邮件一直发不出去，快来三拨人才搞定，建议酒店在以后解决问题时能及时快速一些', '短评打分': 5}
{'短评内容': '朋友自己选的酒店，应该是满不错的。适合商务出差', '短评打分': 5}
{'短评内容': '好 ', '短评打分': 5}
{'短评内容': '好 同上', '短评打分': 5}
{'短评内容': '帮别人预定的 房间很好 地理位置也很好 不愧是国际高档连锁酒店', '短评打分': 5}
{'短评内容': '这是第二次去入住了，还是依然如故的感到亲切热情。预定时没有订到豪华房，到了前台，很快就帮我们做了调整。十分满意。  周边交通，购物，餐饮极为方便。美美奢侈品购物广场基本可以满足打牌选购的需求。明年还会多次去出差，会继续入住。', '短评打分': 5}
{'短评内容': '还不错 老牌酒店', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '服务一般', '短评打分': 4}
{'短评内容': '虽然挺贵的，但物有所值', '短评打分': 5}
{'短评内容': '推荐此酒店，不错的设施，乌鲁木齐的标志性酒店，但有点性价比低', '短评打分': 5}
{'短评内容': '不错，行政酒廊服务很好，套房价格太高，不推荐，一般房间就好', '短评打分': 5}
{'短评内容': '著名的喜来登酒店，可惜乌鲁木齐点价格太高，名不副实，一般', '短评打分': 5}
{'短评内容': '行政套房价格高的有点离谱了，不过行政酒廊的服务还可以，推荐', '短评打分': 5}
{'短评内容': '著名的喜来登，可惜乌鲁木齐店不算代表，性价比不高，有点贵', '短评打分': 5}
{'短评内容': '推荐，非常不错的酒店，早餐丰富，网速较快，值得住，还可以免费泡澡', '短评打分': 5}
{'短评内容': '还可以，就是性价比不高，要是价格能与其他相等城市看齐就好了', '短评打分': 5}
{'短评内容': '繁华地段，豪华设施，服务质量一般，自助早餐不错，可惜不是附送的……', '短评打分': 5}
{'短评内容': '非常好的设施和服务，就是行政套间偏贵，没办法，客人需要。', '短评打分': 5}
{'短评内容': '名气很大，性价比太差！', '短评打分': 3}
{'短评内容': '酒店位置很好，环境好，服务也好，乌鲁木齐顶级酒店，价格也较高。', '短评打分': 5}
{'短评内容': ' 客人说喜来登比海德好四倍，他很满意', '短评打分': 3}
{'短评内容': '管理和卫生情况和其它城市的喜来登有一定的距离~', '短评打分': 5}
{'短评内容': '去了新疆这么多年，确实是新疆最好的酒店，床具很舒服，卫生间够大，服务态度不错，个人觉得要改进的一是早餐的品种能否在丰富些，而是客房服务的一些细节上能否在完善一些，那样就更上一层了。', '短评打分': 5}
{'短评内容': '算是最好的一家吧,交通等各方面都不错,但价格太贵了点', '短评打分': 5}
{'短评内容': '各方面都不错，尤其价格是国内喜来登带锁最贵的。', '短评打分': 5}
{'短评内容': '朋友住的，她比较苛刻，这次没说什么应该还好。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '好。', '短评打分': 3}
{'短评内容': '早餐一般，房间设施老化，但在乌鲁木齐算最好的！', '短评打分': 3}
{'短评内容': '喜来登的各方面条件都堪称乌鲁木齐最好的，推荐入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '总的还是比较好的，就是服务好像不如其它城市的喜来登好。', '短评打分': 3}
{'短评内容': '喜来登酒店全国有名，够星级标准，服务也还不错，唯独拖鞋不敢恭维！跟三星级酒店的拖鞋似的！\n因各城市的素质也不同酒店的服务还是有差异的！性价比不高！但也值得推荐！', '短评打分': 5}
{'短评内容': '一', '短评打分': 3}
{'短评内容': '酒店环境安静，高雅，交通也很方便，感觉比较满意。下次来还会入住', '短评打分': 5}
{'短评内容': '住的还不错，交通方便，环境也挺好的，下次还会来住', '短评打分': 5}
{'短评内容': '+', '短评打分': 5}
{'短评内容': '酒店位置很好，设施和服务都很棒，淡季入住价格还是能接受，对于追求享受的人来说是不错的选择。', '短评打分': 5}
{'短评内容': '找礼宾部定个车，吃力死了！不过新疆治安不好，喜来登还是首选~', '短评打分': 5}
{'短评内容': '+酒店硬件设施不错!软件服务尚需改善,我们许多行李下车后找不到服务生,需要自己搬行李推行李车!', '短评打分': 5}
{'短评内容': '很好的酒店，入住的时候正好是我生日，酒店很贴心的送了生日蛋糕。非常感谢！', '短评打分': 3}
{'短评内容': '酒店位置真的很不错，旁边就是商场，购物很方便，酒店本身装修的很气派，档次确实很高', '短评打分': 5}
{'短评内容': '大堂还蛮气派的，毕竟是五星的嘛，房间很安静，按时有人打扫，很安全卫生。', '短评打分': 5}
{'短评内容': '我是自己开车去的，酒店的停车场很大，还有人看着，很放心，其他也都挺满意的', '短评打分': 5}
{'短评内容': '酒店安全性很手，没有房卡电梯上不去的，位置特别棒，去哪儿都很便利。', '短评打分': 5}
{'短评内容': '各个方面都非常达标的五星级酒店，环境硬件都挺好的，位置也还不错，很方便的。服务也有五星级的标准，可以推荐入住。', '短评打分': 5}
{'短评内容': '上次出差住的这家酒店，感觉房间呀、服务呀都不错，也有挺大的会议室，就是网速稍慢', '短评打分': 5}
{'短评内容': '卫生和设施都很好，服务也很好，位置还行吧，价格还是我能接受的，总体感觉还是比较不错的一家酒店，挺不错的。', '短评打分': 5}
{'短评内容': '服务很不错，比较注意小细节，房间空间比较大，设施都蛮新，入起来很舒服', '短评打分': 5}
{'短评内容': '餐厅的广东菜做得挺有味的，说是广东请过来的厨师，吃好了就是福啊，不错', '短评打分': 5}
{'短评内容': '酒店的环境硬件设施配置都没有问题，软件人文服务和大城市香格里拉有些差距，其它都还好，性价比也比较合适。值得推荐入住！', '短评打分': 5}
{'短评内容': '很好！！', '短评打分': 5}
{'短评内容': '这是乌鲁木齐当之无愧的最好酒店，酒店房间很舒适，房间里面可供选择的饮品很多，浴室透明玻璃墙设计可以满足泡在浴缸里看电视的奢望，超喜欢的！但是价格的确太贵，这是实话，1200多的房价在成都都住香格里拉咯！(*^__^*) 嘻嘻……不过在这里过生日还是留下了很美好的回忆，酒店还很贴心的送了一个生日蛋糕，谢谢哦！', '短评打分': 5}
{'短评内容': '酒店很舒适', '短评打分': 5}
