{'短评内容': '房间很大，价格实惠，环境好，就是位置难找一点。超值！', '短评打分': 5}
{'短评内容': '房间很大，很好', '短评打分': 5}
{'短评内容': '很满意，就是有点难找', '短评打分': 5}
{'短评内容': '不错不错，就是没有电梯', '短评打分': 5}
{'短评内容': '还不错，床宽好睡，就是没有电梯是个不足。', '短评打分': 5}
{'短评内容': '酒店位置非常不好找，如不是自驾游要慎选，周边环境不好，酒店环境也不好，服务就更不用说了，服务员整体素质差，感觉根本没培训过。洗澡水太小，还有一部分房间是长租客，有点乱，再到腾冲的话不会再选该酒店。', '短评打分': 4}
{'短评内容': '好评！', '短评打分': 4}
{'短评内容': '好评！', '短评打分': 4}
{'短评内容': '好评……', '短评打分': 4}
{'短评内容': '总体非常棒，有点编远，但到那个景点都很方使，自驾游的好选择，但网络的的确让人不太满意……', '短评打分': 4}
{'短评内容': '环境安静，房间大，床大，设施新，性价比高。只是位置有点偏。', '短评打分': 4}
{'短评内容': '酒店吃住行都觉得不错，可惜前台服务人员面部表情僵化，态度生硬。在携程预订时显示送一堆礼品，无一兑现，酒店推说是携程的营销。总的说该酒店性价比还是不错。', '短评打分': 4}
{'短评内容': '酒店挺新，房间很大，超宽大的单人床，足够暖和的被褥。没有电梯，服务生辞职了，只好自己搬运行李。', '短评打分': 4}
{'短评内容': '位于腾冲城边缘，但出行交通方便。在一个住宅小区中，很安静，虽离大门有点距离，多走几步也无妨。', '短评打分': 4}
{'短评内容': '性价比很高，值得推荐。不足：没电梯，位置不好找。', '短评打分': 4}
