{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '床太硬，标间的床太小了，不过前台服务热情周到，确实很好！                     .', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '床小点小', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '价格合理，该有的都有。服务员态度也不错。 顾及说的话，不能用外宾卡。以后酒店自己可以考虑吧。 每次去太原基本住这个酒店。从朋友的地方比较近，市中心也比较近。 推荐。', '短评打分': 3}
{'短评内容': '交通便利，闹中取静，房间很干净。', '短评打分': 4}
{'短评内容': '位置不错，交通方便，卫生也很好，前台服务热情。三楼房间服务员较差', '短评打分': 4}
{'短评内容': ' A nice place to stay.', '短评打分': 4}
{'短评内容': '同上一条。', '短评打分': 4}
{'短评内容': '没有CCTV5，世界杯期间啊。', '短评打分': 4}
{'短评内容': '价格合理，环境优雅、交通便利。就是房间小了点', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
