{'短评内容': '可口可乐了看看可口可乐了看看可口可乐了了', '短评打分': 5}
{'短评内容': '可以啊', '短评打分': 5}
{'短评内容': '可以住着很舒服', '短评打分': 5}
{'短评内容': '干净卫生，fu\u2006wu\u2006hao', '短评打分': 5}
{'短评内容': '很舒服，干净卫生', '短评打分': 5}
{'短评内容': '很好，我喜欢', '短评打分': 5}
{'短评内容': '房间太小了', '短评打分': 3}
{'短评内容': '酒店挺新的', '短评打分': 5}
{'短评内容': '总体不错，价格实惠', '短评打分': 5}
{'短评内容': '酒店卫生不错，设备都挺新的，就是隔音不太好，经常能听到走廊有人，还有隔壁房间老是开关窗，有点烦。总体上体验还是可以的。', '短评打分': 5}
{'短评内容': '好，满满的', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好好好好好好好好好好！', '短评打分': 5}
{'短评内容': '很便宜、但是房间太小', '短评打分': 5}
{'短评内容': '很好，干净舒适', '短评打分': 5}
{'短评内容': '房间很干净 服务态度很好', '短评打分': 5}
{'短评内容': '不错，体验还可以，比较温馨', '短评打分': 5}
{'短评内容': '恍恍惚惚恍恍惚惚哈哈', '短评打分': 5}
{'短评内容': '已经去过很多次了，很喜欢', '短评打分': 5}
{'短评内容': '房间干净卫生，价格适中，交通方便', '短评打分': 5}
{'短评内容': '干净整洁舒适', '短评打分': 5}
{'短评内容': '总感觉不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '服务差，没话说。已经提交确认订单快一个小时了，来酒店告诉我没法入住，理由是在清点数据。我在前台半个小时，问话也跟没听到一样。以后不会来了，朋友也会极力推荐不要来。负分，滚粗。', '短评打分': 1}
{'短评内容': '住过几次，还不错', '短评打分': 4}
{'短评内容': '环境不错，空间挺大，早餐一般，靠路边的房间晚上有点吵', '短评打分': 5}
{'短评内容': '很好  满意  下次还来', '短评打分': 5}
{'短评内容': '很好  满意  下次还来', '短评打分': 5}
{'短评内容': '常住的地方，卫生很好。', '短评打分': 5}
{'短评内容': '酒店很干净。', '短评打分': 5}
{'短评内容': '房间有点小，但是很舒适。', '短评打分': 5}
{'短评内容': '看过网评订的这家店，设施确实不错，服务也还好。值得一提的是酒店搞了些奥运竞猜的活动，让我出差在外也感受了些许奥运乐趣。', '短评打分': 5}
{'短评内容': '位置在商业区和住宅区，如果商务觉得还是偏了一点，周边吃饭，购物还是比较方便的。\n', '短评打分': 5}
{'短评内容': '一百多元，价格比较合适，但早点需要另买，18元每位，品种较少，特别是蔬菜类少。', '短评打分': 5}
{'短评内容': '位置属于南城，稍微有点偏，房间有点小，新装修，开业不久，比较干净。', '短评打分': 5}
{'短评内容': '总体还不错,看上去挺干净的,房间稍微小了点,不过百来块的价格算不错了', '短评打分': 5}
{'短评内容': '连住四天，起初整体感觉很好，房间干净，设施很好，卫生间大，前台服务基本满意。但是有点遗憾，事情是这样的，本人退房后，笔记本电脑用鼠标落在房间，待本人返回上海，才发现没带上鼠标。但酒店服务员发现后，并没有及时给本人来电，而且本人留有手机号码，通过此事感到服务还是有很大的欠缺。', '短评打分': 5}
{'短评内容': '新开酒店，地理位置属于南城，大厅较小,房间也不大，但卫生间还可以。', '短评打分': 5}
{'短评内容': '位置很好！价格便宜、干净卫生，下次还住！', '短评打分': 5}
{'短评内容': '酒店很新，内部设施不错，符合对锦江之星一贯的期待，附近的餐饮也比较多，适合朋友聚餐。打的到南城汽车站大概二十余元，挺方便。', '短评打分': 5}
{'短评内容': '非常不错的一家店，房间很干净，服务也好，给人的感觉很舒服，下次还来。。。', '短评打分': 5}
{'短评内容': '非常不错的一家店，下次还住', '短评打分': 3}
{'短评内容': '酒店地理位置交通方便，各方面比较适合商旅选择。值得推荐！\n\n', '短评打分': 5}
{'短评内容': '酒店环境还不错，服务好，是我到过比较好的酒店，干净，交通方便，工作人员有礼貌，下次会再来！', '短评打分': 5}
{'短评内容': '有种在家的感觉，房间硬件设施设备很新，价格也不高，房间卫生条件很好，打扫的很干净，住宿环境还可以，楼下就是公交车站，到哪都方便！', '短评打分': 5}
{'短评内容': '第一次入住此酒店，感觉很干净，服务员很热情，床上用品很舒服，值得推荐给大家，下次还会选择这家酒店！', '短评打分': 5}
