{'短评内容': '附近很多饮食店铺，吃喝方便', '短评打分': 5}
{'短评内容': '非常棒 真的不错：）', '短评打分': 5}
{'短评内容': '没早餐，卫生特别差，感觉和5年前住的一样破败不堪。服务员根本没好好收拾，还有垃圾遗留房间。不会再住', '短评打分': 2}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '啥都很旧 地毯脏的不行 卫生间也是跟简陋 关键是根本不隔音 门都是很老式的防盗门 还不好开 估计就算有小偷来 光开门就会被发现吧 没有一次性拖 十二点左右楼上动静很大  半夜三点 过道里吵死了  根本睡不了', '短评打分': 2}
{'短评内容': '公寓式酒店安静～房间大可以', '短评打分': 4}
{'短评内容': '多次住进这酒店。因为地点方便，离地铁站10分钟步行，前面马路有去往成都火车北站和南站。附近有多处火锅和小吃店。', '短评打分': 3}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '厕所灯坏', '短评打分': 4}
{'短评内容': '还是蛮不错的', '短评打分': 5}
{'短评内容': '挺不错的，一直忙就忘了评论了，极力推荐。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '好，性价比高', '短评打分': 5}
{'短评内容': '比较安静，实惠！房间也比较大！性价比高！', '短评打分': 3}
{'短评内容': '离机场很近，环境还可以。吃行方便。交通也便捷', '短评打分': 5}
{'短评内容': '离机场很近，环境还可以。吃行方便。交通也便捷。。', '短评打分': 5}
{'短评内容': '环境糟糕透顶了，和网上的图片不符，走道还没灯，给人一种很不舒服的感觉，同样价格比如家差太多了，简直是烂透了！', '短评打分': 3}
{'短评内容': '房价不贵，但硬件设施非常差，服务差，环境差。', '短评打分': 1}
{'短评内容': '房间太小，不象是酒店，象是单身公寓改的，相比之下，小贵！', '短评打分': 1}
{'短评内容': '房间较小，热水断断续续，天然气的，不敢洗澡。洗脸手被烫了', '短评打分': 1}
