{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '宾馆价格跟环境很合理，', '短评打分': 5}
{'短评内容': '总体还行吧', '短评打分': 4}
{'短评内容': '早餐一般吧，两种粥，六七种小菜，馒头，一人一个鸡蛋，好像还有豆浆牛奶', '短评打分': 4}
{'短评内容': '早餐提供玉米碴子粥和大米粥，豆浆和牛奶，馒头和豆包，鸡蛋每人一个，大概有6种咸菜。有停车场，在大路边上比较好找。设施老旧，坐便磨损严重，屋里有蚊子，窗外雨滴滴在一楼门市的牌匾上有点响动，关窗后好些。打扫卫生的大姐服务态度很好，一楼前台一个态度一般，另一个态度稍好', '短评打分': 4}
{'短评内容': '住过最差的酒店，没有之一。房间地毯几百年没吸过了，床单枕套也斑驳，椅子和电视台板中间都有了蜘蛛网，还有只蜘蛛在。卫生间充满了异味，看了下浴室的拖鞋，好久没刷过，没敢穿，怕染上脚气什么的。淋浴水流很大，要想洗澡只能开热水，放水5分钟，热水总算出来了。退房时又有插曲，告知网络订房前台现付不提供发票，只有水单，原因是需要给网络返点，那是你们内部的事好吧，没有网络哪有这个订单？！在强烈要求下，前台致电了管', '短评打分': 1}
{'短评内容': '实在是有一种说不出口的不是，环境差到极点，床还断了一条腿，卫生间没有一个可以放置洗澡用品的地方，蚊子超多，床单被罩上还有血迹，简直是要多差有多差，不推荐', '短评打分': 2}
{'短评内容': '房间有气味，安全性不好，窗户锁不上，，马桶盖有问题且水压小，房屋潮湿，服务人员态度差。', '短评打分': 1}
{'短评内容': '酒店服务不错，设施还可以，周边交通便利。酒店位于市中心，闹中取静，房间干净，相比同档次酒店，性价比比较高。服务员服务态度还好。可以推荐。', '短评打分': 5}
{'短评内容': '真的很一般', '短评打分': 3}
{'短评内容': '酒店地理位置好，空间还可以，热水一般', '短评打分': 5}
{'短评内容': '房间卫生还好，但前台服务态度不好', '短评打分': 4}
{'短评内容': '服务一般，特别对携程客户', '短评打分': 4}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '前台拒绝履行携程订单，经强烈交涉才同意客户入住，前台服务质量较差。标准房挺宽敞，环境有些嘈杂，客房内照明设施不全。如果改进前台服务质量，诚信守法经营，这还是一家不错的宾馆。', '短评打分': 4}
