{'短评内容': '嗯  酒店地方可以 很好找 室内环境很七天差不多。。。 睡一晚要求也不高。', '短评打分': 5}
{'短评内容': '对面在施工，非常吵，哪一边的房间都一样。而且隔音很差，遇到喜欢看电视到半夜的人就惨了。', '短评打分': 1}
{'短评内容': '总体还可以。卫生不错', '短评打分': 4}
{'短评内容': '地理环境好，房间有暖气，住着舒心！', '短评打分': 5}
{'短评内容': '商务出差比较方便', '短评打分': 5}
{'短评内容': '酒店位置挺好，后院有停车场。', '短评打分': 5}
{'短评内容': '配套设施太差', '短评打分': 3}
{'短评内容': '好好干', '短评打分': 5}
{'短评内容': '真心不错，这次购买我非常满意，下次还会继续购买！', '短评打分': 5}
{'短评内容': '还是锦江之星住着舒服，老牌子。品质有保证。推荐！', '短评打分': 5}
{'短评内容': '环境很好  比较干净', '短评打分': 5}
{'短评内容': '很好，连住了好几天，性价比高', '短评打分': 5}
{'短评内容': '很好，位置不好，房间好，价位也好', '短评打分': 5}
{'短评内容': '挺干净，有地方停车，挺好的', '短评打分': 5}
{'短评内容': '不错，卫生干净，安静', '短评打分': 5}
{'短评内容': '可以，卫生干净', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '各项都完美。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置很不错，安静，干净', '短评打分': 5}
{'短评内容': '位置好，出行方便，正常情况下比较清静。不过对面正在搞建设，夜里太吵。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '锦江之星一向干净啦，周边交通便利，附近有超市及万达广场', '短评打分': 5}
{'短评内容': '还可以哦哦哦陌陌哦哦哦陌陌 近距离', '短评打分': 5}
{'短评内容': '位置很好，走路到万达十分钟。安静', '短评打分': 5}
{'短评内容': '选的这家位于李家村，2013年新开的，距离万达就几分钟路程。装潢很新，我选的商务A房间很好，够大，还有个写字台网线接口都有！写字台边上还有个电热水壶。楼道内和房间内设施都非常新，而且房间内包括地板都很干净，床品毛巾啥的都非常洁白如新！洗手间热水量足，水压很好，洗发沐浴2合一的液体很好用！卫生间内还附带2卷纸！每天回来，房间都打扫一新，首选啊！锦江之星！尤其是新开的锦江之星！', '短评打分': 5}
