{'短评内容': '酒店前台服务非常好', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '没住成，国庆期间人太多了', '短评打分': 4}
{'短评内容': '很不错很棒', '短评打分': 5}
{'短评内容': '健身房太差了', '短评打分': 4}
{'短评内容': '环境不错，交通方便。值得再去', '短评打分': 4}
{'短评内容': '住的满意。交通方便。设施齐全。值得下次再住', '短评打分': 5}
{'短评内容': '客户卫生间，卫生间管道上来的臭味非常重！', '短评打分': 3}
{'短评内容': '九江地区属于较为好的酒店，很喜欢，价格稍贵。', '短评打分': 4}
{'短评内容': '设施太老了', '短评打分': 3}
{'短评内容': '实再达不到四星，房间小而卫生间太大而无用有照片为证。其实少为动点脑子，结构简单的改动一下，效果就完全不同了。', '短评打分': 3}
{'短评内容': '第一次住和第二次住房间悬太', '短评打分': 3}
{'短评内容': '网速有点慢，早餐种类少，房间够大，其他也好可以！', '短评打分': 4}
{'短评内容': '送了四张温泉票。还可以吧', '短评打分': 5}
{'短评内容': '周围环境比较方便，有个超市，还有一些餐饮，娱乐的也很多。早餐一般。算是比较热闹的市中心一带吧。基本可以了。', '短评打分': 4}
{'短评内容': '要求不是很高的人可以入住，还行吧！', '短评打分': 4}
{'短评内容': '很一般，不知怎么四星的', '短评打分': 3}
{'短评内容': '环境挺好的 性价比很高 住得很舒服 早餐种类虽然不多 但也足够吃了', '短评打分': 5}
{'短评内容': '房间挺好的，空调也很凉。', '短评打分': 3}
{'短评内容': '作为短期出差的人来说酒店的环境应该可以。\n就是早餐的种类太单调。', '短评打分': 5}
{'短评内容': '这样的环境在九江算不错的，就向前台借个雨伞手续很繁琐！', '短评打分': 3}
{'短评内容': '房间挺大，早餐稍差', '短评打分': 3}
{'短评内容': '这家酒店不错，环境还可以。早餐0K，卫生干净。', '短评打分': 5}
{'短评内容': '第二次入住，不太理想，居然有只又大又黑的蟑螂，空调不给力，很闷，马桶也堵了。。。', '短评打分': 3}
{'短评内容': '房间内设施不错,服务态度也好,就是早餐差点儿.', '短评打分': 3}
{'短评内容': '还不错，蛮干净，就是早餐比较一般。', '短评打分': 3}
{'短评内容': '酒店还不错，性价比高。淋浴间如果做好一点，那就更好了！', '短评打分': 3}
{'短评内容': '交通还算方便，离汽车南站比较近，去九江县方便。', '短评打分': 5}
{'短评内容': '房间小，服务也不是很好！空调声音很大！电视机位置装的高了。硬件设施三星', '短评打分': 1}
{'短评内容': '酒店卫生较好，服务也还可以。最喜欢的就是它的床了，特别舒服。', '短评打分': 5}
{'短评内容': '很不错，前台客服也很好，就是房间没有服务电话，你懂得', '短评打分': 5}
{'短评内容': '该酒店设施较新，干净整洁，位置虽然偏一点但出租车司机都认识。订房时要注意，观景单间和高级标间相比只差30元，但房间太小了，且无景可观，如没有太大房价压力最好还是订高级标间。除此之外一切都好，算是性价比高的酒店。', '短评打分': 5}
{'短评内容': '房间硬件不错，但电视信号太差。', '短评打分': 3}
{'短评内容': '酒店比较新，前台态度一般，性价比还可以，装修味道还是有点儿', '短评打分': 5}
{'短评内容': '新开业的酒店，硬件设施一流，干净，基本上没有装修的味道。软件还有上升的空间，早餐品种有限，不符合4星标准的身份有待提高', '短评打分': 5}
{'短评内容': '实际上也就小酒店的感觉了，房间小，设备老了。', '短评打分': 2}
