{'短评内容': '酒店还可以，就是到各个房间太差，提起行李还要走楼梯。', '短评打分': 5}
{'短评内容': '在路边的旅游区内 酒店还行吧 ', '短评打分': 3}
{'短评内容': '有车场', '短评打分': 5}
{'短评内容': '早餐还可以，种类还算多了，位置就在国道边上，交通也还算可以！停车相对来说不是太方便，里面的路比较窄，车位不是很多，房间隔音比较差！', '短评打分': 3}
{'短评内容': '位置挺好，其实挺适合看日出日落，可惜到酒店已经过了日落的时间，所以看了日出，非常巴适不过马桶有点轻微漏水，还好的是不影响基本使用，不过因为风景真的很好，附近饮食比想象中方便很多，停车也挺方便，所以还是很满意', '短评打分': 5}
{'短评内容': '酒店环境不错，房间里就能看见美丽的草原！', '短评打分': 5}
{'短评内容': '酒店挺大的，里面有点小街，可以吃饭的，买东西。早餐免费，停车给钱', '短评打分': 5}
{'短评内容': '挺满意，在高原有这个条件算不错的了，价格也不贵', '短评打分': 5}
{'短评内容': '住过的性价比最差的酒店，没有之一，卫生间异味大，关紧门也不行，硬件设施陈旧，没感受到什么服务，连游玩的好心情也因此变差了！', '短评打分': 2}
{'短评内容': '总体来说很好，就是电源板太少，环境不错，还有藏文化，有餐馆酒吧，小卖部和卖装饰品都有，停车很方便，价格合理值得住', '短评打分': 5}
{'短评内容': '超赞的酒店', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '很喜欢的酒店，第二次来了。在这个县城这应该是最好的一家了吧。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '只能说是一个非常烂的酒店 服务恶劣 少了一个杯子 说是我们拿了 我要你的破杯子干嘛 前台也没见笑过 从没听过 谢谢 连你好也没听到 逼我们退房 还说“你们不住有的是人住”  强烈建议不要住这家 ', '短评打分': 1}
{'短评内容': '号称四星酒店确实有些过了，但在当地还是不错的。', '短评打分': 5}
{'短评内容': '号称四星，其实连1星都谈不上，只是一个2层楼的招待所而已。房间里面除了床上的被子和枕头比较干净外，其他地方都是脏兮兮的。洗手间很破，污迹斑斑，并且洗澡水是温的，而且下水还不通畅。整个房间里面找不到一个垃圾桶，只能自己把垃圾放在自带的马夹袋里面。更过分的是，房门后面的角落里竟然还有一团纸巾和香烟头，明显是前面的住客遗留的。再说到吃饭，小酒店门外挂着一块小木板，上面用粉笔写着示意图从这条路进去就到餐厅', '短评打分': 1}
{'短评内容': '虽然价格有点贵 但是这个地方已经是若尔盖附近能找到的最好的酒店之一了~ 好像是涉外的 装修的比较独特 就是房间有点闷可能会加重高反~ 总体很满意', '短评打分': 5}
{'短评内容': '酒店装修很有特色，也很干净，空调很给力，但是好象还在建设中，找早餐点找了很久，且道路泥泞，房间小了点，建议过一段时间，等完全建好了再去住。', '短评打分': 5}
{'短评内容': '在当地算很不错的酒店了，房间比较有特色，清洁做得很一般，不过对于当地而言还是可以了。', '短评打分': 5}
