{'短评内容': '没有毛巾，没有牙刷，没有热水，没有停车场，价格偏高！', '短评打分': 1}
{'短评内容': '不错。在老城区。出门就能体验当地风土人情.', '短评打分': 5}
{'短评内容': '环境不行服务挺好', '短评打分': 3}
{'短评内容': '物美价廉，离峨眉山挺近的，感觉不错哦！', '短评打分': 4}
{'短评内容': '干净舒适,可以！价格贵了点，国庆期间可以理解，平时还是这个价的话就偏贵了。', '短评打分': 4}
{'短评内容': '服务还行，离景区比较近。周边吃的也多。', '短评打分': 5}
{'短评内容': '不错，一次不错的选择，满意', '短评打分': 3}
{'短评内容': '图片和实际相差太远，就是一招待所，电梯到4楼，还要往下走一层才到，说的免费停车其实就是停门口的路边，去晚了还没地方停。房间简直就是一脏乱差来形容。洗手台是烂的，马桶是烂的，被子是潮的，一屋子的霉味。。。。太多太多了，还不如小镇上的私人旅馆。', '短评打分': 1}
{'短评内容': '酒店电脑的维护人员竟然不在.餐厅只针对团队用餐。无语', '短评打分': 1}
{'短评内容': '太破，脏乱差，屋里蟑螂随处爬，坑人坑人坑人骗人', '短评打分': 1}
{'短评内容': '服务态度一般', '短评打分': 3}
{'短评内容': '安静，干净！', '短评打分': 3}
{'短评内容': '垃圾 老式招待所改造 住的二号楼 电梯4楼下 然后7拐8拐找到房间\n房间只有床头灯和电视灯 光线简直不好\n中央空调是摆样子的超级老式那种\n有个挂式空调\n总的来说就是旅游旺季没有住宿了的时候不得已的选择', '短评打分': 1}
{'短评内容': '热水行、、、早上服务员搞卫生把楼道弄得很脏、、、、周边小吃行', '短评打分': 3}
{'短评内容': '酒店的热水和房间面积还是可以，地理位置也可以。就是门的质量太差，很不隔音，走廊上的走路脚步声听得一清二楚。另外就是酒店不会主动提供发票，必须要态度坚决的索取才会给你发票，说明管理上有点问题。', '短评打分': 5}
{'短评内容': '酒店地理位置很不错，就在街边，周围店铺很多，购物吃小吃很方便，隔壁就有一家超市，晚上出来遛弯也能很好的感受当地的生活气氛，酒店设施很不错，住的四楼，不吵，很干净，卫生间也很干净，洗澡非常方便，但是最好带上自己的洗漱用品和毛巾，酒店的一次性洗漱用品和毛巾浴巾不敢恭维，不过，床非常好，很大，也很舒服，总体感觉屋子很舒适~~~~不错的选择', '短评打分': 5}
{'短评内容': ' 住的还可以', '短评打分': 3}
{'短评内容': '这个酒店的设施和服务还可以', '短评打分': 3}
