{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '酒店硬件不是很好，因为就是这么多钱是吧，叫服务员收拾房间很好。其他的我没有服务不知道，函餐但是没有吃，周边很方便也很热闹。', '短评打分': 4}
{'短评内容': '酒店位置比较好找，离商业很近，适合逛街，但没有专用停车场，停车不是很方便，附近有一个停车的地方但是要付费，而且不便宜。', '短评打分': 3}
{'短评内容': '地理位置优越、设施将就、', '短评打分': 5}
{'短评内容': '酒店环境设施一般', '短评打分': 3}
{'短评内容': '酒店位置挺好，出行便利，周边有很多口味不错的饭店，丰俭由人。酒店设施有点老旧，房间有点点味道。总台服务挺好的，很耐心。', '短评打分': 5}
{'短评内容': '老公之前出差来这里住过，这次全家新疆游又住在了这里，房间很干净，门前即可停车，吃饭很方便，旁边的湘菜很好吃！推荐入住。', '短评打分': 5}
{'短评内容': '条件太差', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '总体感觉不错！值得推荐！就是楼道里一直有些清新剂的味道', '短评打分': 5}
{'短评内容': '房间设施有点旧，房间温度不高，不舒服。', '短评打分': 4}
{'短评内容': '房间整体空间用的还是挺合理的，装修的就有点像老商务宾馆的感觉一样，整体看着有点旧应该也是有点年头了。。。房间里的浴室还是很给力的，洗漱用品该有的都有了，我比较喜欢他的淋浴，水比较大也挺热的，本来人就累了一天了舒舒服服洗个澡还是挺满意的。', '短评打分': 4}
{'短评内容': '晚12点后才到，酒店还行，推荐一下。', '短评打分': 3}
{'短评内容': '交通方便，环境一般，装修时间过长，有待提高。', '短评打分': 5}
{'短评内容': '值得推荐的酒店，吃住行都极为方便', '短评打分': 3}
{'短评内容': '干净，舒适，不错！', '短评打分': 3}
{'短评内容': '最最好的地方是：属于广电局，可以看的电视频道多，关键是还可以免费点播电影和电视剧。我在那儿住了几天，看了《非诚勿扰2》，《让子弹飞》等。效果不错，注意：是免费，出乎意料啊。', '短评打分': 5}
{'短评内容': '价格相对还是比较合理的，房间比较大，卫生也还好。', '短评打分': 5}
{'短评内容': '位置很好，繁华地段。方便。缺点是不提供早餐。其他还行。', '短评打分': 5}
