{'短评内容': '很好停车。房间不错', '短评打分': 5}
{'短评内容': '酒店有些陈旧，空调不是特别暖，也算OK了，毕竟在这只是睡觉洗澡而已，1103房的水龙头得换一个了，水花乱溅的，不想洗头的都得洗一下！', '短评打分': 4}
{'短评内容': '很值得入住', '短评打分': 5}
{'短评内容': '真的太好了', '短评打分': 5}
{'短评内容': '套房户型不错，床也舒服，设施有点旧了，外面空调还凑合，空调基本不制热，冷死了半夜给冻醒了，这么级别的酒店不应该的', '短评打分': 3}
{'短评内容': '一般吧，没什么感觉，早餐不啥地！一般吧，没什么感觉，早餐不啥地！一般吧，没什么感觉，早餐不啥地！一般吧，没什么感觉，早餐不啥地！', '短评打分': 4}
{'短评内容': '细节卫生有待改进，', '短评打分': 5}
{'短评内容': '环境幽雅，好', '短评打分': 5}
{'短评内容': '非常好.，卫生干净，性价比高。', '短评打分': 5}
{'短评内容': '很不错。每次来都住', '短评打分': 5}
{'短评内容': '位置很好，就是设施有点老，房间的空调能否常态开启，当天去的时候，空调在晚上才开，还有早点能否再丰富一下，最好有果汁。', '短评打分': 3}
{'短评内容': '酒店设施有点落后！', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '设施不错，环境幽静，下回一定再次入住。', '短评打分': 5}
{'短评内容': '洗澡水忽冷忽热，没办法，只好不洗了，希望改进！', '短评打分': 5}
{'短评内容': '我11月20日入住 银行押金竟然到现在还没有退给我？什么意思啊', '短评打分': 3}
{'短评内容': '以前来泗阳一直住这里，后来有了开元就住开元了。但新世界的地理位置好，后面就是一条美食街，全是爱吃的泗阳菜，于是又住新世界了。', '短评打分': 4}
{'短评内容': '挂四星，撑死了准四。房间装修不久，还能加点分。早餐很烂，离四星标准差远了。餐厅破破烂烂。。。。看的出来是老旧的酒店，坡道设计很陡，拖箱子超级不方便，差点摔跟头。。。等电梯的时候，不小心看到消防通道，还是毛坯。。。毛坯啊。。。', '短评打分': 3}
{'短评内容': ' 新世界酒店是泗陽最好的酒店了，性價此不錯。', '短评打分': 3}
{'短评内容': '在泗阳这酒店算很不错的了。大堂很气派，推荐!', '短评打分': 5}
{'短评内容': '算是泗阳最好的酒店了，设施有点老，走廊老有人用泗阳话大声喧哗，住了几次，每次都有泗阳人开着房间门大声讲话，吵死了，酒店服务还算可以吧', '短评打分': 5}
{'短评内容': '硬件还是可以的，最起码是性价比较高！早餐中有些食品是当地独有的！', '短评打分': 5}
{'短评内容': '说是泗阳最大的酒店了，餐厅好像也是那边最大的。可是，餐厅包厢人少不给开，还有最低消费100元/位。带了几个外宾去，结果还给踢皮球的推来推去，实在给泗阳丢脸。以后不会再入住，也不会使用这饭店。', '短评打分': 1}
{'短评内容': ' 一般，没有四星', '短评打分': 3}
{'短评内容': '其他消费如餐费、休闲费不能计入房费，这点很不人性化，这也太落伍了吧。', '短评打分': 5}
{'短评内容': '酒店各方面还都不错，蛮舒服，房型也比较适中，貌似标准间的床比较小', '短评打分': 5}
{'短评内容': '很不错！在泗阳应该算是好的酒店了。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店环境不错，位置交通方便，房间蛮干净，早餐也不错，娱乐设施也挺多的，是性价比较高的四星酒店，下次来还住这里哦！', '短评打分': 5}
{'短评内容': '设施不错，地理位置也很不错，总体舒适度不错', '短评打分': 5}
{'短评内容': '性价比很高。早餐很丰富。是住过价格最低到四星级酒店。', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '非常謝谢', '短评打分': 3}
{'短评内容': '环境和装修都不错，房间也整洁，早餐品种少了点。', '短评打分': 5}
{'短评内容': '酒店干净，有些细节待改善，如电脑线座松动', '短评打分': 3}
{'短评内容': '干净、舒适。就是空调有点冷，不知还是我没调好。', '短评打分': 5}
{'短评内容': '新装修的酒店，房间卫生条件不错，环境很好。酒店装潢的金碧辉煌，以黄色为主，房间采光不错，早餐口味也很好，性价比很高', '短评打分': 5}
{'短评内容': '房间比较大，很宽敞，硬件设施齐全，房间里可以上网，蛮方便的，酒店餐饮不错，饭菜很好，住宿环境还可以', '短评打分': 5}
{'短评内容': '休闲娱乐设施很多，棋牌室，酒吧都有，酒店的周边交通还可以，出行比较方便，早餐品种多，口味也还可以，总体感觉住着蛮舒服的', '短评打分': 5}
{'短评内容': '对酒店的印象还可以，服务蛮好的，比较周到热情，酒店距离森林公园和古城都不是很远，出行还是很方便的。', '短评打分': 5}
{'短评内容': '房间里挺干净的，设施也比较齐全，有的配备了电脑，网速还行，使用起来挺方便的。', '短评打分': 5}
{'短评内容': '房间布置的挺温馨的，也很干净很舒适，有种家的感觉。', '短评打分': 5}
{'短评内容': '酒店条件都不错，性价比比较高，而且服务也很周到.', '短评打分': 5}
{'短评内容': '酒店位置还不错，交通挺便利的，出行挺方便。', '短评打分': 5}
{'短评内容': '不错的酒店，', '短评打分': 5}
{'短评内容': '在泗阳这个酒店算是挺好的，交通很方便，而且他的硬件，环境和读物都比较不错。', '短评打分': 5}
