{'短评内容': '偏僻，，，，，，，', '短评打分': 5}
{'短评内容': '改名字了，不叫汉庭了', '短评打分': 4}
{'短评内容': '会员了，支持', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 4}
{'短评内容': '性价比比较高！连锁酒店商务出差必备！很满意', '短评打分': 5}
{'短评内容': '不推荐', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 2}
{'短评内容': '地方有点偏，房间有点小，其他还可以吧。', '短评打分': 4}
{'短评内容': '位置差了点，周围没饭吃，唯一的一个店就在楼下，但没早餐。毛巾已经洗得污糟糟的了，还不舍得换，叫人没法承受这样的毛巾洗脸浴巾擦身，房间很小，跟我们在奉化住的汉庭就两回事。还有WIFI密码就是一个字：繁，还要申请会员，用会员卡号作为密码才能登录，弄得我们一个个都像傻子一样，还得请服务员帮我们登录。', '短评打分': 4}
{'短评内容': '一般一般，cccc', '短评打分': 4}
{'短评内容': '整体还不错，就是修路交通不太好', '短评打分': 4}
{'短评内容': '房间不大，设施设备一般', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '比较好认，不错，附近的交通很方便，生活设施也很齐全，里火车站有2站的距离，很方便', '短评打分': 5}
{'短评内容': '上次去杭州玩时买的！整体还不错！', '短评打分': 5}
{'短评内容': '不错           ！！！！！！！', '短评打分': 5}
{'短评内容': '环境不错，窗外对着的是别墅区，视野很开阔。也很安静。网速能保证2M，发邮件足够了。唯一的不足就是离闹区有点距离，周边要走十几分钟才有地方买东西。但如果选汉庭的话，近火车站就只有这家了。希望下次去住时能开通WIFI', '短评打分': 5}
{'短评内容': '环境很好，很干净，服务也好，就是地势有点偏，从西湖过来大概有近二十公里，如果自驾要好些，赶公交车的话对初来乍到的外地人就不方便了。', '短评打分': 3}
{'短评内容': '干净、舒适。', '短评打分': 3}
{'短评内容': '还可以，离南站不远。房间比较干净，服务态度蛮好的', '短评打分': 3}
{'短评内容': '酒店服务不错  干净安全有早点吃  很便捷  汉庭连锁酒店越来越得到更多人青睐', '短评打分': 3}
{'短评内容': '酒店干净，整洁。往返杭州也方便，酒店门口就有车，但就是吃饭太不方便了，楼下只有一个沙县小吃，其他的最少要走十分钟。', '短评打分': 1}
{'短评内容': '很干净 很不错 1.5的大床 在大润发超市附近 还是挺方便的', '短评打分': 5}
{'短评内容': '挺好的， 位置不错， 房间也不错， 下次还会来 ', '短评打分': 5}
{'短评内容': '房间挺好的，布置也还合理。', '短评打分': 3}
{'短评内容': '还不错  比较干净  吹风机是在卫生间里自带的 这个比较好', '短评打分': 5}
{'短评内容': '尚可，临街的有点吵，如果能一直赠送早餐就更好了。', '短评打分': 5}
{'短评内容': '酒店装修还可以，周围生活设施缺乏，再次选择的可能性不大', '短评打分': 1}
{'短评内容': '大床房很好', '短评打分': 3}
{'短评内容': '不错，这价格值了！', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 3}
{'短评内容': '环境还行，就是早餐一个房间只送一份，二个人住就要付一个人的钱了。', '短评打分': 5}
{'短评内容': '环境不错，交通便利，价格也很划算，是挺好的选择', '短评打分': 5}
{'短评内容': '非常的干净舒服，好像给自己一个美好的回忆，还有就是服务态度好，希望大家一起来住', '短评打分': 5}
{'短评内容': '服务态度感觉很生硬，周围配套也很差，臭水沟、大马路、城中村。晚上10点到达该酒店后，想找个干净的饭馆吃个饭，都发觉找不到。\n求求神啊！', '短评打分': 1}
{'短评内容': '离火车南站差不多一站路程，周边有一个加油站，很适合自驾游的在此下榻。房间不错，服务也很好，推荐去那边定房！', '短评打分': 5}
{'短评内容': '好谢!', '短评打分': 3}
{'短评内容': ' 房间比较简洁，干净。', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '汉庭酒店房间舒适，很满意', '短评打分': 3}
{'短评内容': '汉庭挺不错的，前台服务也好，关键是房间里有2个大窗，很喜欢', '短评打分': 5}
{'短评内容': '酒店房间干净，较大。交通较便利。视线也不错，是个不错的选择。', '短评打分': 5}
{'短评内容': '服务很好 房间也很干净 环境是我住过的酒店最好的 ', '短评打分': 5}
{'短评内容': '还不错。很干净。服务也很好。', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '真的很失望，到了那里我被看到的一幕吓一跳，房间都没打扫的，结果有个经理过来说给我换，可换了一个，还是没打扫的，当时心就凉了，真想走了，可又很晚了，不想在不熟悉的地方在去折腾，这酒店，对预定的房子有点不负责。失望之极！！！', '短评打分': 1}
