{'短评内容': '不错，距离西街很近', '短评打分': 5}
{'短评内容': '不得不说老板超好人，老板会和我们推荐路线游玩，客栈楼顶可以晾衣服，房间比较小，但是很温馨很舒服，附近也不吵，一楼右手边还可以写便利贴然后贴在墙上，有点小文艺范。', '短评打分': 4}
{'短评内容': '国庆出游的，房间价格贵了一番，订的单人房，总体来说还好。就是房间好小，床和厕所离得很近~不过掌柜人挺好，有说有笑', '短评打分': 4}
{'短评内容': '还不错，老板人挺好的，只是离西街还有一些距离', '短评打分': 4}
{'短评内容': '服务态度还行，但是房间设施不行，电视机等不干净，隔音不好，适合中低价出行的朋友，离西街还有步行20分钟的路程', '短评打分': 3}
{'短评内容': '老板热情、坏境特色清静、位置好找，离西街和汽车北站都不远，很不错', '短评打分': 5}
{'短评内容': '老闆服務很周到！本來有規定時間關門的~見我們幾個女生還沒回來還是等我們回來再關門！問問題也很耐心的給我們講解！已經圈粉了！！！！！', '短评打分': 5}
{'短评内容': '老板人太好，必须点赞。', '短评打分': 4}
{'短评内容': '还不错，亲子房很温馨，老板人也不错，推荐', '短评打分': 3}
{'短评内容': '位置比较好，离西街也近，老板特别热情，帮忙介绍景点及路线。', '短评打分': 5}
{'短评内容': '好好好，服务，地理位置都好，就是房间有点小，不过还有的东西也有了', '短评打分': 3}
{'短评内容': '很好喔，人性化服务，干净，东西全，地理位置也很好', '短评打分': 3}
