{'短评内容': '有停车场的，早餐算丰富的。', '短评打分': 5}
{'短评内容': '环境非常好', '短评打分': 5}
{'短评内容': '之前住过商务标间和大床房，感觉有些陈旧，属于大四合院式的房间，景观不错。推荐住他的别墅A户型，有客厅厨房和楼上的4间房，可以住8个人，室内装修比较新，设施到位，家具陈设也很好，人只要4个或以上，很实惠划算还很有档次。', '短评打分': 5}
{'短评内容': '确实不错，环境非常好。', '短评打分': 5}
{'短评内容': '酒店设施太陈旧，服务不好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错哦', '短评打分': 5}
{'短评内容': '环境很不错，距离古镇比较近。\n可能是那天有团，早餐人比较多?', '短评打分': 5}
{'短评内容': '不错的', '短评打分': 5}
{'短评内容': '非常好酒店不错', '短评打分': 5}
{'短评内容': '很好 环境好 干净卫生', '短评打分': 5}
{'短评内容': '不好', '短评打分': 3}
{'短评内容': '酒店环境好，早餐丰富，性价比超高的，旅行团队较多！', '短评打分': 4}
{'短评内容': '超值享受！', '短评打分': 5}
{'短评内容': '已经住两次了，各方面感觉很好，自助早餐丰富，绿化环境亭台楼角很舒服。', '短评打分': 5}
{'短评内容': '没让人失望', '短评打分': 5}
{'短评内容': '酒店服务周到，细致，服务人员很敬业,酒店位置不错，离束河古城不远,环境很不错，房间很大，，，，，，，', '短评打分': 4}
{'短评内容': '是我喜欢的', '短评打分': 5}
{'短评内容': '酒店很好，就是没有免费接车之类的服务，不方便。', '短评打分': 5}
{'短评内容': '非常好！花园大，房间大，哥哥的女儿非常开心，说真的好漂亮。', '短评打分': 5}
{'短评内容': '哥哥一家去度假旅游的，对此酒店坏境及房间非常满意，房间大，环境好。', '短评打分': 5}
{'短评内容': '强烈推荐！硬件软件都达到五星标准。 环境优雅，房间宽大，卫生间干湿分开，非常方便，早餐丰富，离束河古镇很近。是自驾车的首选，性价比高。', '短评打分': 5}
{'短评内容': '整体比较满意。但就是离丽江古城比较远，要打车或坐公交车。还有吃饭不太方便，每次出宾馆都要叫电瓶车。', '短评打分': 5}
{'短评内容': '我住的是“花园别墅区”，虽然有些距离，但门口有公交直接到古城（古城口站），也还方便。酒店很大，很安静，里面还有园林和水景。房间也大，床铺大也干净，服务也很好。我入住也是朋友推荐的。\n注意：花园别墅区旁边没有啥饭店的。', '短评打分': 5}
{'短评内容': '官房酒店 环境不错\n设施不错 就是新装修房子气味重', '短评打分': 3}
{'短评内容': '环境非常好，空气很清新。管家做的早餐品种很多，但味道就比较一般了。。。。。洗手间（淋浴间）空间太小。房间里的书都太破旧了，建议更换。别墅区距离束河很近，我们都逛了两趟了。前台可以帮忙叫出租车，去哪都很方便。', '短评打分': 5}
{'短评内容': '官房酒店整体来说，我们一行11人都非常满意。首先来说酒店的整体环境，在每个独立的别墅里，绿化、光线、休息区，无不符合五星酒店的标准。房间内的各项设施和空间、光线都非常好。酒店的电瓶车以及整体服务态度良好，没有给人留下不好的印象。每天傍晚有入睡前的糖果以及味道很好的牛奶赠送，至于送的牛奶是不是牦牛奶，就不得而知了，但是口感和味道绝对胜过一切大品牌的牛奶。酒店的别墅，坐落于别墅区里环形路地每个角落，停', '短评打分': 5}
{'短评内容': '几年前住过，和现在感觉不一样。现在的服务员脸上要是能多加一点微笑以及“祝您早安”的话语，感觉会比较舒服，比较像度假。', '短评打分': 5}
{'短评内容': '小桥流水不错，环境还可以。但水挺脏。离古镇挺远。\n总体不错。', '短评打分': 5}
{'短评内容': '环境不错，面对雪山，管家挺好。\n苍蝇很多，蚊子还好。\n用餐不是很方便。', '短评打分': 1}
{'短评内容': '别墅酒店还可以，管家服务一般。早餐一般。位置很好，距离玉龙雪山，和束河都很近。', '短评打分': 5}
{'短评内容': '已入住，房费660元，40的消费券到哪里去了？住的地方还不错。', '短评打分': 3}
{'短评内容': '挺不错的，下次还考虑住那里吧~~~~~~', '短评打分': 5}
{'短评内容': '\u3000酒店还可以,就是空调不好,比较冷,卫生间里没有空调,洗澡冷,总体还不错,住二楼可能好一些,有阳光!', '短评打分': 3}
{'短评内容': '不错，房价才660，五星级享受。花园园林式酒店，每栋别墅都有管家，花园院里抬头就是玉龙雪山，衬着古色古香的院景留个影，挺不错的。只不过位置不是特别方便，离古城6公里，出租15元；离束河2.5公里，感觉到哪里都要打车，不是特别方便。', '短评打分': 5}
{'短评内容': '官房酒店环境很好，服务也不错，离束河古镇很近，性价比比较高，下次去丽江还会选择官房', '短评打分': 3}
{'短评内容': '官房大酒店环境很不错，价格也适中，性价比高，下次来丽江还会选择官房', '短评打分': 5}
{'短评内容': '环境非常好，交通便利，下次再来还会首选这里', '短评打分': 5}
{'短评内容': '酒店离束河古镇很近，强烈推荐这个酒店，别墅的贴心管家非常好，早餐也是管家做好端上来的，象在家一样', '短评打分': 3}
{'短评内容': '大研古镇现在太喧闹了，还是束河古镇好，这里离束河古镇很近，管家服务很不错，下次去丽江还会住这里', '短评打分': 5}
{'短评内容': '距离束河古镇2公里，打车到古城起步价，还不错，管家很腼腆，呵呵', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，服务很好，设施很新，卫生很干净', '短评打分': 5}
{'短评内容': '非常非常喜欢别墅房，管家很亲切。风景很美，在这里度假身心放松。', '短评打分': 5}
{'短评内容': '服务比较好', '短评打分': 3}
{'短评内容': '位置有点偏', '短评打分': 3}
{'短评内容': '性价比很好位置差点', '短评打分': 5}
{'短评内容': '服务态度不是一般地差。早餐也不太好吃。离古城打车起码得十分钟。非常不方便。', '短评打分': 1}
{'短评内容': '酒店的卫生条件不好，吃早餐时候都苍蝇，服务还可以  整体的性价比不高', '短评打分': 1}
{'短评内容': '酒店的总体感觉环境不错，外观看着很漂亮但内部的设施还是有点陈旧了，价格如果能在优惠些就更合理了', '短评打分': 5}
{'短评内容': '觉得位置有些偏不是最好的位置,环境设施包括软件服务都很不错.价格很合适.', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '五一期间带朋友入住了4天家居式酒店别墅A,觉得服务与三年前有差距了,房间陈旧了许多不说,关键是小保姆做的早餐品种也不多,手艺很一般,最后的退房还搞了大半个小时,此次入住心里落差较大.1566/间,不是很让人满意.', '短评打分': 3}
{'短评内容': '这个酒店真的太漂亮了。&lt;br /&gt;\n适合多住几天悠闲的假期。&lt;br /&gt;\n房间可以看雪山。&lt;br /&gt;\n服务很好，送的水果，牛奶，早餐也不错。&lt;br /&gt;\n按摩也很正规。&lt;br /&gt;\n强烈推荐。', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;很好!&amp;lt;/P&amp;gt;', '短评打分': 5}
