{'短评内容': '很好。。。', '短评打分': 5}
{'短评内容': '楼下太古广场 方便带儿子 加床free', '短评打分': 5}
{'短评内容': '还不错，比别的网站便宜几百块，就是没发要求大双床，这个是个问题，幸亏同意免费加了一个床才解决问题，说明酒店服务意识还行。', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '酒店非常好', '短评打分': 5}
{'短评内容': '房间很干净，尤其是被子，像新的一样。最深刻的印象就是房间非常的干净，物品摆放整齐。尤其是被子，想像新的一样，很舒服！ ', '短评打分': 5}
{'短评内容': '帮同事订的', '短评打分': 5}
{'短评内容': '酒店服务很好 设施豪华  高层景色很棒', '短评打分': 5}
{'短评内容': '房间里比较小，香港寸土寸金也可以理解了。服务是一流的，就是最后离开的时候，门卫帮忙叫的出租车不是很...司机年龄很大，好像身子一直是偏到左边，脖子也歪的，做在上面就很担心安全。  早饭也不错，总体还是很好的  ', '短评打分': 5}
{'短评内容': '同香格里拉想比，房間小，大堂不夠氣派，同等價格要住香格里拉', '短评打分': 4}
{'短评内容': '挺好的，比较旁边的香格里拉、港丽也毫不逊色，价格还公道。下次去还选他。', '短评打分': 5}
{'短评内容': '酒店设备齐全，各项服务都非常专业而且一流，不愧是五星级的酒店。无可挑剔！', '短评打分': 5}
{'短评内容': '酒店设备齐全，各项服务都非常专业而且一流，不愧是五星级的酒店。无可挑剔！', '短评打分': 5}
{'短评内容': '真的不错真的不错真的不错真的不错真的不错真的不错', '短评打分': 5}
{'短评内容': '虽然位置很好，购物很方便，觉得价格高了，设施配套与价格不符，房间太小了', '短评打分': 1}
{'短评内容': '酒店很不错，购物超级方便，圣诞节太古的价位和海港城一样，但人就少很多，海港城就像锅里煮饺子一样挤。大家一定要避开节假日去香港，挤！', '短评打分': 5}
{'短评内容': '酒店非常高档，相当不错，服务各方面都很好，以后还会再来。', '短评打分': 5}
{'短评内容': '酒店的服务很好，但是性价比真是不高，连海景房的房间都很小，真是不如海港城的马可勃罗酒店的。', '短评打分': 1}
{'短评内容': '地处香港最繁华的地方，位置认真系冇得弹，购物、娱乐项目一应俱全。房间布置、设施异常舒适，体贴。性价比非常高', '短评打分': 5}
{'短评内容': '卫生间面积挺大的，服务很好，服务员很热情周到，性价比较高', '短评打分': 5}
{'短评内容': '酒店距离地铁口很近，大堂装修的很气派，很有商务的感觉，房间里有比较宽敞的大理石浴室，很不错，每天早上大堂里有个小柜台，可以享受免费的咖啡和面包外带服务，对于来不及吃早饭的客人，确实很贴心', '短评打分': 5}
{'短评内容': '第一次入住万豪酒店，感觉服务超好，无论是餐厅还是客房服务员，给我感觉都很贴心，酒店此处太古广场附近，周边繁华，交通便利，房间干净，设施齐全，住宿环境很不错', '短评打分': 5}
{'短评内容': '酒店在金钟，楼下就是地铁站，出行很方便，就在太古广场附近，交通确实很方便', '短评打分': 5}
{'短评内容': '酒店位置非常方便，设施和服务也不错，就是价格有点高。', '短评打分': 5}
{'短评内容': '我住过多次，整体的环境不错，装修很好，位置有也便利，购物很方便', '短评打分': 5}
{'短评内容': '酒店整体感觉一般,没有遇到什么特别的地方,只是在节日期间价格偏高', '短评打分': 5}
{'短评内容': '酒店不能按照大陆的标准评价，在香港这酒家还可以，服务卫生方面做的挺不错，地理位置非常好交通购物的挺方便的。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
