{'短评内容': '服务好！开房，结算，开票速度都挺快的。', '短评打分': 5}
{'短评内容': '帮同事预定的，来住过很多次了服务态度很好，环境不错，会一如既往选择这里', '短评打分': 5}
{'短评内容': '帮同事预定的，来住过很多次了服务态度很好，环境不错，会一如既往选择这里', '短评打分': 5}
{'短评内容': '帮同事预定的，来住过好多次了，服务态度很好，环境不错，会一如既往选择这里', '短评打分': 5}
{'短评内容': '商务接待的好地方', '短评打分': 5}
{'短评内容': '干净舒适非常好', '短评打分': 5}
{'短评内容': '嗯，位置不错，餐饮标准还不错，房间的环境挺好，卫生好。', '短评打分': 5}
{'短评内容': '还可以。，', '短评打分': 5}
{'短评内容': '好啊', '短评打分': 5}
{'短评内容': '酒店交通比较便利，后面还有一个啤酒广场，挺不错的。就是烧烤的东西有点少。 酒店里面的设备好些陈旧，但是价格还是实惠的。。', '短评打分': 5}
{'短评内容': '不错，就是周围不太繁荣', '短评打分': 5}
{'短评内容': '地理位置好，环境安静，卫生整洁，下次还来！', '短评打分': 5}
{'短评内容': '酒店很大，还送的有简餐，简餐可口，另外还有免费的洗浴和桑拿', '短评打分': 5}
{'短评内容': '非常不错，干净整洁，离办公的地方也非常近，下次还会再。。。。。', '短评打分': 5}
{'短评内容': '非常不错的酒店，早餐很好吃，卫生干净，交通方便，离高铁站很近。', '短评打分': 5}
{'短评内容': '环境，设施和服务还行，去机场或东区较近方便', '短评打分': 5}
{'短评内容': '地方比较偏，车不太好找；没吃东西；房间也不太大!', '短评打分': 3}
{'短评内容': '很不错。。房间干净。。服务好··酒店还是值得推荐的', '短评打分': 5}
{'短评内容': ' 这已经是第二次住大河酒店啦!!环境还过得去，但是价格有些贵!希望早餐改善改善!!', '短评打分': 1}
{'短评内容': '酒店位于经济技术开发区，较偏。房间设施和服务还可，早餐也还行。', '短评打分': 5}
{'短评内容': '房间还不错，干净整洁，比较舒适，整体感觉还好，早餐一般', '短评打分': 5}
{'短评内容': '住了4天，感觉一般吧，但相比其它城市的同等价格酒店，这边还是差不少，希望继续完善。', '短评打分': 5}
{'短评内容': ' 房间太小，地方很偏辟。', '短评打分': 3}
{'短评内容': '进门的时候房间有股异味，房间不大，装修也一般，但是价格确实很贵，个人觉得不划算，不值得推荐。', '短评打分': 1}
{'短评内容': '在东开发区算是比较好的酒店了。环境很好。', '短评打分': 5}
{'短评内容': ' 就在经济开发区内，非常方便', '短评打分': 3}
{'短评内容': '本饭店是我岀差郑州一直都赖以入住啲饭店，总体感觉很良好，就一切尽在不言中吧~有机会再度合作，謝謝！', '短评打分': 5}
{'短评内容': '不错的酒店，。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比比较高，地段有点偏，总的来说还不错。', '短评打分': 5}
{'短评内容': '酒店非常好。下次还会来。', '短评打分': 3}
{'短评内容': '在县城里是最好的酒店，服务一般，设施一般般。服务档次不配套，入住发现床单潮，房务中心要我换房，前台要我等换床单，扯皮！楼房地板不知怎么回事老是颤动，住一夜心惊胆战。', '短评打分': 5}
{'短评内容': '酒店环境,条件都不错,性价比高,不足的就是离市区较远,打车、吃饭不方便. \n', '短评打分': 5}
{'短评内容': '不错的酒店。就是停车场的服务管理再加强更好。', '短评打分': 5}
{'短评内容': '唯一好处：位于开发区。\n交通、餐饮等等都不方便。', '短评打分': 1}
{'短评内容': '房间有点贵，没有预想中那么超值', '短评打分': 3}
{'短评内容': 'This is a very good hotel.  Very close to my working area.  Hotel staff are all very nice and friendly.  Price is reasonable so I will stay there again next time.', '短评打分': 5}
{'短评内容': '房间干净，位于开发区，比较偏僻。\n四星肯定是排不上的，也就三星的水平吧。', '短评打分': 5}
{'短评内容': '房间不错，很新，干净，卫生，不足之处是位置较偏，附近没有吃饭购物的地方，适合在附近办事的人住。', '短评打分': 5}
{'短评内容': '房间还可以，早餐凑合。但是本来要酒店的车送机场，礼宾找了辆奇瑞，和单子上写的不一样，感觉不好。', '短评打分': 5}
{'短评内容': '酒店在开发区，职位有点偏，打车，吃饭都不太方便。不过去机场和宇通公司比较方便。房间个人认为一般吧。', '短评打分': 3}
{'短评内容': '酒店性价比较高，对于带车出行的人更方便！', '短评打分': 5}
{'短评内容': '床和用品舒适，房间小了点，，，，，，，，，，', '短评打分': 5}
{'短评内容': '酒店名为国际饭店,实则没有任何国际的能力.餐厅没有符合西方人的早餐.前台外语水平不行.', '短评打分': 1}
{'短评内容': '交通便利，就在经开区中心，酒店也比较干净，服务员感觉也很朴实。', '短评打分': 5}
{'短评内容': '这家酒店比较偏僻，如果是到东区办事还是可以的，而且价格也合理，只是可能接待会议比较多，服务员给人感觉都有点疲沓，不是那么热情，当然基本服务还是没问题的', '短评打分': 5}
{'短评内容': '位置比较偏僻，位于郑东新区。不过晚上很安静', '短评打分': 5}
{'短评内容': '酒店不是很好，但位置还好；周边吃饭、购物尚好；；；；；；；；；；；；；；；；；', '短评打分': 5}
{'短评内容': '酒店在开发区和办事的地方很近，只是生意过于火爆，没有大床房间提供了，有点缺憾', '短评打分': 5}
{'短评内容': '地理位置有点偏，周围基本没啥餐厅或娱乐设施，酒店房子设施很干净，暖气效果很好，星际币不错的选择，下次还会住宿本酒店', '短评打分': 5}
