{'短评内容': '适合商务办公，3楼会议室很多', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '老牌五星了，设施比较陈旧了，', '短评打分': 5}
{'短评内容': '环境自然不用说，五星级酒店，好评！', '短评打分': 5}
{'短评内容': '方便出行，吃和购物的好。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '交通便利，购物方便', '短评打分': 5}
{'短评内容': '非常好的酒店，周边不仅交通便利，而且购物宴请也很方便，房间服务也很到位，尤其喜欢着传统服饰的服务员，特别有亲切感', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '非常满意！！', '短评打分': 5}
{'短评内容': '硬件设备有点陈旧，房间比较小，床也很小，优点就是交通便利，', '短评打分': 5}
{'短评内容': '满意 交通便利', '短评打分': 5}
{'短评内容': '交通便利，环境优美，服务热情。', '短评打分': 5}
{'短评内容': '交通便利，环境优美，服务热情。', '短评打分': 5}
{'短评内容': '非常不错的，离国贸很近，走路就可以到，如果想办事是非常好的选择，就是离地铁比较近大概走路10分钟，房间比较大而且干净整洁', '短评打分': 5}
{'短评内容': '和朋友相约出行，感觉很好，酒店环境服务，以及游泳馆，健身房都很棒，遗憾的是早餐的性价比差了点', '短评打分': 5}
{'短评内容': '酒店服务环境很好，地铁站很近，出行方便，性价比超高，下次一定去还会入住', '短评打分': 5}
{'短评内容': '价格好贵，房间的面积不大，性价比不好.没有设想的那么好。', '短评打分': 1}
{'短评内容': '喜欢吃夏宫中餐厅的中餐，菜品精致又好吃。。。', '短评打分': 5}
{'短评内容': '北京城服务最好最周到的一家酒店。每次来都会住。。。', '短评打分': 5}
{'短评内容': '酒店大堂奢华富丽、传统经典，住店客人多为外国友人。可能比较喜欢i酒店的古典奢华气息。', '短评打分': 5}
{'短评内容': '不错，地理位置很好，但服务性价比不足，，，，，，需改进。。。。', '短评打分': 5}
{'短评内容': '地点极其方便, 早餐也不错.门卫和行李生的服务也较到位. 酒店中餐厅的淮扬菜也很地道.', '短评打分': 5}
{'短评内容': '老牌的五星级酒店，环境很好，服务也不错，地理位置也很方便', '短评打分': 5}
{'短评内容': '每次来北京都会住在这家酒店，服务特别好，购物也很方便', '短评打分': 5}
{'短评内容': '白金五星酒店，十九楼的房间空调开关该换了，和白金酒店有些不相配。', '短评打分': 3}
{'短评内容': '酒店的位置不错  其他都不错  逛街很方便', '短评打分': 5}
{'短评内容': 'overall notbad except for the check out time', '短评打分': 5}
{'短评内容': '还不错！就是订餐电话不好打！其余都蛮好！下次还会住！', '短评打分': 5}
{'短评内容': '很好的五星级酒店，房间内设施豪华，方便，地理位置也不错', '短评打分': 5}
{'短评内容': '酒店成立时间较长，房间设置偏于老化陈旧了，应该及时更新', '短评打分': 5}
{'短评内容': '北京服务最好的五星级酒店，地理位置也很方便，适合购物。。。', '短评打分': 5}
{'短评内容': '非常喜欢这家酒店的大堂还有特殊的香气。。。。。', '短评打分': 5}
{'短评内容': '香格里拉集团的服务就不用说了，这麽老的酒店设施还是很好，不错。。。', '短评打分': 5}
{'短评内容': '强烈推荐，设施齐全，服务周到，早餐虽然付费，但是相当丰富', '短评打分': 5}
{'短评内容': '超级推荐的一家5星级酒店，服务很好，房间设施很齐全。', '短评打分': 5}
{'短评内容': '非常优雅的环境，服务也是一流的。交通非常便利，购物环境也好。', '短评打分': 5}
{'短评内容': '很不错的五星级酒店，服务相当周到，尤其喜欢大堂的香味', '短评打分': 5}
{'短评内容': '酒店地段很好，服务也很好，下次还会入住。', '短评打分': 5}
{'短评内容': '不错，交通方便，服务还可以。当然房价也行。', '短评打分': 5}
{'短评内容': '不错的酒店，位置好，环境不错，购物方便。。。', '短评打分': 5}
{'短评内容': '好几年了，都是一样的品质，一样的服务，很让人满意', '短评打分': 5}
{'短评内容': '最喜欢香格里拉集团的服务，还有酒店大堂特别的香味。。。', '短评打分': 5}
{'短评内容': '每次来北京都会住这个酒店，喜欢他们周到的服务。', '短评打分': 5}
{'短评内容': 'convenient location, shangri-la management', '短评打分': 5}
{'短评内容': '酒店房间干净卫生，设施齐全，服务周到，尤其喜欢大堂穿着中式服装的服务人员，不错', '短评打分': 5}
{'短评内容': '楼下就是国贸商城，购物非常方便，老牌五星级酒店，很不错', '短评打分': 5}
{'短评内容': '地理位置好，交通方便，服务周到，大堂很气派，值得推荐', '短评打分': 5}
{'短评内容': '不错的酒店，购物比较方便，楼下就是国贸商城，就是交通不太好，老堵车', '短评打分': 5}
{'短评内容': '老牌五星级酒店，服务没得说，挨着国贸商城，购物方便，唯一的缺点就是地处CBD正中，出行的时候交通很拥堵', '短评打分': 5}
{'短评内容': '帮朋友定的，朋友反馈：酒店环境很好，前台的服务业很好，下次会继续入住的！', '短评打分': 5}
{'短评内容': '酒店的服务很好，环境也不错！下次来北京可以继续入住！', '短评打分': 5}
{'短评内容': '服务很好，尤其是前台和礼宾服务非常不错。\n设施也很好，房间装饰很优雅，正好让疲惫的人有一种必至如归的感觉', '短评打分': 5}
{'短评内容': '环境典雅大方，服务周到，交通较为方便，购物餐饮更便利', '短评打分': 5}
{'短评内容': '位置好 但有点旧了', '短评打分': 3}
{'短评内容': '环境优雅，大堂的布置非常大气，尤其喜欢香格里拉集团酒店里特有的香味，让人感觉非常放松。地理位置也很方面，链接地铁和各种公共交通设施，出行方便。', '短评打分': 5}
{'短评内容': '不错的酒店,环境很好', '短评打分': 3}
{'短评内容': '好，最近人民币升值，房价还下调。位置好，服务也不错', '短评打分': 5}
{'短评内容': '房间有点小，环境不错。总的来说还是可以推荐的。', '短评打分': 5}
{'短评内容': '床很舒服，早餐丰盛，服务也很到位，底下就是地铁国贸站，交通方便，非常令人满意的酒店！', '短评打分': 5}
{'短评内容': '一如既往的服务水平，非常好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '服务周到，房间设施很好，酒店环境也不错。周边交通设施齐全，购物方便，地理位置便捷，老牌酒店，相当不错。。。', '短评打分': 5}
{'短评内容': '地理位置非常好，适合购物，出行方便，周边交通设施齐全，酒店服务到位，不过由于年代比较久，客房略显陈旧。。。', '短评打分': 5}
{'短评内容': '酒店设施齐全，服务相当周到，周边交通方便，且逛街购物非常方便，不过房间有点小，而且由于老牌酒店，房间内的电器相对陈旧', '短评打分': 5}
{'短评内容': '拥有悠久历史的老牌酒店，地位位置相当优越，周边设施齐全，交通方便，最重要的是服务非常周到，是五星级酒店里服务最好的。不过房间略显老旧', '短评打分': 5}
{'短评内容': '酒店地理位置很优越，长安街与国贸桥，非常方便，就是打车需要等很长时间。酒店装潢很豪华，服务也很到位，不过价格当然也很到位啦。', '短评打分': 5}
{'短评内容': '虽然是有多年历史的老牌酒店，但服务相当周到，而且周边交通非常方便，链接地铁和多条公交线路。非常不错的酒店', '短评打分': 5}
{'短评内容': '很好的酒店，很好的服务，金碧辉煌的，也是很好的价格，地理位置也不错，处于北京中心，离秀水三里屯都不远，适合外国人', '短评打分': 5}
{'短评内容': '老牌酒店，设备稍有陈旧，但服务绝对是一流的', '短评打分': 5}
{'短评内容': '地理位置很好，酒店设施服务都不错，值得推荐', '短评打分': 5}
{'短评内容': '好酒店！设施、服务一流。如果性价比更高就更好了。', '短评打分': 5}
{'短评内容': '酒店相当够档次，与客户会见很好，服务也很到位。', '短评打分': 5}
{'短评内容': '很辉煌的酒店，自助餐也很好吃，位置也繁华，满意！', '短评打分': 5}
{'短评内容': '果然是老字号五星级啊，服务什么的都到位，不过价格也到位', '短评打分': 5}
{'短评内容': '多少次住中国大还有开会什么的，都是一如既往的好喝一如既往的贵', '短评打分': 5}
{'短评内容': '标准的五星级酒店和房间，前台服务也很好，就是现在越来越难叫到车了，甚至排队很长时间。', '短评打分': 5}
{'短评内容': '酒店一如既往的豪华和昂贵，不过我们的客人就是喜欢这里，我喜欢这里的自助餐。', '短评打分': 5}
{'短评内容': '如果酒店能提供机场免费多时段的接送会更好', '短评打分': 5}
{'短评内容': '位置很好，非常方便，吃饭购物会客都很好，就是交通有点堵。', '短评打分': 5}
{'短评内容': '设施有点老了，而且房价还是相对比较高！不过服务确实挺好！', '短评打分': 5}
{'短评内容': '地段极佳。虽然老了点但还是北京最好的酒店之一。', '短评打分': 5}
{'短评内容': '挺好环境挺好 服务挺好 早点挺好 房间挺好', '短评打分': 5}
{'短评内容': '非常奢华的酒店啊，好就不用说了从服务态度到房间再到自助餐，但是一晚近2000的房费也是非常奢华的啊', '短评打分': 5}
{'短评内容': '，服务最优的酒店。', '短评打分': 3}
{'短评内容': '有的服务人员不专业.服务意识不太好..................', '短评打分': 1}
{'短评内容': '如何说有缺点的话，唯一感到有时会有些不便的是，门口的出租车召唤有时还是需要一些时间等候的。如何可以召集多些等候的出租车，会更方便客人的出行。', '短评打分': 5}
{'短评内容': '1、酒店位置对于沉迷于购买LV、CELINE、GUCCI、FENDI的购物狂还真是就像逛自家楼下的超市那样方便。可惜就是钱不够花，哈哈。周边购物真的非常方便。银泰、新光天地是我爱去的地方。\n2、酒店环境优雅，房间舒适。服务人员彬彬有礼（而且不收小费，呵呵）。尤其是电梯间负责迎宾的着中式长衫的老人家，让我们古老东方的儒雅、好客、与人为善的特点凸显无疑。还真是一大特色。\n3、去景点游览也十分方便。北京', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不', '短评打分': 5}
