{'短评内容': '', '短评打分': 5}
{'短评内容': '自助早餐清淡，还可以，热菜一个凉菜3个，加的床就是两个床垫罗一起，而且能加床的房间都是阴面，我们的房间门锁都要掉了，桌子都要倒了，用小桌子顶着，对于太小的孩子来说，条件不太好，酒店最方便的是离海边5分钟路程，去海边玩很方便，停车免费，停车场也挺大的，但就酒店自身的条件，怎么也不像三星级的，很老旧。床单被罩不太干净，我们自己带的。', '短评打分': 4}
{'短评内容': '酒店就在兴海海滨浴场边，位置特别好。早餐还可以，中餐小菜，只是十一期间人比较多，补菜不及时。院子很大，停车没问题。设施确实有点老旧。总体来说性价比很高', '短评打分': 5}
{'短评内容': '酒店离海特别近，但是卫生设施真不咋滴，太LOW了，对不起酒店这个名。还没快捷酒店干净卫生，以后不会再来这家住了', '短评打分': 3}
{'短评内容': '很好下次还住。', '短评打分': 5}
{'短评内容': '第一次通过网上订宾馆，订了两个双人标间。大概是宾馆接待旅行社团体的原因，有些吵，爱人不太满意，和价格比。', '短评打分': 3}
{'短评内容': '住过的所有酒店中最不满意的一个', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很久没看携程，没想到这边还有一个待评价。这次真是糟透了，提前在携程预订的他家的房，并缺打了两遍电话确认房是不是定好了，都说顶上了。结果我们晚上过去时候跟我们说没有了。酒店经理特别牛逼，然后说帮我门联系其它家，结果给联系个小旅店，下面是海鲜大排档然后一晚还要我们二百八。之后我门说不能住，人家说愿住不住，现在旺季不愁人。给携程打电话携程也就说赔钱了事。最后我门打车回火车站附近找的酒店。反正真是差中之差', '短评打分': 1}
{'短评内容': '酒店地理位置优越，距离龙回头很近。距离菊花岛码头更是不到一公里的距离。', '短评打分': 3}
{'短评内容': '因为酒店定的晚了，所以没订到好的，想想这个三星级应该还行，停车不用愁，很大地方，但是房间设施陈旧，被褥枕头有味道，很不好，前台是个大姐，态度一般般，总是没有小姑娘看着柔和，感觉像是自己家开的个大旅馆。边上进挨着海隆大酒店，走错了。离觉华岛码头步行十几分钟，倒是方便。楼下海鲜贵，对面公园里有个海鲜排挡便宜些，看到海边有很多酒店感觉不错，只要不是十一这种旺季，好像价格也都差不多。感觉要比这里好', '短评打分': 3}
{'短评内容': '酒店很糟糕 ，开门还用钥匙开。房间设施是20年前的。', '短评打分': 4}
{'短评内容': '十一期间去的，价格涨得不算很多。离海边近，步行5分钟能到沙滩。\r\n能上网。卫浴设施好多都坏了，据说是温泉水，但冷水管坏了。\r\n早餐也很一般。电视只能看6-7个频道。房间备品也不全。', '短评打分': 3}
