{'短评内容': '晚上太吵了', '短评打分': 4}
{'短评内容': '安全感不够，半夜还有人敲我门，而且噪音实在是太大了，隔壁就是酒吧，吵得我凌晨四点都没睡着！', '短评打分': 5}
{'短评内容': '很垃圾的酒店 脏乱差 洗澡水小的你可怜 ', '短评打分': 1}
{'短评内容': '垃圾中的战斗机酒店 ', '短评打分': 1}
{'短评内容': '脏 设备陈旧', '短评打分': 2}
{'短评内容': '一分钱一分货永不改变的定律，想享受生活的不要来这里，要张床睡觉相对其他地方就够实惠了', '短评打分': 3}
{'短评内容': '不知道！速度太慢了！', '短评打分': 5}
{'短评内容': '京东越来越强大了，第一次在京东预定的酒店，这家酒店经常入住，好评啊！', '短评打分': 5}
{'短评内容': '性价比很好，交通便利，吃住方便。服务比较贴心，房间干净。适合情侣、商务、周末出游。附近购物方便，距离海岸城很近。', '短评打分': 4}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '一分钱一分货，房间隔音确实很差很差', '短评打分': 4}
{'短评内容': 'nothing to say its moderate hotel for the price offered', '短评打分': 4}
{'短评内容': '还行，就是外面太吵了', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '挺破的，服务也挺垃圾。', '短评打分': 4}
{'短评内容': '周围有个KTV较吵，房间WiFi怎么都连不上，只是住一晚，卫生可以', '短评打分': 4}
{'短评内容': '已入住多次了，可这次的前台可能是个新员工，由衷的祝她早日进入角色！', '短评打分': 3}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '常去', '短评打分': 5}
{'短评内容': '不错的酒店，就是单间没有窗户，不过性价比挺高', '短评打分': 5}
{'短评内容': '离我的目的地很近。价格实惠，但整体管理和环境上跟如家还是有差距；赶上楼上装修，白天没法休息……', '短评打分': 5}
{'短评内容': '环境很好，交通很便利。', '短评打分': 3}
{'短评内容': '隔音稍微差点，交通很方便。总体来说还可以吧', '短评打分': 5}
{'短评内容': '房间太小，其他还行！交通还算便利，比较好找，周边配套较齐全。', '短评打分': 5}
{'短评内容': '其他设施还可以，也还算干净，就是房间太小了，不透气。。。。。。。。。有点憋屈', '短评打分': 1}
{'短评内容': '还算干净，就是楼下KTV有点吵,不过价钱还算便宜，不错', '短评打分': 5}
{'短评内容': '酒店位置挺好，价格便宜，服务员态度很好。还会选择。', '短评打分': 5}
{'短评内容': '挺好的，有一点小。干净，交通方便，还会去。。。', '短评打分': 5}
{'短评内容': '虽然这间酒店的卫生不错，但是空间实在是太小了，而且没地方放行李。还有一样最差的是门的保密性很差，有一条一厘米宽的门缝，关灯后通道上的灯光直通房间。电吹风是整一层楼公用一个的，电梯异常的慢。', '短评打分': 5}
{'短评内容': '较方便,挺卫生的，满意°', '短评打分': 3}
{'短评内容': '环境不错~有机会还是会去的~\n旁边就有酒吧~还行', '短评打分': 5}
{'短评内容': '位置不错，也算干净。前台服务很好。不过房间有点小，而且床叠真的不敢恭维。反正，看在价位的问题上还是忍了。总体一般吧。前台服务值得表扬.', '短评打分': 5}
{'短评内容': '酒店位置很好，价格公道，窗外景色也不错，这个级别、这个价位算很不错的了，适合对舒适度要求不高的旅行.', '短评打分': 5}
{'短评内容': '选的是单人房，进去了发现房间很小，而且空调有些年月了，制冷不够，\n装修还算新，服务也还行。\n还有点是楼下是D吧，侧睡会听到嗡嗡的。', '短评打分': 1}
{'短评内容': '价格不错', '短评打分': 3}
{'短评内容': '走廊里有一股潮湿的味道。所谓的单人间，就根本是炮房，除了一张床，就只剩下半米的走动的空间，一点都不舒服，非常压抑，比南光村农民房那些公寓还要差。楼下就是酒吧，开的音乐超大声，一直觉得楼层在震！', '短评打分': 1}
