{'短评内容': '卫生挺好，环境不错，就是出行不方便', '短评打分': 3}
{'短评内容': '还是不错', '短评打分': 4}
{'短评内容': '早餐不错，酒店位置也方便，安静', '短评打分': 5}
{'短评内容': '早还是很简，无停车场。', '短评打分': 5}
{'短评内容': '早餐还行，稀饭馒头鸡蛋小菜，临近小区比较安静', '短评打分': 5}
{'短评内容': '在附近中学参加培训。性价比高，房间隔音不是很好。周末带小孩出行的比较多，早上比较吵。 前台服务人员非常热情。', '短评打分': 4}
{'短评内容': '酒店设施很旧了，就是离目标地很近', '短评打分': 4}
{'短评内容': '入住好多次了，觉得不错，相对于这个价位来说，房间够大，大，大。感觉空气流通不是特别好，可能跟成都最近的雾霾有关，下次还选这里。', '短评打分': 4}
{'短评内容': '一直忘了点评，这家店的性价比很高，旁边就是沙河公园，比较清净。房间够大，室内清洁，室内设施虽然不怎么新但是对得起这个价格了。', '短评打分': 4}
{'短评内容': '感觉一般，房间里面的设施有点久了，毕竟开了那么久了，也是离办事的地方比较近，不然也不会定在这里，早餐还给我强调是免费的，还不是在房费里面给了的，因为走的早，我们就没吃上', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '房间很简陋。', '短评打分': 3}
{'短评内容': '房间是周边少有的大，比挨着的沙河美景大一半，因为我家就是附近，经常有客户都住得瑞庭，', '短评打分': 5}
{'短评内容': '经常住了，性价比高，还有早餐', '短评打分': 4}
{'短评内容': '要是能有免费的矿泉水那就更好了。', '短评打分': 3}
{'短评内容': '酒店环境挺好的，服务态度也比较好，周围吃的东西也比较多，出行也挺方便的。', '短评打分': 5}
