{'短评内容': '环境不错，位置难找，设备待更新', '短评打分': 5}
{'短评内容': '很不错，价格便宜，位置好，环境整洁干净，非常满意，强烈推荐很不错，价格便宜，位置好，环境整洁干净，非常满意，强烈推荐', '短评打分': 5}
{'短评内容': '离地铁站很近', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 5}
{'短评内容': '还不错，挺大的。', '短评打分': 5}
{'短评内容': '爸爸妈妈去住一晚，评价还不错，离地铁蛮近的', '短评打分': 5}
{'短评内容': '房间空调效果还可以，入住的楼层比较高，所以也比较安静。但是，住的房间的马桶是坏的，无法冲水，因为入住的时候已经很晚了，没有再去费事调换，这个还是比较低级的问题吧。床上用品方面，有一张床的枕头可能有脂溢性皮炎的客人睡过，有点油味，可能枕套换了但是枕芯不太好处理，这个需要客房人员多用心。', '短评打分': 4}
{'短评内容': '环境，卫生都不错，服务流程简便，很好', '短评打分': 4}
{'短评内容': '整体物美价廉，单身公寓，交通餐饮都很方便。', '短评打分': 5}
{'短评内容': '交通方便。', '短评打分': 4}
{'短评内容': 'clean property, located just off subway exit.  fast internet. about 10 mg down, 2 mg up will stay again. ', '短评打分': 4}
{'短评内容': '据同事说住宿体验非常不好', '短评打分': 3}
{'短评内容': '地方比较难找，说可以烧饭的，但是电炒锅加热很慢，后来还是外面吃的！', '短评打分': 5}
{'短评内容': '实在是不敢恭维……', '短评打分': 2}
{'短评内容': '房间设施比较齐全，外地人去华山北院就特别的方便', '短评打分': 3}
