{'descr': '交通条件和吃饭都有点不方便,但房间干净,住着还可以', 'star': 5}
{'descr': '店位置可以，房间大小也不错，靠近太平花苑生活区。', 'star': 5}
{'descr': '不错很实惠的酒店，就靠在太平花苑附近，距南站也不算远。', 'star': 5}
{'descr': '酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里酒店不错 很满意  下次还会住这里', 'star': 5}
{'descr': '酒店很干净，就是离大众有点距离。。。。。。总体还可以', 'star': 5}
{'descr': '江宁开发区这边 能接待外宾的经济型酒店不多\n这家新装修的   环境比附近的锦江之星好多了\n价格也便宜~', 'star': 5}
{'descr': '干净 方便....................................', 'star': 5}
{'descr': '酒店温馨,环境好,装饰很有特点,与众不同,服务很及时', 'star': 5}
{'descr': '水部环境很好，卫生间很好', 'star': 3}
{'descr': '这个酒店比较干净，前台小姑娘幽默！', 'star': 3}
{'descr': '没有抽纸，卫生间很好', 'star': 3}
{'descr': '没有抽纸', 'star': 3}
{'descr': '地理位置比较优越，离公司很近，房间干净，自助早餐对得起这价钱', 'star': 3}
{'descr': '离要去的公司比较近，价格也还可以，，就是由于房间定太多，前台的衔接有点问题。。', 'star': 5}
{'descr': '房间空间不行，市内温度打不上去，冷死了。房间空间不行，市内温度打不上去，冷死了。', 'star': 1}
{'descr': '酒店中规中矩，没什么特别出采的地方，楼下咖啡店吃饭不可以挂在房间！早餐只能说聊胜于无！', 'star': 5}
{'descr': '价格适中，环境也不错。。。。。。。。1111111', 'star': 5}
{'descr': '一直很忙，点评有点晚。热水非常好，下水很通畅（后来去山东，下水通而不畅，没洗澡）空调很暖和，房间很大，被子很干净。', 'star': 5}
{'descr': '卫生没问题，很干净\n洗澡热水很舒服\n空调制热也很给力\n就是前台不怎么样，早上办个退房手续等了好半天', 'star': 5}
{'descr': '酒店前台很差劲\n电话问路部分东南西北\n动作极慢', 'star': 1}
{'descr': '不错的酒店，价廉物美，环境很好卫生很好...', 'star': 5}
{'descr': '帮领导订的，不知道怎么，回来也没听他提！', 'star': 5}
{'descr': '房間還好，就是隔音很差，一有人大聲說話就很吵！', 'star': 3}
{'descr': '大致情况还行，就是房间没有图片上看起来的大，也没有那么明亮~', 'star': 5}
{'descr': '酒店环境清静，房间干净，设施较新，餐厅菜的味道挺好。但是有些小问题，浴室的下水有些堵，晚上洗澡发现的，叫前台维修，说是工人下班了，不管，希望酒店重视这个问题，谁会在你上班的正常时间洗澡呢？', 'star': 5}
{'descr': '酒店不错，干净，楼下的咖啡厅咖啡和套餐都停好的', 'star': 5}
{'descr': '房间很干净，服务态度也不错，价格还算合理\n', 'star': 5}
{'descr': '在性价比上可以推存下，经费有限的情况下，还是会选择的', 'star': 5}
{'descr': '房间还可以 交通也比较方便 唯一不好的地方就是房间基本不隔音 昨晚不知是叫Ji的 还是喝多了 折腾一夜', 'star': 5}
{'descr': '很一般，类似锦江之星和汉庭之类的商务连锁酒店，我是看在新开的份上心想会比较干净所以才帮朋友订的，还不如汉庭，性价比不高。', 'star': 1}
{'descr': '设施较差', 'star': 3}
{'descr': '干净干净干净干净干净干净干净干净干净干净干净', 'star': 5}
{'descr': '是个不错的酒店，可能是因为是个新酒店，整体格调和布局都很时尚！是我出差以来祝的最舒服的酒店！如果下次在去南京出差的话，会考虑在次入住！\n提点意见：是否可以提供一下免费送机场的业务呢？这样会有更多的旅客入住的！方便快捷、干净、时尚！', 'star': 5}
{'descr': '总体可以，除了隔音太太差，大半夜的', 'star': 3}
{'descr': '订的是标间，房间蛮干净的，服务态度不错，早餐可口！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '入住条件不错，服务很好，推荐', 'star': 3}
