{'短评内容': '各方面都不错，挺方便的。', '短评打分': 4}
{'短评内容': '一句话不值这个价，房间里面忘拍照片了只拍了一楼前台，住过的应该都不会再去住了', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '非常不错啊', '短评打分': 5}
{'短评内容': '总体还可以，位置很好找。', '短评打分': 5}
{'短评内容': '不怎么样，小', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '还可以，便宜', '短评打分': 3}
{'短评内容': '酒店地理位置不错，二楼是沫足的。就是早餐太差，性价比可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '每次商务出行，都住这家，非常方便，很不错，下次还会再光顾。', '短评打分': 5}
{'短评内容': '靠近狮山广场，还送了早餐的劵。不过可能是标准双人房，没有窗户，一开门气味真的很重，以为过一阵子会散去，结果一整晚气味都在，晕。', '短评打分': 4}
{'短评内容': '干净服务好 每次来都住这，下次还来', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '酒店太旧了，噪音很大', '短评打分': 1}
{'短评内容': '还算比较安静，周边吃饭购物也较方便', '短评打分': 4}
{'短评内容': '我们都市的喧不能让给别说明什么事也好累累', '短评打分': 4}
{'短评内容': '只是帮订房间而已，听说环境还可以，但是好像没有返现。', '短评打分': 3}
{'短评内容': '好好好好好好好好好好', '短评打分': 3}
{'短评内容': '酒店服务还可以，设施不错，对得起这个价格，性价比不错。', '短评打分': 5}
{'短评内容': '环境还好，挺干净的。', '短评打分': 3}
