{'短评内容': '还行，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 4}
{'短评内容': '总体还不错', '短评打分': 4}
{'短评内容': '都是一些小旅馆，逢迎节假日，其它连锁店没有空房，他们就瞎涨价！真的很差！个人建议不要去住…', '短评打分': 1}
{'短评内容': '靠主路，外面较乱，卫生不好，隔音差，一晚上没睡好，五一定的，与价格相差太远，如果不是因为没提前定好房，一定不会去', '短评打分': 3}
{'短评内容': '我住的是个阁楼，房间太小了，设施非常的陈旧，第一天的房间外面噪音大，卫生间反味，几乎一夜没怎么睡。第二天换了个房间还将就。总之给人的感觉太不好了。一分钱一分货，咱也没花那么多钱。想舒服就要多花钱', '短评打分': 3}
{'短评内容': '垃圾', '短评打分': 1}
{'短评内容': '离火车站不是很远，步行二十分钟，环境还算是可以的吧。', '短评打分': 5}
{'短评内容': '酒店不是很卫生，服务态度一般，地段不错，这个价格也可以接受，其实店主还可以做的更好。', '短评打分': 1}
{'短评内容': '出行方便', '短评打分': 5}
{'短评内容': '去了说携程只是预定，还要前台再交一次钱，这个可以理解。然后携程的预定冻结金是要酒店点击确认入住才能退，酒店说电脑不会操作，无法点击确认，前后沟通了1个小时，最后还是找携程沟通解决了。 解决完又出现问题，说是不能开发票！ 报警才解决。。。 其实就是招待所标准，是夫妻老婆店，就是自建的几层小楼开了宾馆。一份加钱一分货可以理解，如果携程登陆，就要做好能点击确认入住的吧，开店就要可以打发票的吧', '短评打分': 4}
{'短评内容': '服务态度好，其他的一般……', '短评打分': 4}
