{'短评内容': '位置非常好。', '短评打分': 5}
{'短评内容': '空调温度不稳定，由于装修时间长，房间保温不太好。饭菜质量不错，很有山东特色，值得品尝。交通非常方便，就在北海后门。', '短评打分': 5}
{'短评内容': '交通方便 房间比较整洁 但是装修比较旧了 最值的就是早餐特别好 面食很好吃', '短评打分': 5}
{'短评内容': '餐饮较实惠', '短评打分': 2}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '老牌酒店，一楼酒店的饭菜不错。位置不错，离恭王府不行可达，坐地铁到南锣鼓巷后海都挺方便的。不足是设施略旧。', '短评打分': 5}
{'短评内容': '酒店位置很好找，出行交通方便。最主要是我们山东人开的，支持！', '短评打分': 5}
{'短评内容': '酒店不错，房间也不小，地段好，比不上五星级的标准吧应该有个3～4星标谁，下次来还住这里，旅游也合适。', '短评打分': 4}
{'短评内容': '北京地带算实惠的了 交通也方便 ', '短评打分': 5}
{'短评内容': '出行方便，周边各种游览区', '短评打分': 5}
{'短评内容': '交通方便', '短评打分': 4}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '地段很好，出行方便，设施有点旧，服务态度很好', '短评打分': 5}
{'短评内容': '设备有点陈旧，不过交通还是很方便的', '短评打分': 4}
{'短评内容': '位置很好，早餐不错，服务也不错，方便出行。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '三星级的老宾馆，设施陈旧。  交通也不是很便利。  在北京的平安大道上，距离北京大学第一医院比较近，如果参加胡同游比较方便。', '短评打分': 3}
{'短评内容': '位置好，饭菜可口，出行方便', '短评打分': 5}
{'短评内容': '总体还行，宽带上不鸟', '短评打分': 4}
{'短评内容': '酒店的地理位置好。服务周到。卫生条件好。出行也很方便。还回来的，', '短评打分': 5}
{'短评内容': '服务意识好。', '短评打分': 3}
{'短评内容': '服务很好，早餐丰富，很干净，距离后海酒吧街很近，不错。', '短评打分': 5}
{'短评内容': '酒店总体来说还不错，地理位置很好。离北海北门、恭王府、荷花市场都很近。晚上闲时到后海散步很惬意。酒店服务也很不错。只是房间有点小。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店位置不错，但房间偏小，设施略旧些，其它还好。', '短评打分': 5}
{'短评内容': '酒店卫生、干净。特别是出行便利，酒店靠近地铁4号线，去北京南站、颐和园和圆明园不用转乘，直接就到了。去香山，只要地铁4号线到了颐和园北宫门，就有好几路公交车可以乘。酒店周围也有很多景点，只要步行就行了。晚上吃好晚饭，可以去什刹海酒吧一条街走走看看，夜景很美，而且很热闹。北海公园就在马路对面。连续住了6天，感觉还是挺满意的。现在酒店门前正在修地铁出站口，等明年，我想，出行会更方便。', '短评打分': 5}
{'短评内容': '床非常非常的硬，就想躺在木板上。下次不会去住了。', '短评打分': 1}
{'短评内容': ' 刚住进来感觉还可以 慢慢体验', '短评打分': 3}
{'短评内容': '酒店离恭王府和后海非常近，房间有点小，但干净舒适。', '短评打分': 3}
{'短评内容': '服务态度非常好。', '短评打分': 3}
{'短评内容': '断断续续住了好几次，感觉不错，生意很好，便宜的房间经常就定不上。相比档次，价位还是合算的。', '短评打分': 5}
{'短评内容': '不错，是山东人开的，服务员都是菏泽一带的口音，鲁菜，能喝到比较正宗的单县羊肉汤', '短评打分': 5}
{'短评内容': '位置不错，楼也挺气派，相比价位档次还是不错的。服务挺好。', '短评打分': 5}
{'短评内容': '这个饭店地理位置比较好，靠近前海一带，溜达着可以到达恭王府、荷花市场等地，饭店设施相对于价格来说还是相称的，服务质量比较好。', '短评打分': 5}
{'短评内容': '服务不错', '短评打分': 3}
