{'短评内容': '布局太乱，不舒服', '短评打分': 4}
{'短评内容': '还好。便宜的房间很少，不过服务很好。很喜欢住在这地方。她很喜欢的一家酒店。就是卫生间什么的该装修了。', '短评打分': 5}
{'短评内容': '地理位置很好，就在会展边上早餐不是一般的差，品种少，质量也一般卫生条件比较差，毛巾上有污渍，而且偏硬唯一好的是楼下餐厅，吃饭便宜量又足', '短评打分': 3}
{'短评内容': '有停车场，有早餐，离超市和饭馆都很近，交通方便，酒店环境不错，干净、卫生，特别是大堂，很气派。服务人员热情周到。', '短评打分': 5}
{'短评内容': '设施服务都还行，服务员还送了水果，赞', '短评打分': 5}
{'短评内容': '忙了,都忘记了,不好意思还能说什么呢~~有 生之年能碰到老板这个店,够幸福的..', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情，房间装修不错入住舒适。', '短评打分': 5}
{'短评内容': '酒店位于市中心，交通便利，房间很干净，布置的也很温馨，相比同档次酒店，性价比很高。服务员很热情，房间装修不错入住舒适。', '短评打分': 5}
{'短评内容': '酒店在市委市政府附近，周边环境非常好。', '短评打分': 5}
{'短评内容': '一般般吧！', '短评打分': 4}
{'短评内容': '环境卫生都不错', '短评打分': 4}
{'短评内容': '图离开会的地方近', '短评打分': 4}
{'短评内容': '基本可以', '短评打分': 1}
{'短评内容': '酒店不错，停车方便就是周围吃饭的饭店不多', '短评打分': 4}
