{'短评内容': '还好，房间环境一般，卫生条件不是太好', '短评打分': 5}
{'短评内容': '还行啊，超过预期     &hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '酒店略微感觉有点老旧，周围吃的比较少', '短评打分': 5}
{'短评内容': '各方面都很好，并没有看到什么蟑螂之类的 来之前还担心了一下。服务和卫生什么的都符合标准。价格也合适。', '短评打分': 4}
{'短评内容': '还不错，一个人住的，定成双床房，旁边就是酒吧和ktv，不过住的当晚酒吧门口好像有人打架，所以很吵就是了', '短评打分': 5}
{'短评内容': '两点定的房 到七点才确认 取消订单还不行 辣鸡！！', '短评打分': 1}
{'短评内容': '充电器不行', '短评打分': 3}
{'短评内容': '酒店干净', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '一直喜欢住这里，还可以', '短评打分': 5}
{'短评内容': '我想说这家店不错，住着我觉得很开心。', '短评打分': 5}
{'短评内容': '还不错。&hellip;&hellip;', '短评打分': 4}
{'短评内容': '打白条的房价268元，而酒店只开212元的发票。问说为何？答：酒店只收到212,所以只能开这么多！亏死了，出差反而要亏钱。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '市区中心，交通便利，给客人预定的，地理位置可以', '短评打分': 5}
{'短评内容': '服务好、房间干净', '短评打分': 5}
{'短评内容': '一般啦，就是比较有名，交通便利，但设施就较为陈旧了。', '短评打分': 4}
{'短评内容': '很好，性价比高', '短评打分': 4}
{'短评内容': '很不错，每次到龙岩都住这，老外也觉的可以，早餐很不错，性价比高', '短评打分': 5}
{'短评内容': '很不错，每次到龙岩都住这，老外也觉的可以，早餐很不错，性价比高', '短评打分': 5}
{'短评内容': '比较老的酒店…服务还行…性价比高…下次还可以住…', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': 'OK', '短评打分': 4}
{'短评内容': '房间宽敞明亮，床很舒服，挺软的。好评！', '短评打分': 3}
{'短评内容': '酒店有点老，两部电梯系统还是分开的，不方便。', '短评打分': 1}
