{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间一般，我总觉得它的被子是湿的，周围环境一般，在半坡，吃早餐要走很远，不太方便。', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '地理环境挺好的，卫生也比较好。睡着挺舒服，环境也挺安静的。服务也满意。', '短评打分': 5}
{'短评内容': '我擦有好几个小强，电脑房的电脑超级慢', '短评打分': 2}
{'短评内容': '酒店不错，这次入住没有味道，可能是上次没有打扫干净吧，在就没是你么好说的了。酒店不错，', '短评打分': 5}
{'短评内容': '下次还去。就还可以。下次还去。', '短评打分': 5}
{'短评内容': '酒店不错，这次入住没有味道，可能是上次没有打扫干净吧，在就没是你么好说的了，但是要凑够字数', '短评打分': 5}
{'短评内容': '酒店地处涪陵太极大道附近，近太极集团，环境比较幽静；房间较宽敞，床比较舒服。不足之处在于房间内总感觉有味道。整体来说不错，值得推荐。', '短评打分': 5}
{'短评内容': '给出差的同事定的酒店，同事说还是蛮好的，不错。', '短评打分': 5}
{'短评内容': '酒店还可以，公交没有直接到的，要打的。环境卫生还可以。', '短评打分': 3}
{'短评内容': '还不错！和价格相符', '短评打分': 3}
{'短评内容': '酒店服务态度太差,爱理不理的,房间地毯不感觉脏', '短评打分': 1}
{'短评内容': '没有早餐，房间设施差，服务意识不好。总台小姐态度很差。', '短评打分': 1}
{'短评内容': '房间比较干净，很安静', '短评打分': 3}
{'短评内容': '酒店不错，性价比高，各方面都不错，下次来还会选择。', '短评打分': 3}
{'短评内容': '性价比不是很高，门的隔音不行，不含早比较麻烦', '短评打分': 1}
{'短评内容': '位置、设施还行，查房时说窗户掉出去打碎了，经理估到我陪，冤枉啊，讨价还价陪了30元。不过态度满好，算了。总的推荐！', '短评打分': 5}
{'短评内容': '还可以，不错，就是位置稍远了一点点，走到新世纪差不多十五分钟。', '短评打分': 5}
{'短评内容': '还不错啦 对得起价格啦', '短评打分': 3}
{'短评内容': '房间内整体环境不错，房间外面走廊环境有待改善', '短评打分': 3}
{'短评内容': '安静 干净 舒适 但前台服务需要提高 整体感觉不错 价格比较合理', '短评打分': 5}
{'短评内容': '还行，房间有点小，相对还是比较干净~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '房间不好，房间有臭味，太差劲了…', '短评打分': 3}
{'短评内容': '应该还算涪陵性价比较好的一家商务酒店了。价格实惠，卫生条件也较好。', '短评打分': 5}
{'短评内容': '感觉还可以！但也许是涪陵地区的问题，发票虽然是真的，但感觉不太正规。', '短评打分': 5}
{'短评内容': '房价还算干净，电视空调都挺新的，对得起这个价格！', '短评打分': 5}
