{'短评内容': '老板电话沟通了位置，找的司机接送的，免费升级了房间，建议小伙伴入住', '短评打分': 5}
{'短评内容': '环境优美，包你满意！！！', '短评打分': 5}
{'短评内容': '环境优美，包满意！！！！', '短评打分': 5}
{'短评内容': '客栈不错，老板人也很好', '短评打分': 5}
{'短评内容': '好！！！！！！！', '短评打分': 5}
{'短评内容': '房子建得时间有点久了 院子格局不错 屋内布置和卫生就一般般了 床上上用品感觉已经用很久了 ', '短评打分': 4}
{'短评内容': '在古城入口，为了在洲际做活动租的，很近，性价比很高。但是房间总有一股脚臭味', '短评打分': 5}
{'短评内容': '物美价廉的一个客栈。老板娘人很好。', '短评打分': 5}
{'短评内容': '挺好的。不错', '短评打分': 4}
{'短评内容': '两院居距离南门很近，交通方便，客栈环境舒适安宁，二楼有茶具，房子是木质的，很是惬意', '短评打分': 5}
{'短评内容': '还不错 环境很好，价格适中', '短评打分': 3}
{'短评内容': '不错  离古城非常近  很有意思', '短评打分': 3}
