{'descr': '不错', 'star': 5}
{'descr': '停车位都没有，隔壁地下停车场贵的要死，6块一个小时。房间很小，透风性很差。早饭就是一个面包一个蛋加一小罐酸奶，还不如出去吃。总之不舒服。', 'star': 4}
{'descr': '酒店新装修过了，很不错，性价比很高，周边很方便。', 'star': 5}
{'descr': '不错不错', 'star': 5}
{'descr': '很好的房间', 'star': 5}
{'descr': '环境，交通都不错。', 'star': 5}
{'descr': '早餐好吃', 'star': 4}
{'descr': '房间异味很重，打给前台各种推辞，这种服务真是醉了', 'star': 1}
{'descr': '位置就在湖南路的附近，虽然山西路修路不好走，但是位置很好，周围也有的逛。关键是酒店提供早餐，虽然不是很丰富，起码有早餐能吃的饱。清沐在快捷酒店来说，算是性价比不错的', 'star': 4}
{'descr': '酒店就在中山东路上面，地理位置不错，酒店不是很新但是还可以。整体来说给中上评价，本来想定乐业精选酒店的因为没房间就过来了，那个比较新一点。', 'star': 4}
{'descr': '总体还可以 但是外面吵也没有给矿泉水喝。都要收费。', 'star': 4}
{'descr': '哦里咯来咯来咯们噢噢噢哦哦巨魔', 'star': 5}
{'descr': '不好', 'star': 3}
{'descr': '还行还行还行还行还可以', 'star': 3}
{'descr': '周围交通还算便利，离湖南路也近。但是酒店整体设施陈旧，隔音效果差，隔壁小孩哭声、电视声、聊天声非常恼人，可能被吵得不行，睡得很不舒服。', 'star': 3}
{'descr': '性价比很高，值得大家一住', 'star': 3}
