{'短评内容': '很好，干净', '短评打分': 5}
{'短评内容': '位置，可以，就是房间卫生间有反臭味，性价比高', '短评打分': 5}
{'短评内容': '优点：离市中心很近，方便；  缺点：房间隔音效果不好，隔壁的电话铃声和说话声听得很清楚；房间的设施有些小问题，还是需要定期检查下啊！！  总结：一百多块的价格，还是很实惠的，希望七天越来越好，建议还是将部分设施定期维护和更换了。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '前台服务好，问的问题都一一回答。房间卫生干净。舒适。只是有点小遗憾就是窗户有点坏了没有修', '短评打分': 4}
{'短评内容': '七天连锁还是可以，性价比比较高！', '短评打分': 5}
{'短评内容': '地段很好，很不错，推荐入住！', '短评打分': 5}
{'短评内容': '好好好，感觉和舒心', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 4}
{'短评内容': '比较方便', '短评打分': 4}
{'短评内容': '朋友也说不错，地理位置优越。', '短评打分': 5}
{'短评内容': '不错，干净卫生舒适', '短评打分': 3}
{'短评内容': '因为第二天要参加一个峨眉的旅游团，出发就在这附近，所以住这里方便。  总体感觉不错。地段很好，门口非常方便，啥都有。价格也挺实惠的。', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置不错，不过不像文案说的地铁近，走路要半小时，不过还算出行方便', '短评打分': 4}
{'短评内容': '还行', '短评打分': 5}
