{'短评内容': '在厦门住了五天，性价比高，住的舒服。住宿的环境也不错，还送水果了。先住了两天，后来去别的酒店住价格还贵还不如这个酒店，最后一天又回来住了。老客户直接预订还打折了。满分', '短评打分': 5}
{'短评内容': '非常安静卫生', '短评打分': 5}
{'短评内容': '很安全', '短评打分': 5}
{'短评内容': '房间很吵，和总台联系说是楼顶设备的声音，也提出来可以换房。已经睡下了，就没换。需改善', '短评打分': 4}
{'短评内容': '前台服务特别差…简直无语了。', '短评打分': 1}
{'短评内容': '早餐不错', '短评打分': 5}
{'短评内容': '距离机场很近，比较方便但是毛巾是破洞的感觉使用很久了', '短评打分': 5}
{'短评内容': '不错的酒店，离机场很近', '短评打分': 5}
{'短评内容': '我去，亏大发了', '短评打分': 3}
{'短评内容': '方便，离机场也近。', '短评打分': 5}
{'短评内容': '环境还好，早餐稍差，1米宝宝就要收餐费', '短评打分': 5}
{'短评内容': '环境还好，就是早餐差些，好素。。而且1米的宝宝就要餐费了', '短评打分': 5}
{'短评内容': '第二次入住这家酒店。一家人订的套房，性价比高，早餐还算丰富，服务态度好，就是晚上外面会有点吵。', '短评打分': 5}
{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '好！！！！！！！！！！！！！！！！？！！！', '短评打分': 5}
{'短评内容': '这个价格配这种酒店，只能说很一般！！', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周边没有什么吃饭的地方距离机场也不是很近', '短评打分': 2}
{'短评内容': '交通便捷，房间较大，但隔音不好。', '短评打分': 4}
{'短评内容': '这是个啥？？？？测试？？？？？', '短评打分': 4}
{'短评内容': '酒店很宽敞，设施跟价格比算是匹配吧，住过不少地方，这里可以说没有出彩的地方，也不算差，有个工作台可以工作，这个还好一点', '短评打分': 4}
{'短评内容': '还可以，管理出入很安全', '短评打分': 3}
{'短评内容': '挺好的 干净卫生 服务很不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '干净  安静', '短评打分': 4}
{'短评内容': '还可以，价格适中，交通方便，满足要求', '短评打分': 4}
{'短评内容': '离机场特别近，早餐不错', '短评打分': 5}
{'短评内容': '房間舊了點，但是門禁很好，安全～', '短评打分': 4}
{'短评内容': '交通便利，去机场首选，客服态度好，床铺很舒适，设施稍微有些陈旧。', '短评打分': 5}
{'短评内容': '酒店环境不错，交通便利，替同事定的，据说不错', '短评打分': 5}
{'短评内容': '就是有味道，边上啥都没有', '短评打分': 3}
{'短评内容': '酒店的位置特别好，去哪儿都很方便，不错。', '短评打分': 4}
{'短评内容': '酒店就在厦门县后公交站旁边，很方便。', '短评打分': 5}
{'短评内容': '609室，洗澡时水流不走，会满出来的。希望下次有所改善', '短评打分': 2}
{'短评内容': '环境好，安全，服务也好。', '短评打分': 5}
