{'短评内容': '服务早餐都不错，汉川最好的了吧', '短评打分': 5}
{'短评内容': '价格合理，卫生，安静', '短评打分': 5}
{'短评内容': '综合性酒店，3，4层是KTV和水疗，十一点还有声音，但是不影响睡眠，早餐种类丰富，房间设施好，很干净，就是电视没有网络点播，只有电视台看。停车方便带小孩来住也很不错', '短评打分': 5}
{'短评内容': '房间有沙发，比较舒适。枕头略有异味。早餐比较丰富。旁边有停车场。晚上外面空调外机噪音很大。门前道路早上容易堵车。路对面有吃饭的干净餐馆。', '短评打分': 5}
{'短评内容': '很满意的一次入住。房间高大上，总体整洁，不到200的价格，性价比很高。早餐也不错。不足：面盆里有两根长头发没打扫。马桶常常蓄不上水。', '短评打分': 5}
{'短评内容': '服务好很干净', '短评打分': 5}
{'短评内容': '不错?&hellip;&hellip;&hellip;&hellip;', '短评打分': 5}
{'短评内容': '装修老了', '短评打分': 4}
{'短评内容': '汉川最高档的酒店了，没有之一，来汉川就住天恒大酒店', '短评打分': 5}
{'短评内容': '好久没有这么发过火了，这酒店真是太差，要装修也不安排好，客人房间没退就进去换厕所玻璃，搞得房间臭气熏天，前台女接待还说可以不用搬房。', '短评打分': 1}
{'短评内容': '好久没有这么发过火了，这酒店真是太差，前台男主管却是很不错，要打印可以打印，可惜女接待太差，竟然说不会打印，又不是不给钱，估计是钱赚够了。', '短评打分': 1}
{'短评内容': '这酒店真是太差酒店楼道电梯到处有人刁着烟在走，到处都有烟味，9楼贴着无烟楼层的牌，房间却放着烟灰缸，打牌的人打通宵，吵得要命。房间的抽屉打开差点被臭晕过去。', '短评打分': 1}
{'短评内容': '还好，性价比可以，在这个城市比较好了', '短评打分': 4}
{'短评内容': '酒店设施房间都还不错，就是位置不太好，也不方便。', '短评打分': 5}
{'短评内容': '早餐太差', '短评打分': 3}
{'短评内容': '还可以啦，性价比高啊！！！！！！', '短评打分': 5}
{'短评内容': '隔壁是麻将房，吵了整晚', '短评打分': 4}
{'短评内容': '非常好推介', '短评打分': 3}
