{'短评内容': '很、安静，价格实惠', '短评打分': 5}
{'短评内容': '空调制热不行晚上睡的有点冷', '短评打分': 5}
{'短评内容': '请问为啥门口会有人塞东西进来？？？？？？', '短评打分': 5}
{'短评内容': '性价比一般，酒店位置和环境不错，酒店房间比较小，布丁一如既往的风格，只是电视机效果差，好像是用天线的，好多台都有雪花点，观看体验不好，其他各方面，还是比较满意的。总的来说，值得推荐，不足的地方，有待改进', '短评打分': 5}
{'短评内容': '人员服务意识非常好 酒店地理位置非常好 旁边就是24x7的711店', '短评打分': 5}
{'短评内容': '装修太差,相当不安全,要小心卫生间进门的布,会掉下来；\n住了两次,房间电源会跳电,电源保护开关发现烧了,很危险!', '短评打分': 1}
{'短评内容': 'GxhJh ghaixjj', '短评打分': 5}
{'短评内容': '途可从了你不知道', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间还可以', '短评打分': 5}
{'短评内容': '这家酒店在地铁口！周边美食多！推荐早点订。', '短评打分': 5}
{'短评内容': '酒店所在位置很不错，就在鼓楼站F出口的对面。酒店出门往右去城隍庙很近。房间设备简单，整体干净整洁。洗手间是磨砂玻璃，没有拉门，是塑料拉帘。', '短评打分': 5}
{'短评内容': '价廉物美，干净卫生，店员礼貌，一出鼓楼地铁站就到，位置很方便，步行到鼓楼，中山公园都很近，五星好评。', '短评打分': 5}
{'短评内容': '环境小巧舒适，整体不错，价格相对挺实惠的，可以推荐一下；工作人员态度也较好，附近交通也听方便的，虽然避免不了被塞小卡片等情况发生。', '短评打分': 5}
{'短评内容': '有点吵', '短评打分': 3}
{'短评内容': '服务还是很不错的', '短评打分': 5}
{'短评内容': '很好，很舒适', '短评打分': 5}
{'短评内容': '单人间太小了，无窗的很闷气！', '短评打分': 5}
