{'短评内容': '真不错，物超所值非常不错', '短评打分': 5}
{'短评内容': '是不是酒店黄了…', '短评打分': 4}
{'短评内容': '拒绝第九十九时间了！在一起吧', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '来乌鲁木齐长住这家，位置还不错，性价比不错', '短评打分': 4}
{'短评内容': '来乌鲁木齐长住这家，位置还不错，性价比不错', '短评打分': 4}
{'短评内容': '环境不错位置不错服务不错', '短评打分': 5}
{'短评内容': '设施比较陈旧，但位置好，不过它关张了，害我们还剩两天只好换酒店！下一次去还不知住在哪里合适，它胜在位置好！', '短评打分': 4}
{'短评内容': '设施比较陈旧，但位置好，不过它关张了，害我们还剩两天只好换酒店！下一次去还不知住在哪里合适，它胜在位置好！', '短评打分': 4}
{'短评内容': '设施比较陈旧，但位置好，不过它关张了，害我们还剩两天只好换酒店！下一次去还不知住在哪里合适，它胜在位置好！', '短评打分': 4}
{'短评内容': '突然通知必须退房，预定酒店都没有提前通知。', '短评打分': 4}
{'短评内容': '酬和住', '短评打分': 3}
{'短评内容': '一般！', '短评打分': 3}
{'短评内容': '酒店环境很好，虽然在闹市区（商业中心），但酒店一点都不嘈杂。和同档次酒店相比，价格也实惠。下次计划还住那里。', '短评打分': 5}
{'短评内容': '酒店房间还挺干净，地段也不错，网络好用，速度不慢，但早餐因为有人结婚布置场地，自助的改为点餐，种类少，粥还是糊的，房间早上打扫的不太及时，浴室蓬头水的转换不太好，但能用，热水还是有的，另外房门锁太紧，容易产生噪音。', '短评打分': 5}
{'短评内容': '酒店设施不错，地处闹市区，吃饭购物都比较方便，以后还会入住。', '短评打分': 5}
{'短评内容': '地处市中心,周围商场、银行很多；定的是豪标，房间不小，有电脑，各项设施还行，够三星，四星勉强。赶上喀什砍人，赶紧回来了', '短评打分': 5}
{'短评内容': '给人家订的，他说不错。但是早餐不怎么样。品种少，味道也不敢恭维', '短评打分': 5}
{'短评内容': '性价比很无奈，房顶渗水的痕迹，早餐也不怎么样，酸奶不错', '短评打分': 1}
{'短评内容': '性价比很无语。设备较旧，应该还需要继续发现。', '短评打分': 1}
{'短评内容': '早餐实在是不怎么样。卫生间顶上有黄色的渗水痕迹，但是用的美标的设备。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '老酒店，设施等各方面都不好，价格还贵，下次不会再住了，', '短评打分': 1}
{'短评内容': '一般般 比较陈旧  还不含早餐 价格也比较贵  设施比较陈旧', '短评打分': 1}
{'短评内容': '很好 下次还在这住宿', '短评打分': 3}
{'短评内容': '房间还行。酒店人员的服务态度挺好的。在乌鲁木齐市中心，出行也挺方便的。', '短评打分': 5}
{'短评内容': '应该还行的吧，帮同事订的，可能是住习惯了，每次去新疆都这家。', '短评打分': 5}
{'短评内容': '房间信号不是很好，房间环境跟如家 锦江的差不多，酒店的位置不是想象中的四星级呆的地方', '短评打分': 5}
{'短评内容': '每次去乌鲁木齐都会住这家酒店，但是这次去要服务员帮我叫的士，竟然没有一个人动。有点生气。', '短评打分': 5}
{'短评内容': '酒店位置好，服务也不错；床太硬，不舒适；', '短评打分': 5}
{'短评内容': '这个酒店挺好的！条件设施也好。以后还会入住的！', '短评打分': 5}
{'短评内容': '是帮领导订的，回来给了仨字：“还不错。”呵呵', '短评打分': 5}
{'短评内容': '酒店位置地处市中心，位置较好。价格也相对合理。', '短评打分': 5}
{'短评内容': '酒店地理位置不错，作为4星酒店性价比高，值得推荐！', '短评打分': 5}
{'短评内容': '性价比还可以，每次都住这间酒店，以后还会继续住。', '短评打分': 5}
{'短评内容': '酒店在繁华的市中心地区，出门逛街购物非常方便。作为4星级酒店，性价比很高！', '短评打分': 5}
{'短评内容': '晚上22点才到达，酒店一直给留了房间，服务不错，地理位置也不错，算是性价比较高的了', '短评打分': 1}
{'短评内容': '位置不错，环境也尚可。性价比不错。我会再住的。', '短评打分': 5}
{'短评内容': '乌鲁木齐鸿鑫酒店，硬件设施很好，服务也好，可以居住，但价格也不菲，要是价格再低一点就更好了。', '短评打分': 5}
{'短评内容': '地毯很不干净。服务一般，服务员没敲门就进来了，吓死我了。网速还好。自助餐还成，午餐48，有牛排和羊肉串，酸奶，都味道不错。', '短评打分': 1}
{'短评内容': '8月6日10日11日分别入住3个房间，共住九间房。交通方便，内部装修不错，大堂也比较有气势。在旅游旺季，能住这样的酒店，物超所值。只', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，房间很干净，硬件设施齐全，服务蛮好，看出行地点，在附近的话会考虑的。', '短评打分': 5}
{'短评内容': '环境、位置、价格都不错，值的住。', '短评打分': 5}
{'短评内容': '房间设施不是太新了，卫生还可以，服务态度一般酒店其实也是当地的一个邮局的酒店当时我有些东西想在前台存一下但是都不让存，价格和位置还可以，如果在当地的话性价比不算太低，位置其实也是在一条小道上打车的话肯定能找到，其他方面都还可以，就是在当地一个比较老的四星级酒店。', '短评打分': 1}
{'短评内容': '该酒店经常入住，性价比高，服务好，早餐也不错。唯一不足就是地理位置不好打车。', '短评打分': 5}
{'短评内容': '酒店设施不错，服务员服务热情，早餐非常丰盛。唯一不足，是酒店所在位置不临街，不太方便找。', '短评打分': 5}
{'短评内容': '刚刚住过，卫生状况不错，处于市中心，性价比很好，不过近段时间周围在施工', '短评打分': 5}
{'短评内容': '服务还是比较做到位,房间也很好很干净,位置也很好在市中心出行很方便的,性价比还是比较不错的.', '短评打分': 3}
