{'短评内容': '安全早餐好服务好干净卫生位置好淋浴好', '短评打分': 5}
{'短评内容': '房间干净卫生。无线网络好。设施设备完善。交通便利。布草干净卫生。房间很不错 早餐好 ', '短评打分': 5}
{'短评内容': '服务态度很好。 卫生干净', '短评打分': 5}
{'短评内容': '房间干净卫生，布草清洁 服务好 设施设备完善 淋浴水温很好  WiFi网络好。', '短评打分': 5}
{'短评内容': '很好，一直支持七天', '短评打分': 5}
{'短评内容': '质量很好，大牌子，一直使用。', '短评打分': 5}
{'短评内容': '质量很好，大牌子，一直使用。', '短评打分': 5}
{'短评内容': '非常好，非常好，非常好，非常好。', '短评打分': 5}
{'短评内容': '非常好，非常好，非常好。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '位置是值得肯定的，周围该有的设施都有，离火车站也不算太远，其他就一般了。但是，在上海这个价格能住到连锁酒店，还有什么值得抱怨的呢？？绝对值得推荐，性价比非常高。适合对经费有要求的朋友', '短评打分': 3}
{'短评内容': '隔音太差。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一切都挺好，就是WiFi太烂了换了房间都不行。本来就没几个频道的电视，再加上没WiFi…………！！另外微笑是最好的服务！！？', '短评打分': 4}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '隔音太糟糕', '短评打分': 2}
{'短评内容': '不好不坏，标准的商务快捷酒店。空调很足，赞一个！', '短评打分': 4}
{'短评内容': '交通便利，安静，推荐这家店', '短评打分': 3}
