{'短评内容': '不错，下次再来', '短评打分': 5}
{'短评内容': '服务态度很好，房间干净卫生，四号小姑娘服务态度很好', '短评打分': 5}
{'短评内容': '床铺很软，卫生很好，早饭好吃，服务好13', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好', '短评打分': 5}
{'短评内容': '住了一晚上 感觉还不错2', '短评打分': 5}
{'短评内容': '前台2号的服务态度很好，入住的非常快', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '干净优雅，环境不错下次再来住哦', '短评打分': 5}
{'短评内容': '可以的不错', '短评打分': 4}
{'短评内容': '由于离虹桥机场很近\n所以很难打车\n可以坐机场枢纽1路车\n或者提前1小时和前台订车\n切记不要因为近忽略了打车难', '短评打分': 5}
{'短评内容': '中规中矩吧\n离机场很近\n可坐闵行18路到门口\n切记别坐反了\n虹桥机场不是终点站\n我就是坐反了\n打车又打不到\n我骑自行车到的机场\n心塞&amp;hellip;&amp;hellip;', '短评打分': 5}
{'短评内容': '发货快，送货快，体验棒棒哒?', '短评打分': 5}
{'短评内容': '在上海旅游的时候住了一夜，大概上还不错', '短评打分': 4}
{'短评内容': '还行吧，还行而已。接送站不方便', '短评打分': 5}
{'短评内容': '很好的', '短评打分': 5}
{'短评内容': '入住过很多次，也很少点评，但是不点评不代表是没有要求，首先房间格局很差，门进去就是床，感觉很怪，这个也就算了，最基本的卫生需要保证吧，刚洗好澡上床，就看见被套上有几滴很恶心的污渍，使我直接怀疑被套有没有洗过，懒得穿衣服，就把被子翻一面横过来凑合了一晚，电视机的一圈还有白色的硅胶，真是醉了，早上退房到前台归还房卡时，前台服务员居然是完全无视的，好像空气飘过一样，这个服务和卫生估计也没有谁了', '短评打分': 2}
{'短评内容': '房间干净整洁，很好6', '短评打分': 5}
{'短评内容': '习惯性好评', '短评打分': 5}
{'短评内容': '附近就是动物园，结束游玩之后就有公交车直接去交通方便，晚上吃饭也只要坐2到3站就可以到了，酒店内有助早餐还行', '短评打分': 5}
{'短评内容': '还不错，方便', '短评打分': 5}
{'短评内容': '不错 第二次入住了', '短评打分': 4}
{'短评内容': '非常好，干净，方便，快捷，非常好，干净，方便，快捷，非常好，干净，方便，快捷，非常好，干净，方便，快捷', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '房间可以，价格实惠，早餐不错', '短评打分': 3}
{'短评内容': '房间略小，但是整洁，还送两瓶水，早餐口味还好，价格也不贵，入住退房都很快，枕头弹性弱了点。离公交3分钟，一站路到动物园地铁站。去虹桥两站地铁。就是周边没啥玩的，都是类似酒店。', '短评打分': 5}
{'短评内容': '就是吃饭的地方有点远', '短评打分': 4}
{'短评内容': '爸妈去住的 很晚才到酒店 还不错 有说离航站楼很近走就能走到 表示怀疑 打车打了27的 而且那个位置真的不算好找', '短评打分': 5}
{'短评内容': '离机场近 价格不贵 卫生还行 还会住', '短评打分': 5}
{'短评内容': '酒店内环境还不错，就是周围有点荒，没玩的', '短评打分': 4}
{'短评内容': '效率高 ，接送快。位置有点远。', '短评打分': 5}
{'短评内容': '离机场近， 设施环境也不错，就是服务不到位。', '短评打分': 4}
{'短评内容': '酒店本身很好，就是交通不是很方便', '短评打分': 5}
{'短评内容': '房间很干净。。。。。', '短评打分': 5}
{'短评内容': '朋友说舒服', '短评打分': 5}
{'短评内容': '离机场很近，有车去机场是最好的。', '短评打分': 5}
